time,x_ref,z,zdot,x_rel,xrel_dot,F_pto,power,fowt_rms_cumul
143.50,57.1815,0.2135,0.5718,-7.0284,45.5358,-500000.00,-22767893.90,1.6532
144.00,41.5448,0.5313,0.6892,15.8584,45.1864,-500000.00,-22593213.95,1.6507
144.50,21.8414,0.8915,0.7394,37.3445,39.9983,-500000.00,-19999134.06,1.6486
145.00,-0.0000,1.2578,0.7127,55.1500,30.6078,-500000.00,-15303879.74,1.6475
145.50,-21.8414,1.5910,0.6072,67.4253,18.0838,-500000.00,-9041920.30,1.6473
146.00,-41.5448,1.8528,0.4288,72.9391,3.8080,-500000.00,-1903988.70,1.6480
146.50,-57.1815,2.0099,0.1912,71.1979,-10.6762,-500000.00,5338098.22,1.6494
147.00,-67.2209,2.0373,-0.0860,62.4866,-23.8275,-500000.00,11913742.59,1.6509
147.50,-70.6802,1.9213,-0.3786,47.8257,-34.2687,-500000.00,17134330.01,1.6518
148.00,-67.2209,1.6606,-0.6602,28.8534,-40.9282,500000.00,-20464110.06,1.6519
148.50,-57.1815,1.2672,-0.9052,7.0341,-45.5465,500000.00,-22773229.35,1.6507
149.00,-41.5448,0.7654,-1.0904,-15.8581,-45.1972,500000.00,-22598575.13,1.6486
149.50,-21.8414,0.1898,-1.1980,-37.3494,-40.0080,500000.00,-20004007.88,1.6458
150.00,-0.0000,-0.4177,-1.2170,-55.1594,-30.6156,500000.00,-15307824.67,1.6433
150.50,21.8414,-1.0118,-1.1444,-67.4380,-18.0892,500000.00,-9044605.02,1.6416
151.00,41.5448,-1.5476,-0.9855,-72.9537,-3.8104,500000.00,-1905218.36,1.6413
151.50,57.1815,-1.9850,-0.7533,-71.2130,10.6767,500000.00,5338370.06,1.6425
152.00,67.2209,-2.2920,-0.4676,-62.5007,23.8308,500000.00,11915416.76,1.6451
152.50,70.6802,-2.4477,-0.1527,-47.8375,34.2744,500000.00,17137178.30,1.6484
153.00,67.2209,-2.4443,0.1644,-28.8619,40.9356,-500000.00,-20467803.30,1.6516
153.50,57.1815,-2.2874,0.4569,-7.0386,45.5547,-500000.00,-22777373.73,1.6540
154.00,41.5448,-1.9956,0.7006,15.8577,45.2055,-500000.00,-22602753.01,1.6552
154.50,21.8414,-1.5983,0.8760,37.3531,40.0156,-500000.00,-20007818.76,1.6551
155.00,0.0000,-1.1331,0.9706,55.1665,30.6218,-500000.00,-15310922.63,1.6537
155.50,-21.8414,-0.6420,0.9794,67.4477,18.0935,-500000.00,-9046729.07,1.6514
156.00,-41.5448,-0.1676,0.9054,72.9650,3.8124,-500000.00,-1906213.21,1.6488
156.50,-57.1815,0.2514,0.7599,71.2247,-10.6771,-500000.00,5338544.33,1.6462
157.00,-67.2209,0.5832,0.5601,62.5117,-23.8334,-500000.00,11916686.50,1.6439
157.50,-70.6802,0.8062,0.3285,47.8468,-34.2787,-500000.00,17139368.86,1.6420
158.00,-67.2209,0.9105,0.0899,28.8686,-40.9413,500000.00,-20470660.65,1.6402
158.50,-57.1815,0.8990,-0.1309,7.0423,-45.5612,500000.00,-22780592.58,1.6384
159.00,-41.5448,0.7864,-0.3113,-15.8573,-45.2120,500000.00,-22606008.42,1.6364
159.50,-21.8414,0.5975,-0.4335,-37.3558,-40.0216,500000.00,-20010798.16,1.6342
160.00,-0.0000,0.3646,-0.4861,-55.1720,-30.6267,500000.00,-15313355.05,1.6317
160.50,21.8414,0.1238,-0.4651,-67.4553,-18.0968,500000.00,-9048408.95,1.6292
161.00,41.5448,-0.0888,-0.3744,-72.9738,-3.8140,500000.00,-1907016.87,1.6267
161.50,57.1815,-0.2408,-0.2253,-71.2339,10.6773,500000.00,5338650.87,1.6242
162.00,67.2209,-0.3072,-0.0354,-62.5203,23.8353,500000.00,11917648.69,1.6218
162.50,70.6802,-0.2730,0.1734,-47.8540,34.2821,500000.00,17141053.13,1.6194
163.00,67.2209,-0.1348,0.3768,-28.8739,40.9457,-500000.00,-20472870.98,1.6170
163.50,57.1815,0.0988,0.5509,-7.0452,45.5662,-500000.00,-22783092.30,1.6145
164.00,41.5448,0.4076,0.6744,15.8569,45.2171,-500000.00,-22608544.78,1.6122
164.50,21.8414,0.7620,0.7309,37.3579,40.0263,-500000.00,-20013127.23,1.6103
165.00,0.0000,1.1257,0.7108,55.1762,30.6305,-500000.00,-15315264.58,1.6091
165.50,-21.8414,1.4596,0.6119,67.4611,18.0995,-500000.00,-9049737.10,1.6086
166.00,-41.5448,1.7254,0.4400,72.9806,3.8153,-500000.00,-1907665.20,1.6090
166.50,-57.1815,1.8896,0.2085,71.2410,-10.6774,-500000.00,5338711.11,1.6099
167.00,-67.2209,1.9272,-0.0630,62.5270,-23.8368,-500000.00,11918377.20,1.6109
167.50,-70.6802,1.8239,-0.3505,47.8597,-34.2847,-500000.00,17142347.76,1.6116
168.00,-67.2209,1.5784,-0.6279,28.8781,-40.9492,500000.00,-20474580.54,1.6115
168.50,-57.1815,1.2021,-0.8693,7.0476,-45.5701,500000.00,-22785033.35,1.6105
169.00,-41.5448,0.7189,-1.0518,-15.8566,-45.2210,500000.00,-22610520.71,1.6086
169.50,-21.8414,0.1631,-1.1578,-37.3594,-40.0299,500000.00,-20014947.71,1.6062
170.00,0.0000,-0.4242,-1.1762,-55.1794,-30.6335,500000.00,-15316763.38,1.6040
170.50,21.8414,-0.9980,-1.1040,-67.4656,-18.1016,500000.00,-9050786.83,1.6026
171.00,41.5448,-1.5139,-0.9465,-72.9859,-3.8164,500000.00,-1908187.54,1.6023
171.50,57.1815,-1.9323,-0.7166,-71.2465,10.6775,500000.00,5338740.32,1.6034
172.00,67.2209,-2.2217,-0.4342,-62.5322,23.8379,500000.00,11918928.26,1.6055
172.50,70.6802,-2.3617,-0.1234,-47.8642,34.2867,500000.00,17143342.63,1.6082
173.00,67.2209,-2.3448,0.1890,-28.8814,40.9518,-500000.00,-20475902.59,1.6108
173.50,57.1815,-2.1770,0.4761,-7.0494,45.5731,-500000.00,-22786540.41,1.6127
174.00,41.5448,-1.8770,0.7139,15.8562,45.2241,-500000.00,-22612059.88,1.6136
174.50,21.8414,-1.4746,0.8833,37.3606,40.0327,-500000.00,-20016370.48,1.6132
175.00,0.0000,-1.0073,0.9716,55.1819,30.6359,-500000.00,-15317939.61,1.6118
175.50,-21.8414,-0.5173,0.9741,67.4691,18.1032,-500000.00,-9051616.24,1.6097
176.00,-41.5448,-0.0471,0.8941,72.9900,3.8172,-500000.00,-1908607.86,1.6074
176.50,-57.1815,0.3648,0.7427,71.2509,-10.6775,-500000.00,5338749.27,1.6053
177.00,-67.2209,0.6866,0.5376,62.5363,-23.8387,-500000.00,11919344.69,1.6034
177.50,-70.6802,0.8971,0.3012,47.8677,-34.2882,-500000.00,17144106.91,1.6019
178.00,-67.2209,0.9868,0.0586,28.8840,-40.9538,500000.00,-20476924.80,1.6005
178.50,-57.1815,0.9588,-0.1654,7.0509,-45.5754,500000.00,-22787710.38,1.5991
179.00,-41.5448,0.8283,-0.3482,-15.8560,-45.2265,500000.00,-22613258.71,1.5974
179.50,-21.8414,0.6206,-0.4718,-37.3615,-40.0350,500000.00,-20017482.32,1.5956
180.00,-0.0000,0.3683,-0.5249,-55.1838,-30.6377,500000.00,-15318862.54,1.5935
180.50,21.8414,0.1082,-0.5034,-67.4718,-18.1045,500000.00,-9052271.37,1.5913
181.00,41.5448,-0.1232,-0.4113,-72.9932,-3.8179,500000.00,-1908945.70,1.5891
181.50,57.1815,-0.2931,-0.2598,-71.2542,10.6775,500000.00,5338745.49,1.5870
182.00,67.2209,-0.3761,-0.0667,-62.5395,23.8393,500000.00,11919659.05,1.5849
182.50,70.6802,-0.3566,0.1460,-47.8704,34.2894,500000.00,17144693.89,1.5829
183.00,67.2209,-0.2309,0.3540,-28.8860,40.9554,-500000.00,-20477715.05,1.5808
183.50,57.1815,-0.0074,0.5333,-7.0521,45.5772,-500000.00,-22788618.56,1.5786
184.00,41.5448,0.2940,0.6624,15.8557,45.2284,-500000.00,-22614192.36,1.5765
184.50,21.8414,0.6439,0.7248,37.3621,40.0367,-500000.00,-20018351.06,1.5748
185.00,0.0000,1.0060,0.7107,55.1852,30.6392,-500000.00,-15319586.61,1.5735
185.50,-21.8414,1.3413,0.6177,67.4738,18.1056,-500000.00,-9052788.69,1.5729
186.00,-41.5448,1.6114,0.4516,72.9957,3.8184,-500000.00,-1909216.97,1.5730
186.50,-57.1815,1.7828,0.2255,71.2568,-10.6775,-500000.00,5338734.18,1.5736
187.00,-67.2209,1.8302,-0.0410,62.5420,-23.8398,-500000.00,11919896.10,1.5744
187.50,-70.6802,1.7391,-0.3241,47.8726,-34.2903,-500000.00,17145144.55,1.5748
188.00,-67.2209,1.5077,-0.5976,28.8876,-40.9567,500000.00,-20478325.89,1.5747
188.50,-57.1815,1.1473,-0.8361,7.0531,-45.5786,500000.00,-22789323.44,1.5737
189.00,-41.5448,0.6813,-1.0165,-15.8555,-45.2298,500000.00,-22614919.41,1.5720
189.50,-21.8414,0.1435,-1.1212,-37.3626,-40.0381,500000.00,-20019029.79,1.5699
190.00,-0.0000,-0.4254,-1.1393,-55.1863,-30.6403,500000.00,-15320154.58,1.5680
190.50,21.8414,-0.9808,-1.0677,-67.4754,-18.1064,500000.00,-9053197.07,1.5668
191.00,41.5448,-1.4789,-0.9116,-72.9976,-3.8189,500000.00,-1909434.55,1.5666
191.50,57.1815,-1.8804,-0.6841,-71.2589,10.6774,500000.00,5338718.85,1.5675
192.00,67.2209,-2.1543,-0.4048,-62.5440,23.8401,500000.00,11920074.63,1.5693
192.50,70.6802,-2.2806,-0.0979,-47.8743,34.2910,500000.00,17145490.44,1.5715
193.00,67.2209,-2.2520,0.2100,-28.8889,40.9576,-500000.00,-20478797.96,1.5737
193.50,57.1815,-2.0749,0.4921,-7.0538,45.5797,-500000.00,-22789870.47,1.5752
194.00,41.5448,-1.7682,0.7246,15.8553,45.2310,-500000.00,-22615485.52,1.5757
194.50,21.8414,-1.3618,0.8884,37.3630,40.0391,-500000.00,-20019560.00,1.5752
195.00,0.0000,-0.8934,0.9710,55.1872,30.6412,-500000.00,-15320600.02,1.5738
195.50,-21.8414,-0.4052,0.9678,67.4767,18.1070,-500000.00,-9053519.36,1.5719
196.00,-41.5448,0.0606,0.8824,72.9991,3.8192,-500000.00,-1909608.92,1.5699
196.50,-57.1815,0.4653,0.7258,71.2604,-10.6774,-500000.00,5338701.84,1.5681
197.00,-67.2209,0.7776,0.5161,62.5455,-23.8404,-500000.00,11920208.93,1.5666
197.50,-70.6802,0.9762,0.2756,47.8756,-34.2915,-500000.00,17145755.85,1.5654
198.00,-67.2209,1.0522,0.0294,28.8899,-40.9583,500000.00,-20479162.74,1.5643
198.50,-57.1815,1.0089,-0.1973,7.0544,-45.5806,500000.00,-22790294.96,1.5632
199.00,-41.5448,0.8619,-0.3820,-15.8551,-45.2319,500000.00,-22615926.28,1.5618
199.50,-21.8414,0.6370,-0.5067,-37.3632,-40.0399,500000.00,-20019974.15,1.5602
200.00,-0.0000,0.3672,-0.5600,-55.1878,-30.6419,500000.00,-15320949.33,1.5583
200.50,21.8414,0.0896,-0.5378,-67.4776,-18.1075,500000.00,-9053773.63,1.5564
201.00,41.5448,-0.1587,-0.4442,-73.0002,-3.8195,500000.00,-1909748.53,1.5545
201.50,57.1815,-0.3445,-0.2904,-71.2617,10.6774,500000.00,5338684.64,1.5527
202.00,67.2209,-0.4420,-0.0942,-62.5467,23.8406,500000.00,11920309.81,1.5509
202.50,70.6802,-0.4353,0.1223,-47.8766,34.2919,500000.00,17145959.42,1.5492
203.00,67.2209,-0.3204,0.3346,-28.8907,40.9589,-500000.00,-20479444.56,1.5473
203.50,57.1815,-0.1055,0.5186,-7.0549,45.5812,-500000.00,-22790624.30,1.5454
204.00,41.5448,0.1899,0.6529,15.8550,45.2325,-500000.00,-22616269.39,1.5436
204.50,21.8414,0.5363,0.7206,37.3634,40.0406,-500000.00,-20020297.61,1.5419
205.00,0.0000,0.8977,0.7119,55.1883,30.6424,-500000.00,-15321223.20,1.5407
205.50,-21.8414,1.2350,0.6243,67.4784,18.1079,-500000.00,-9053974.20,1.5400
206.00,-41.5448,1.5097,0.4633,73.0011,3.8197,-500000.00,-1909860.21,1.5399
206.50,-57.1815,1.6882,0.2421,71.2626,-10.6773,-500000.00,5338668.17,1.5403
207.00,-67.2209,1.7450,-0.0200,62.5476,-23.8408,-500000.00,11920385.48,1.5408
207.50,-70.6802,1.6654,-0.2992,47.8774,-34.2922,-500000.00,17146115.51,1.5412
208.00,-67.2209,1.4473,-0.5695,28.8913,-40.9593,500000.00,-20479662.25,1.5409
208.50,-57.1815,1.1016,-0.8054,7.0553,-45.5818,500000.00,-22790879.81,1.5400
209.00,-41.5448,0.6514,-0.9841,-15.8548,-45.2331,500000.00,-22616536.47,1.5385
209.50,-21.8414,0.1300,-1.0879,-37.3636,-40.0411,500000.00,-20020550.20,1.5367
210.00,0.0000,-0.4221,-1.1059,-55.1887,-30.6429,500000.00,-15321437.90,1.5350
210.50,21.8414,-0.9610,-1.0350,-67.4789,-18.1083,500000.00,-9054132.35,1.5339
211.00,41.5448,-1.4431,-0.8805,-73.0018,-3.8199,500000.00,-1909949.48,1.5337
211.50,57.1815,-1.8297,-0.6554,-71.2634,10.6773,500000.00,5338652.95,1.5345
212.00,67.2209,-2.0899,-0.3790,-62.5483,23.8409,500000.00,11920442.14,1.5360
212.50,70.6802,-2.2042,-0.0758,-47.8781,34.2925,500000.00,17146235.15,1.5379
213.00,67.2209,-2.1656,0.2279,-28.8918,40.9597,-500000.00,-20479830.38,1.5397
213.50,57.1815,-1.9807,0.5054,-7.0556,45.5822,-500000.00,-22791078.00,1.5409
214.00,41.5448,-1.6686,0.7330,15.8547,45.2335,-500000.00,-22616744.35,1.5412
214.50,21.8414,-1.2592,0.8917,37.3637,40.0415,-500000.00,-20020747.44,1.5406
215.00,0.0000,-0.7905,0.9692,55.1890,30.6432,-500000.00,-15321606.19,1.5393
215.50,-21.8414,-0.3044,0.9609,67.4794,18.1085,-500000.00,-9054257.04,1.5375
216.00,-41.5448,0.1567,0.8706,73.0024,3.8200,-500000.00,-1910020.78,1.5358
216.50,-57.1815,0.5543,0.7095,71.2639,-10.6773,-500000.00,5338639.23,1.5342
217.00,-67.2209,0.8573,0.4955,62.5489,-23.8410,-500000.00,11920484.51,1.5330
217.50,-70.6802,1.0448,0.2514,47.8786,-34.2927,-500000.00,17146326.82,1.5321
218.00,-67.2209,1.1079,0.0023,28.8922,-40.9599,500000.00,-20479960.20,1.5313
218.50,-57.1815,1.0505,-0.2267,7.0558,-45.5825,500000.00,-22791231.72,1.5303
219.00,-41.5448,0.8884,-0.4129,-15.8547,-45.2338,500000.00,-22616906.12,1.5292
219.50,-21.8414,0.6477,-0.5385,-37.3637,-40.0418,500000.00,-20020901.43,1.5278
220.00,-0.0000,0.3620,-0.5917,-55.1892,-30.6435,500000.00,-15321738.08,1.5261
220.50,21.8414,0.0688,-0.5687,-67.4797,-18.1087,500000.00,-9054355.31,1.5244
221.00,41.5448,-0.1946,-0.4735,-73.0028,-3.8202,500000.00,-1910077.70,1.5227
221.50,57.1815,-0.3945,-0.3175,-71.2644,10.6773,500000.00,5338627.09,1.5211
222.00,67.2209,-0.5048,-0.1183,-62.5493,23.8410,500000.00,11920516.13,1.5196
222.50,70.6802,-0.5093,0.1017,-47.8789,34.2928,500000.00,17146397.04,1.5181
223.00,67.2209,-0.4037,0.3181,-28.8925,40.9601,-500000.00,-20480060.43,1.5165
223.50,57.1815,-0.1959,0.5066,-7.0560,45.5827,-500000.00,-22791350.93,1.5148
224.00,41.5448,0.0946,0.6455,15.8546,45.2341,-500000.00,-22617032.01,1.5131
224.50,21.8414,0.4385,0.7181,37.3638,40.0420,-500000.00,-20021021.65,1.5116
225.00,0.0000,0.7999,0.7143,55.1894,30.6437,-500000.00,-15321841.43,1.5104
225.50,-21.8414,1.1395,0.6315,67.4800,18.1089,-500000.00,-9054432.74,1.5097
226.00,-41.5448,1.4190,0.4752,73.0031,3.8202,-500000.00,-1910123.09,1.5095
226.50,-57.1815,1.6045,0.2583,71.2647,-10.6772,-500000.00,5338616.51,1.5097
227.00,-67.2209,1.6704,0.0000,62.5497,-23.8411,-500000.00,11920539.67,1.5101
227.50,-70.6802,1.6016,-0.2758,47.8792,-34.2929,-500000.00,17146450.80,1.5103
228.00,-67.2209,1.3959,-0.5434,28.8927,-40.9603,500000.00,-20480137.80,1.5100
228.50,-57.1815,1.0638,-0.7772,7.0562,-45.5829,500000.00,-22791443.37,1.5092
229.00,-41.5448,0.6281,-0.9546,-15.8545,-45.2343,500000.00,-22617129.96,1.5078
229.50,-21.8414,0.1217,-1.0577,-37.3638,-40.0422,500000.00,-20021115.49,1.5062
230.00,-0.0000,-0.4153,-1.0758,-55.1895,-30.6438,500000.00,-15321922.40,1.5047
230.50,21.8414,-0.9393,-1.0058,-67.4802,-18.1090,500000.00,-9054493.75,1.5037
231.00,41.5448,-1.4072,-0.8529,-73.0033,-3.8203,500000.00,-1910159.27,1.5035
231.50,57.1815,-1.7805,-0.6300,-71.2650,10.6772,500000.00,5338607.40,1.5042
232.00,67.2209,-2.0287,-0.3565,-62.5500,23.8411,500000.00,11920557.17,1.5055
232.50,70.6802,-2.1326,-0.0567,-47.8795,34.2930,500000.00,17146491.94,1.5071
233.00,67.2209,-2.0854,0.2431,-28.8929,40.9604,-500000.00,-20480197.51,1.5086
233.50,57.1815,-1.8939,0.5164,-7.0563,45.5830,-500000.00,-22791515.04,1.5095
234.00,41.5448,-1.5774,0.7395,15.8545,45.2344,-500000.00,-22617206.16,1.5097
234.50,21.8414,-1.1660,0.8935,37.3639,40.0424,-500000.00,-20021188.73,1.5090
235.00,-0.0000,-0.6975,0.9663,55.1896,30.6440,-500000.00,-15321985.83,1.5077
235.50,-21.8414,-0.2140,0.9535,67.4803,18.1091,-500000.00,-9054541.79,1.5062
236.00,-41.5448,0.2422,0.8588,73.0035,3.8204,-500000.00,-1910188.09,1.5046
236.50,-57.1815,0.6329,0.6936,71.2652,-10.6772,-500000.00,5338599.61,1.5033
237.00,-67.2209,0.9271,0.4761,62.5502,-23.8411,-500000.00,11920570.14,1.5023
237.50,-70.6802,1.1041,0.2289,47.8797,-34.2930,-500000.00,17146523.42,1.5016
238.00,-67.2209,1.1552,-0.0228,28.8931,-40.9605,500000.00,-20480243.58,1.5010
238.50,-57.1815,1.0847,-0.2537,7.0564,-45.5831,500000.00,-22791570.60,1.5002
239.00,-41.5448,0.9088,-0.4412,-15.8545,-45.2345,500000.00,-22617265.44,1.4992
239.50,-21.8414,0.6538,-0.5672,-37.3639,-40.0425,500000.00,-20021245.89,1.4980
240.00,-0.0000,0.3537,-0.6203,-55.1897,-30.6441,500000.00,-15322035.52,1.4965
240.50,21.8414,0.0464,-0.5964,-67.4804,-18.1092,500000.00,-9054579.62,1.4949
241.00,41.5448,-0.2305,-0.4996,-73.0037,-3.8204,500000.00,-1910211.04,1.4934
241.50,57.1815,-0.4429,-0.3413,-71.2654,10.6772,500000.00,5338593.02,1.4920
242.00,67.2209,-0.5644,-0.1393,-62.5503,23.8412,500000.00,11920579.73,1.4907
242.50,70.6802,-0.5787,0.0840,-47.8798,34.2931,500000.00,17146547.49,1.4894
243.00,67.2209,-0.4810,0.3041,-28.8932,40.9606,-500000.00,-20480279.12,1.4880
243.50,57.1815,-0.2791,0.4967,-7.0565,45.5832,-500000.00,-22791613.66,1.4866
244.00,41.5448,0.0075,0.6399,15.8544,45.2346,-500000.00,-22617311.55,1.4850
244.50,21.8414,0.3497,0.7170,37.3639,40.0426,-500000.00,-20021290.49,1.4836
245.00,0.0000,0.7116,0.7176,55.1897,30.6441,-500000.00,-15322074.43,1.4824
245.50,-21.8414,1.0540,0.6391,67.4805,18.1092,-500000.00,-9054609.41,1.4817
246.00,-41.5448,1.3384,0.4869,73.0038,3.8205,-500000.00,-1910229.29,1.4814
246.50,-57.1815,1.5307,0.2738,71.2655,-10.6772,-500000.00,5338587.47,1.4815
247.00,-67.2209,1.6052,0.0190,62.5504,-23.8412,-500000.00,11920586.80,1.4818
247.50,-70.6802,1.5466,-0.2540,47.8799,-34.2931,-500000.00,17146565.88,1.4819
248.00,-67.2209,1.3524,-0.5192,28.8933,-40.9606,500000.00,-20480306.54,1.4817
248.50,-57.1815,1.0329,-0.7513,7.0565,-45.5833,500000.00,-22791647.04,1.4809
249.00,-41.5448,0.6105,-0.9276,-15.8544,-45.2347,500000.00,-22617347.41,1.4797
249.50,-21.8414,0.1177,-1.0303,-37.3639,-40.0427,500000.00,-20021325.29,1.4782
250.00,0.0000,-0.4057,-1.0486,-55.1898,-30.6442,500000.00,-15322104.90,1.4768
250.50,21.8414,-0.9163,-0.9796,-67.4806,-18.1093,500000.00,-9054632.85,1.4759
251.00,41.5448,-1.3715,-0.8283,-73.0039,-3.8205,500000.00,-1910243.81,1.4757
251.50,57.1815,-1.7330,-0.6076,-71.2656,10.6772,500000.00,5338582.83,1.4763
252.00,67.2209,-1.9707,-0.3369,-62.5505,23.8412,500000.00,11920591.99,1.4774
252.50,70.6802,-2.0655,-0.0403,-47.8800,34.2932,500000.00,17146579.94,1.4788
253.00,67.2209,-2.0110,0.2559,-28.8933,40.9607,-500000.00,-20480327.68,1.4801
253.50,57.1815,-1.8141,0.5253,-7.0566,45.5833,-500000.00,-22791672.91,1.4808
254.00,41.5448,-1.4942,0.7442,15.8544,45.2348,-500000.00,-22617375.30,1.4808
254.50,21.8414,-1.0815,0.8941,37.3639,40.0427,-500000.00,-20021352.45,1.4801
255.00,0.0000,-0.6138,0.9627,55.1898,30.6443,-500000.00,-15322128.76,1.4789
255.50,-21.8414,-0.1332,0.9457,67.4807,18.1093,-500000.00,-9054651.30,1.4775
256.00,-41.5448,0.3183,0.8471,73.0040,3.8205,-500000.00,-1910255.35,1.4761
256.50,-57.1815,0.7022,0.6784,71.2657,-10.6772,-500000.00,5338578.96,1.4750
257.00,-67.2209,0.9880,0.4577,62.5506,-23.8412,-500000.00,11920595.79,1.4742
257.50,-70.6802,1.1550,0.2078,47.8801,-34.2932,-500000.00,17146590.67,1.4737
258.00,-67.2209,1.1951,-0.0461,28.8934,-40.9607,500000.00,-20480343.98,1.4732
258.50,-57.1815,1.1125,-0.2786,7.0566,-45.5834,500000.00,-22791692.95,1.4726
259.00,-41.5448,0.9239,-0.4670,-15.8544,-45.2348,500000.00,-22617396.98,1.4717
259.50,-21.8414,0.6559,-0.5933,-37.3639,-40.0427,500000.00,-20021373.63,1.4706
260.00,0.0000,0.3429,-0.6460,-55.1898,-30.6443,500000.00,-15322147.43,1.4693
260.50,21.8414,0.0229,-0.6212,-67.4807,-18.1093,500000.00,-9054665.81,1.4678
261.00,41.5448,-0.2659,-0.5228,-73.0040,-3.8205,500000.00,-1910264.52,1.4665
261.50,57.1815,-0.4894,-0.3623,-71.2658,10.6772,500000.00,5338575.75,1.4652
262.00,67.2209,-0.6208,-0.1576,-62.5507,23.8412,500000.00,11920598.57,1.4641
262.50,70.6802,-0.6434,0.0688,-47.8801,34.2932,500000.00,17146598.86,1.4630
263.00,67.2209,-0.5525,0.2924,-28.8934,40.9607,-500000.00,-20480356.55,1.4618
263.50,57.1815,-0.3556,0.4887,-7.0566,45.5834,-500000.00,-22791708.47,1.4605
264.00,41.5448,-0.0720,0.6359,15.8543,45.2348,-500000.00,-22617413.84,1.4591
264.50,21.8414,0.2693,0.7170,37.3639,40.0428,-500000.00,-20021390.15,1.4578
265.00,0.0000,0.6322,0.7216,55.1898,30.6443,-500000.00,-15322162.05,1.4567
265.50,-21.8414,0.9776,0.6470,67.4807,18.1094,-500000.00,-9054677.22,1.4559
266.00,-41.5448,1.2668,0.4984,73.0040,3.8205,-500000.00,-1910271.80,1.4556
266.50,-57.1815,1.4657,0.2887,71.2658,-10.6771,-500000.00,5338573.11,1.4556
267.00,-67.2209,1.5484,0.0368,62.5507,-23.8412,-500000.00,11920600.57,1.4558
267.50,-70.6802,1.4994,-0.2336,47.8802,-34.2932,-500000.00,17146605.11,1.4559
268.00,-67.2209,1.3159,-0.4969,28.8935,-40.9607,500000.00,-20480366.23,1.4556
268.50,-57.1815,1.0080,-0.7275,7.0567,-45.5834,500000.00,-22791720.50,1.4549
269.00,-41.5448,0.5976,-0.9029,-15.8543,-45.2349,500000.00,-22617426.95,1.4538
269.50,-21.8414,0.1172,-1.0055,-37.3639,-40.0428,500000.00,-20021403.03,1.4524
270.00,-0.0000,-0.3938,-1.0242,-55.1899,-30.6443,500000.00,-15322173.50,1.4512
270.50,21.8414,-0.8925,-0.9562,-67.4808,-18.1094,500000.00,-9054686.20,1.4504
271.00,41.5448,-1.3363,-0.8065,-73.0041,-3.8206,500000.00,-1910277.57,1.4502
271.50,57.1815,-1.6874,-0.5879,-71.2658,10.6771,500000.00,5338570.93,1.4506
272.00,67.2209,-1.9159,-0.3198,-62.5508,23.8412,500000.00,11920602.02,1.4516
272.50,70.6802,-2.0030,-0.0262,-47.8802,34.2932,500000.00,17146609.87,1.4528
273.00,67.2209,-1.9423,0.2666,-28.8935,40.9607,-500000.00,-20480373.69,1.4539
273.50,57.1815,-1.7409,0.5324,-7.0567,45.5835,-500000.00,-22791729.82,1.4544
274.00,41.5448,-1.4184,0.7476,15.8543,45.2349,-500000.00,-22617437.14,1.4544
274.50,21.8414,-1.0050,0.8936,37.3639,40.0428,-500000.00,-20021413.08,1.4537
275.00,-0.0000,-0.5385,0.9584,55.1899,30.6444,-500000.00,-15322182.45,1.4525
275.50,-21.8414,-0.0609,0.9378,67.4808,18.1094,-500000.00,-9054693.26,1.4512
276.00,-41.5448,0.3857,0.8357,73.0041,3.8206,-500000.00,-1910282.15,1.4500
276.50,-57.1815,0.7632,0.6639,71.2659,-10.6771,-500000.00,5338569.14,1.4491
277.00,-67.2209,1.0409,0.4404,62.5508,-23.8412,-500000.00,11920603.06,1.4484
277.50,-70.6802,1.1987,0.1881,47.8802,-34.2932,-500000.00,17146613.50,1.4480
278.00,-67.2209,1.2285,-0.0676,28.8935,-40.9608,500000.00,-20480379.44,1.4477
278.50,-57.1815,1.1348,-0.3013,7.0567,-45.5835,500000.00,-22791737.03,1.4472
279.00,-41.5448,0.9346,-0.4905,-15.8543,-45.2349,500000.00,-22617445.06,1.4464
279.50,-21.8414,0.6549,-0.6169,-37.3639,-40.0428,500000.00,-20021420.91,1.4454
280.00,-0.0000,0.3301,-0.6692,-55.1899,-30.6444,500000.00,-15322189.46,1.4442
280.50,21.8414,-0.0012,-0.6433,-67.4808,-18.1094,500000.00,-9054698.81,1.4429
281.00,41.5448,-0.3007,-0.5433,-73.0041,-3.8206,500000.00,-1910285.79,1.4416
281.50,57.1815,-0.5340,-0.3807,-71.2659,10.6771,500000.00,5338567.67,1.4405
282.00,67.2209,-0.6740,-0.1735,-62.5508,23.8412,500000.00,11920603.80,1.4395
282.50,70.6802,-0.7038,0.0558,-47.8803,34.2932,500000.00,17146616.27,1.4386
283.00,67.2209,-0.6185,0.2827,-28.8935,40.9608,-500000.00,-20480383.87,1.4375
283.50,57.1815,-0.4256,0.4824,-7.0567,45.5835,-500000.00,-22791742.62,1.4364
284.00,41.5448,-0.1443,0.6332,15.8543,45.2349,-500000.00,-22617451.22,1.4351
284.50,21.8414,0.1965,0.7179,37.3639,40.0429,-500000.00,-20021427.02,1.4339
285.00,0.0000,0.5608,0.7261,55.1899,30.6444,-500000.00,-15322194.94,1.4328
285.50,-21.8414,0.9093,0.6550,67.4808,18.1094,-500000.00,-9054703.17,1.4321
286.00,-41.5448,1.2033,0.5097,73.0041,3.8206,-500000.00,-1910288.67,1.4317
