time,x_ref,z,zdot,x_rel,xrel_dot,F_pto,power,fowt_rms_cumul
59.00,-41.5448,0.4016,-0.0734,-13.9101,-40.0852,500000.00,-20042614.08,1.8965
59.50,-21.8414,0.3357,-0.1806,-33.0431,-35.7563,500000.00,-17878132.28,1.8888
60.00,-0.0000,0.2316,-0.2246,-49.0208,-27.5880,500000.00,-13794016.25,1.8811
60.50,21.8414,0.1223,-0.2016,-60.1425,-16.5151,500000.00,-8257538.19,1.8734
61.00,41.5448,0.0406,-0.1154,-65.2543,-3.7692,500000.00,-1884594.59,1.8658
61.50,57.1815,0.0156,0.0227,-63.8644,9.2559,500000.00,4627956.53,1.8583
62.00,67.2209,0.0692,0.1956,-56.1873,21.1549,500000.00,10577436.26,1.8508
62.50,70.6802,0.2134,0.3817,-43.1117,30.6599,500000.00,15329968.49,1.8436
63.00,67.2209,0.4491,0.5573,-26.0973,36.7736,-446038.02,-16402403.38,1.8367
63.50,57.1815,0.7651,0.6992,-6.4365,41.1397,-500000.00,-20569844.49,1.8308
64.00,41.5448,1.1392,0.7870,14.3130,41.1007,-500000.00,-20550351.01,1.8264
64.50,21.8414,1.5405,0.8053,33.9137,36.5978,-500000.00,-18298919.32,1.8244
65.00,-0.0000,1.9314,0.7452,50.2532,28.1838,-500000.00,-14091921.47,1.8252
65.50,-21.8414,2.2724,0.6057,61.6015,16.8202,-500000.00,-8410113.18,1.8290
66.00,-41.5448,2.5250,0.3935,66.7894,3.7687,-500000.00,-1884360.10,1.8352
66.50,-57.1815,2.6562,0.1231,65.3254,-9.5471,-500000.00,4773526.55,1.8427
67.00,-67.2209,2.6418,-0.1850,57.4383,-21.6947,-500000.00,10847357.34,1.8499
67.50,-70.6802,2.4690,-0.5058,44.0435,-31.3848,-500000.00,15692407.80,1.8552
68.00,-67.2209,2.1383,-0.8125,26.6366,-37.6052,475408.21,-17877841.66,1.8574
68.50,-57.1815,1.6633,-1.0785,6.5330,-42.0640,500000.00,-21032010.95,1.8561
69.00,-41.5448,1.0705,-1.2804,-14.6646,-41.9545,500000.00,-20977237.06,1.8517
69.50,-21.8414,0.3968,-1.3998,-34.6579,-37.3030,500000.00,-18651491.17,1.8453
70.00,-0.0000,-0.3136,-1.4256,-51.2998,-28.6803,500000.00,-14340143.42,1.8390
70.50,21.8414,-1.0126,-1.3545,-62.8358,-17.0708,500000.00,-8535376.35,1.8344
71.00,41.5448,-1.6528,-1.1919,-68.0845,-3.7614,500000.00,-1880701.71,1.8332
71.50,57.1815,-2.1914,-0.9509,-66.5547,9.7989,500000.00,4899470.53,1.8360
72.00,67.2209,-2.5939,-0.6515,-58.4876,22.1552,500000.00,11077600.09,1.8423
72.50,70.6802,-2.8372,-0.3184,-44.8214,31.9998,500000.00,15999882.39,1.8509
73.00,67.2209,-2.9113,0.0209,-27.0820,38.3084,-500000.00,-19154207.91,1.8602
73.50,57.1815,-2.8199,0.3391,-6.6047,42.8430,-500000.00,-21421483.01,1.8683
74.00,41.5448,-2.5799,0.6113,14.9700,42.6721,-500000.00,-21336074.38,1.8740
74.50,21.8414,-2.2197,0.8173,35.2928,37.8939,-500000.00,-18946929.93,1.8765
75.00,0.0000,-1.7759,0.9438,52.1876,29.0941,-500000.00,-14547070.06,1.8758
75.50,-21.8414,-1.2902,0.9849,63.8794,17.2767,-500000.00,-8638352.05,1.8726
76.00,-41.5448,-0.8049,0.9431,69.1767,3.7499,-500000.00,-1874964.58,1.8676
76.50,-57.1815,-0.3593,0.8285,67.5888,-10.0161,-500000.00,5008071.52,1.8617
77.00,-67.2209,0.0143,0.6579,59.3677,-22.5474,-500000.00,11273680.94,1.8557
77.50,-70.6802,0.2929,0.4528,45.4710,-32.5209,-500000.00,16260457.67,1.8499
78.00,-67.2209,0.4654,0.2375,27.4504,-38.9025,500000.00,-19451255.88,1.8444
78.50,-57.1815,0.5328,0.0363,6.6704,-43.4497,500000.00,-21724866.37,1.8390
79.00,-41.5448,0.5078,-0.1288,-15.1985,-43.2330,500000.00,-21616520.62,1.8337
79.50,-21.8414,0.4130,-0.2403,-35.7794,-38.3576,500000.00,-19178783.74,1.8282
80.00,-0.0000,0.2783,-0.2871,-52.8732,-29.4211,500000.00,-14710566.24,1.8227
80.50,21.8414,0.1374,-0.2653,-64.6889,-17.4424,500000.00,-8721215.23,1.8171
81.00,41.5448,0.0239,-0.1788,-70.0267,-3.7464,500000.00,-1873215.90,1.8115
81.50,57.1815,-0.0324,-0.0387,-68.3962,10.1803,500000.00,5090139.12,1.8060
82.00,67.2209,-0.0087,0.1376,-60.0576,22.8486,500000.00,11424315.92,1.8005
82.50,70.6802,0.1077,0.3286,-45.9831,32.9239,500000.00,16461935.52,1.7951
83.00,67.2209,0.3183,0.5103,-27.7446,39.3637,-500000.00,-19681862.51,1.7899
83.50,57.1815,0.6126,0.6596,-6.7291,43.9223,-500000.00,-21961165.65,1.7852
84.00,41.5448,0.9690,0.7557,15.3693,43.6714,-500000.00,-21835675.80,1.7814
84.50,21.8414,1.3567,0.7830,36.1522,38.7214,-500000.00,-19360708.40,1.7792
85.00,-0.0000,1.7389,0.7324,53.4026,29.6794,-500000.00,-14839707.79,1.7790
85.50,-21.8414,2.0759,0.6026,65.3167,17.5756,-500000.00,-8787818.62,1.7809
86.00,-41.5448,2.3294,0.4003,70.6881,3.7479,-500000.00,-1873972.19,1.7845
86.50,-57.1815,2.4664,0.1395,69.0265,-10.3042,-500000.00,5152091.17,1.7892
87.00,-67.2209,2.4625,-0.1595,60.5982,-23.0800,-500000.00,11540003.94,1.7937
87.50,-70.6802,2.3047,-0.4719,46.3867,-33.2354,-500000.00,16617694.57,1.7971
88.00,-67.2209,1.9928,-0.7710,27.9793,-39.7217,500000.00,-19860868.48,1.7982
88.50,-57.1815,1.5403,-1.0305,6.7808,-44.2904,500000.00,-22145195.48,1.7969
89.00,-41.5448,0.9729,-1.2271,-15.4966,-44.0138,500000.00,-22006915.45,1.7933
89.50,-21.8414,0.3268,-1.3426,-36.4377,-39.0069,500000.00,-19503433.56,1.7885
90.00,-0.0000,-0.3542,-1.3659,-53.8113,-29.8834,500000.00,-14941683.16,1.7837
90.50,21.8414,-1.0231,-1.2939,-65.8035,-17.6826,500000.00,-8841295.87,1.7805
91.00,41.5448,-1.6330,-1.1318,-71.2029,-3.7524,500000.00,-1876210.88,1.7797
91.50,57.1815,-2.1420,-0.8928,-69.5186,10.3976,500000.00,5198806.18,1.7819
92.00,67.2209,-2.5163,-0.5968,-61.0217,23.2577,500000.00,11628825.66,1.7866
92.50,70.6802,-2.7334,-0.2686,-46.7047,33.4762,500000.00,16738090.04,1.7931
93.00,67.2209,-2.7840,0.0647,-28.1665,39.9996,-500000.00,-19999804.05,1.7998
93.50,57.1815,-2.6724,0.3758,-6.8257,44.5770,-500000.00,-22288503.09,1.8056
94.00,41.5448,-2.4160,0.6400,15.5914,44.2814,-500000.00,-22140700.52,1.8093
94.50,21.8414,-2.0436,0.8374,36.6563,39.2308,-500000.00,-19615388.18,1.8107
95.00,0.0000,-1.5920,0.9548,54.1268,30.0444,-500000.00,-15022183.72,1.8096
95.50,-21.8414,-1.1031,0.9866,66.1810,17.7684,-500000.00,-8884190.91,1.8066
96.00,-41.5448,-0.6193,0.9355,71.6033,3.7585,-500000.00,-1879239.06,1.8025
96.50,-57.1815,-0.1797,0.8118,69.9027,-10.4680,-500000.00,5233989.89,1.7979
97.00,-67.2209,0.1832,0.6326,61.3536,-23.3940,-500000.00,11696998.97,1.7933
97.50,-70.6802,0.4472,0.4195,46.9552,-33.6623,-500000.00,16831135.84,1.7890
98.00,-67.2209,0.6012,0.1972,28.3156,-40.2153,500000.00,-20107626.51,1.7850
98.50,-57.1815,0.6469,-0.0101,6.8643,-44.8002,500000.00,-22400087.99,1.7811
99.00,-41.5448,0.5974,-0.1800,-15.6618,-44.4904,500000.00,-22245211.54,1.7771
99.50,-21.8414,0.4760,-0.2952,-36.8235,-39.4064,500000.00,-19703192.74,1.7730
100.00,-0.0000,0.3133,-0.3441,-54.3702,-30.1714,500000.00,-15085713.92,1.7687
100.50,21.8414,0.1436,-0.3230,-66.4737,-17.8371,500000.00,-8918565.32,1.7643
101.00,41.5448,0.0014,-0.2358,-71.9149,-3.7652,500000.00,-1882597.76,1.7600
101.50,57.1815,-0.0830,-0.0936,-70.2025,10.5209,500000.00,5260455.12,1.7557
102.00,67.2209,-0.0860,0.0861,-61.6136,23.4986,500000.00,11749307.20,1.7514
102.50,70.6802,0.0059,0.2818,-47.1525,33.8061,500000.00,16903033.07,1.7471
103.00,67.2209,0.1945,0.4695,-28.4344,40.3826,-500000.00,-20191293.58,1.7430
103.50,57.1815,0.4700,0.6256,-6.8971,44.9739,-500000.00,-22486963.39,1.7391
104.00,41.5448,0.8113,0.7293,15.7139,44.6537,-500000.00,-22326844.94,1.7358
104.50,21.8414,1.1880,0.7649,36.9515,39.5441,-500000.00,-19772046.33,1.7336
105.00,-0.0000,1.5633,0.7231,54.5580,30.2717,-500000.00,-15135837.54,1.7328
105.50,-21.8414,1.8978,0.6022,66.7006,17.8922,-500000.00,-8946087.09,1.7337
106.00,-41.5448,2.1533,0.4087,72.1572,3.7720,-500000.00,-1885992.36,1.7359
106.50,-57.1815,2.2966,0.1565,70.4365,-10.5607,-500000.00,5280335.23,1.7389
107.00,-67.2209,2.3033,-0.1343,61.8172,-23.5789,-500000.00,11789429.13,1.7420
107.50,-70.6802,2.1599,-0.4393,47.3078,-33.9172,-500000.00,16958579.37,1.7441
108.00,-67.2209,1.8661,-0.7318,28.5290,-40.5124,500000.00,-20256209.18,1.7447
108.50,-57.1815,1.4346,-0.9857,6.9248,-45.1092,500000.00,-22554593.99,1.7434
109.00,-41.5448,0.8908,-1.1778,-15.7524,-44.7812,500000.00,-22390601.56,1.7405
109.50,-21.8414,0.2702,-1.2901,-37.0493,-39.6521,500000.00,-19826031.13,1.7366
110.00,-0.0000,-0.3841,-1.3115,-54.7029,-30.3507,500000.00,-15175373.18,1.7329
110.50,21.8414,-1.0255,-1.2389,-66.8764,-17.9362,500000.00,-8968103.74,1.7303
111.00,41.5448,-1.6081,-1.0777,-72.3457,-3.7785,500000.00,-1889242.43,1.7298
111.50,57.1815,-2.0905,-0.8409,-70.6190,10.5905,500000.00,5295246.90,1.7316
112.00,67.2209,-2.4397,-0.5484,-61.9766,23.6404,500000.00,11820193.30,1.7353
112.50,70.6802,-2.6337,-0.2247,-47.4301,34.0030,500000.00,17001486.00,1.7403
113.00,67.2209,-2.6637,0.1028,-28.6042,40.6131,-500000.00,-20306569.93,1.7455
113.50,57.1815,-2.5347,0.4073,-6.9481,45.2145,-500000.00,-22607237.50,1.7497
114.00,41.5448,-2.2644,0.6641,15.7807,44.8808,-500000.00,-22440390.70,1.7523
114.50,21.8414,-1.8819,0.8536,37.1240,39.7367,-500000.00,-19868351.80,1.7529
115.00,0.0000,-1.4243,0.9626,54.8146,30.4131,-500000.00,-15206549.27,1.7516
115.50,-21.8414,-0.9336,0.9860,67.0127,17.9714,-500000.00,-8985702.38,1.7489
116.00,-41.5448,-0.4522,0.9264,72.4923,3.7845,-500000.00,-1892245.58,1.7454
116.50,-57.1815,-0.0193,0.7946,70.7614,-10.6128,-500000.00,5306414.21,1.7417
117.00,-67.2209,0.3332,0.6077,62.1015,-23.6875,-500000.00,11843773.95,1.7381
117.50,-70.6802,0.5829,0.3877,47.5263,-34.0692,-500000.00,17034623.45,1.7348
118.00,-67.2209,0.7194,0.1591,28.6640,-40.6913,500000.00,-20345634.56,1.7318
118.50,-57.1815,0.7447,-0.0533,6.9675,-45.2964,500000.00,-22648210.84,1.7288
119.00,-41.5448,0.6725,-0.2274,-15.8015,-44.9585,500000.00,-22479268.01,1.7257
119.50,-21.8414,0.5267,-0.3454,-37.1811,-39.8030,500000.00,-19901523.72,1.7225
120.00,-0.0000,0.3384,-0.3960,-54.9008,-30.4623,500000.00,-15231127.15,1.7190
120.50,21.8414,0.1426,-0.3753,-67.1183,-17.9995,500000.00,-8999758.88,1.7155
121.00,41.5448,-0.0256,-0.2871,-72.6064,-3.7899,500000.00,-1894951.80,1.7120
121.50,57.1815,-0.1351,-0.1427,-70.8726,10.6295,500000.00,5314763.14,1.7085
122.00,67.2209,-0.1618,0.0405,-62.1993,23.7237,500000.00,11861841.87,1.7050
122.50,70.6802,-0.0917,0.2407,-47.6020,34.1204,500000.00,17060211.52,1.7016
123.00,67.2209,0.0778,0.4340,-28.7115,40.7519,-500000.00,-20375933.20,1.6981
123.50,57.1815,0.3371,0.5965,-6.9837,45.3602,-500000.00,-22680097.78,1.6948
124.00,41.5448,0.6656,0.7074,15.8167,45.0192,-500000.00,-22509621.61,1.6919
124.50,21.8414,1.0332,0.7506,37.2247,39.8550,-500000.00,-19927520.93,1.6898
125.00,-0.0000,1.4033,0.7166,54.9673,30.5010,-500000.00,-15250498.48,1.6888
125.50,-21.8414,1.7366,0.6038,67.2001,18.0220,-500000.00,-9010978.08,1.6890
126.00,-41.5448,1.9949,0.4183,72.6950,3.7947,-500000.00,-1897345.32,1.6903
126.50,-57.1815,2.1450,0.1738,70.9592,-10.6420,-500000.00,5320993.42,1.6923
127.00,-67.2209,2.1622,-0.1098,62.2758,-23.7514,-500000.00,11875680.64,1.6944
127.50,-70.6802,2.0327,-0.4082,47.6616,-34.1599,-500000.00,17079966.58,1.6959
128.00,-67.2209,1.7560,-0.6949,28.7493,-40.7989,500000.00,-20399430.08,1.6961
128.50,-57.1815,1.3442,-0.9439,6.9971,-45.4098,500000.00,-22704910.79,1.6949
129.00,-41.5448,0.8222,-1.1323,-15.8278,-45.0666,500000.00,-22533317.70,1.6924
129.50,-21.8414,0.2251,-1.2419,-37.2579,-39.8958,500000.00,-19947892.34,1.6892
130.00,0.0000,-0.4047,-1.2620,-55.0185,-30.5315,500000.00,-15265762.51,1.6861
130.50,21.8414,-1.0213,-1.1892,-67.2635,-18.0399,500000.00,-9019926.54,1.6841
131.00,41.5448,-1.5793,-1.0291,-72.7639,-3.7989,500000.00,-1899431.90,1.6837
131.50,57.1815,-2.0379,-0.7945,-71.0268,10.6513,500000.00,5325633.33,1.6852
132.00,67.2209,-2.3647,-0.5054,-62.3357,23.7726,500000.00,11886276.06,1.6883
132.50,70.6802,-2.5384,-0.1863,-47.7084,34.1904,500000.00,17095215.57,1.6923
133.00,67.2209,-2.5505,0.1359,-28.7793,40.8353,-500000.00,-20417649.90,1.6963
133.50,57.1815,-2.4065,0.4341,-7.0081,45.4484,-500000.00,-22724217.16,1.6995
134.00,41.5448,-2.1245,0.6841,15.8358,45.1036,-500000.00,-22551814.49,1.7013
134.50,21.8414,-1.7337,0.8663,37.2833,39.9277,-500000.00,-19963853.16,1.7014
135.00,0.0000,-1.2717,0.9678,55.0579,30.5556,-500000.00,-15277787.26,1.7000
135.50,-21.8414,-0.7804,0.9834,67.3126,18.0541,-500000.00,-9027059.18,1.6975
136.00,-41.5448,-0.3021,0.9163,72.8175,3.8025,-500000.00,-1901230.04,1.6945
136.50,-57.1815,0.1239,0.7772,71.0796,-10.6582,-500000.00,5329081.22,1.6914
137.00,-67.2209,0.4659,0.5835,62.3826,-23.7888,-500000.00,11894385.00,1.6886
137.50,-70.6802,0.7020,0.3573,47.7453,-34.2140,-500000.00,17106984.12,1.6861
138.00,-67.2209,0.8219,0.1234,28.8030,-40.8636,500000.00,-20431776.08,1.6837
138.50,-57.1815,0.8282,-0.0936,7.0172,-45.4785,500000.00,-22739237.40,1.6814
139.00,-41.5448,0.7350,-0.2711,-15.8415,-45.1325,500000.00,-22566251.22,1.6790
139.50,-21.8414,0.5667,-0.3914,-37.3027,-39.9527,500000.00,-19976356.59,1.6763
140.00,-0.0000,0.3550,-0.4432,-55.0883,-30.5745,500000.00,-15287257.97,1.6735
140.50,21.8414,0.1356,-0.4225,-67.3506,-18.0655,500000.00,-9032740.92,1.6705
141.00,41.5448,-0.0560,-0.3331,-72.8591,-3.8055,500000.00,-1902765.13,1.6676
141.50,57.1815,-0.1879,-0.1864,-71.1207,10.6633,500000.00,5331637.12,1.6647
142.00,67.2209,-0.2357,0.0002,-62.4192,23.8012,500000.00,11900588.39,1.6618
142.50,70.6802,-0.1847,0.2048,-47.7742,34.2321,500000.00,17116064.90,1.6590
143.00,67.2209,-0.0319,0.4032,-28.8219,40.8855,-500000.00,-20442727.02,1.6561
