t,v_in,v_ref,v_out,i_L,d,mode,error
0.00052000,10.00000000,8.00000000,1.90880396,11.90917737,0.21725041,0,6.09119604
0.00054000,10.00000000,8.00000000,2.03068099,11.99028949,0.21882869,0,5.96931901
0.00056000,10.00000000,8.00000000,2.15254614,12.02895060,0.22033439,0,5.84745386
0.00058000,10.00000000,8.00000000,2.27392788,12.02496941,0.22177548,0,5.72607212
0.00060000,10.00000000,8.00000000,2.39435637,11.97837493,0.22316018,0,5.60564363
0.00062000,10.00000000,8.00000000,2.51336595,11.88941624,0.22449695,0,5.48663405
0.00064000,10.00000000,8.00000000,2.63049748,11.75856122,0.22579437,0,5.36950252
0.00066000,10.00000000,8.00000000,2.74530078,11.58649408,0.22706118,0,5.25469922
0.00068000,10.00000000,8.00000000,2.85733692,11.37411190,0.22830619,0,5.14266308
0.00070000,10.00000000,8.00000000,2.96618050,11.12251988,0.22953824,0,5.03381950
0.00072000,10.00000000,8.00000000,3.07142184,10.83302571,0.23076615,0,4.92857816
0.00074000,10.00000000,8.00000000,3.17266913,10.50713272,0.23199870,0,4.82733087
0.00076000,10.00000000,8.00000000,3.26955042,10.14653218,0.23324456,0,4.73044958
0.00078000,10.00000000,8.00000000,3.36171558,9.75309450,0.23451225,0,4.63828442
0.00080000,10.00000000,8.00000000,3.44883808,9.32885959,0.23581011,0,4.55116192
0.00082000,10.00000000,8.00000000,3.53061670,8.87602628,0.23714623,0,4.46938330
0.00084000,10.00000000,8.00000000,3.60677708,8.39694099,0.23852845,0,4.39322292
0.00086000,10.00000000,8.00000000,3.67707312,7.89408557,0.23996428,0,4.32292688
0.00088000,10.00000000,8.00000000,3.74128831,7.37006451,0.24146087,0,4.25871169
0.00090000,10.00000000,8.00000000,3.79923679,6.82759142,0.24302501,0,4.20076321
0.00092000,10.00000000,8.00000000,3.85076434,6.26947506,0.24466303,0,4.14923566
0.00094000,10.00000000,8.00000000,3.89574919,5.69860481,0.24638084,0,4.10425081
0.00096000,10.00000000,8.00000000,3.93410260,5.11793573,0.24818383,0,4.06589740
0.00098000,10.00000000,8.00000000,3.96576941,4.53047330,0.25007691,0,4.03423059
0.00100000,10.00000000,8.00000000,3.99072823,3.93925789,0.25206441,0,4.00927177
0.00102000,10.00000000,8.00000000,4.00899160,3.34734906,0.25415015,0,3.99100840
0.00104000,10.00000000,8.00000000,4.02060595,2.75780974,0.25633733,0,3.97939405
0.00106000,10.00000000,8.00000000,4.02565131,2.17369042,0.25862857,0,3.97434869
0.00108000,10.00000000,8.00000000,4.02424093,1.59801339,0.26102589,0,3.97575907
0.00110000,10.00000000,8.00000000,4.01652069,1.03375714,0.26353066,0,3.98347931
0.00112000,10.00000000,8.00000000,4.00266835,0.48384094,0.26614366,0,3.99733165
0.00114000,10.00000000,8.00000000,3.98289262,0.00000000,0.26886502,0,4.01710738
0.00116000,10.00000000,8.00000000,3.95797342,0.00000000,0.27168510,0,4.04202658
0.00118000,10.00000000,8.00000000,3.93330996,0.00000000,0.27451574,0,4.06669004
0.00120000,10.00000000,8.00000000,3.90890049,0.00000000,0.27735682,0,4.09109951
0.00122000,10.00000000,8.00000000,3.88474327,0.00000000,0.28020822,0,4.11525673
0.00124000,10.00000000,8.00000000,3.86083657,0.00000000,0.28306980,0,4.13916343
0.00126000,10.00000000,8.00000000,3.83717867,0.00000000,0.28594146,0,4.16282133
0.00128000,10.00000000,8.00000000,3.81376788,0.00000000,0.28882308,0,4.18623212
0.00130000,10.00000000,8.00000000,3.79060250,0.00000000,0.29171453,0,4.20939750
0.00132000,10.00000000,8.00000000,3.76768083,0.00000000,0.29461569,0,4.23231917
0.00134000,10.00000000,8.00000000,3.74500121,0.00000000,0.29752645,0,4.25499879
0.00136000,10.00000000,8.00000000,3.72256197,0.00000000,0.30044670,0,4.27743803
0.00138000,10.00000000,8.00000000,3.70036147,0.00000000,0.30337631,0,4.29963853
0.00140000,10.00000000,8.00000000,3.67839805,0.00000000,0.30631518,0,4.32160195
0.00142000,10.00000000,8.00000000,3.65667008,0.00000000,0.30926318,0,4.34332992
0.00144000,10.00000000,8.00000000,3.63517594,0.00000000,0.31222021,0,4.36482406
0.00146000,10.00000000,8.00000000,3.61391402,0.00000000,0.31518615,0,4.38608598
0.00148000,10.00000000,8.00000000,3.59288271,0.00000000,0.31816089,0,4.40711729
0.00150000,10.00000000,8.00000000,3.57208043,0.00000000,0.32114432,0,4.42791957
0.00152000,10.00000000,8.00000000,3.55150558,0.00000000,0.32413633,0,4.44849442
0.00154000,10.00000000,8.00000000,3.53115660,0.00000000,0.32713681,0,4.46884340
0.00156000,10.00000000,8.00000000,3.51103192,0.00000000,0.33014565,0,4.48896808
0.00158000,10.00000000,8.00000000,3.49112999,0.00000000,0.33316275,0,4.50887001
0.00160000,10.00000000,8.00000000,3.47144926,0.00000000,0.33618800,0,4.52855074
0.00162000,10.00000000,8.00000000,3.45198820,0.00000000,0.33922129,0,4.54801180
0.00164000,10.00000000,8.00000000,3.43274529,0.00000000,0.34226251,0,4.56725471
0.00166000,10.00000000,8.00000000,3.41371901,0.00000000,0.34531157,0,4.58628099
0.00168000,10.00000000,8.00000000,3.39490785,0.01953161,0.34836835,0,4.60509215
0.00170000,10.00000000,8.00000000,3.37652657,0.05873604,0.35142910,0,4.62347343
0.00172000,10.00000000,8.00000000,3.35878975,0.11741419,0.35448994,0,4.64121025
0.00174000,10.00000000,8.00000000,3.34190801,0.19526636,0.35754693,0,4.65809199
0.00176000,10.00000000,8.00000000,3.32608693,0.29189379,0.36059607,0,4.67391307
0.00178000,10.00000000,8.00000000,3.31152599,0.40680073,0.36363337,0,4.68847401
0.00180000,10.00000000,8.00000000,3.29841755,0.53939703,0.36665483,0,4.70158245
0.00182000,10.00000000,8.00000000,3.28694586,0.68900116,0.36965645,0,4.71305414
0.00184000,10.00000000,8.00000000,3.27728610,0.85484376,0.37263431,0,4.72271390
0.00186000,10.00000000,8.00000000,3.26960349,1.03607159,0.37558453,0,4.73039651
0.00188000,10.00000000,8.00000000,3.26405243,1.23175200,0.37850332,0,4.73594757
0.00190000,10.00000000,8.00000000,3.26077572,1.44087767,0.38138699,0,4.73922428
0.00192000,10.00000000,8.00000000,3.25990382,1.66237190,0.38423199,0,4.74009618
0.00194000,10.00000000,8.00000000,3.26155416,1.89509413,0.38703489,0,4.73844584
0.00196000,10.00000000,8.00000000,3.26583058,2.13784582,0.38979243,0,4.73416942
0.00198000,10.00000000,8.00000000,3.27282275,2.38937671,0.39250153,0,4.72717725
0.00200000,10.00000000,8.00000000,3.28260576,2.64839121,0.39515929,0,4.71739424
0.00202000,10.00000000,8.00000000,3.29523967,2.91355513,0.39776304,0,4.70476033
0.00204000,10.00000000,8.00000000,3.31076929,3.18350258,0.40031032,0,4.68923071
0.00206000,10.00000000,8.00000000,3.32922386,3.45684301,0.40279890,0,4.67077614
0.00208000,10.00000000,8.00000000,3.35061698,3.73216840,0.40522680,0,4.64938302
0.00210000,10.00000000,8.00000000,3.37494650,4.00806055,0.40759231,0,4.62505350
0.00212000,10.00000000,8.00000000,3.40219453,4.28309837,0.40989398,0,4.59780547
0.00214000,10.00000000,8.00000000,3.43232758,4.55586527,0.41213062,0,4.56767242
0.00216000,10.00000000,8.00000000,3.46529670,4.82495643,0.41430135,0,4.53470330
0.00218000,10.00000000,8.00000000,3.50103772,5.08898609,0.41640555,0,4.49896228
0.00220000,10.00000000,8.00000000,3.53947166,5.34659469,0.41844291,0,4.46052834
0.00222000,10.00000000,8.00000000,3.58050504,5.59645589,0.42041339,0,4.41949496
0.00224000,10.00000000,8.00000000,3.62403046,5.83728344,0.42231725,0,4.37596954
0.00226000,10.00000000,8.00000000,3.66992709,6.06783779,0.42415505,0,4.33007291
0.00228000,10.00000000,8.00000000,3.71806133,6.28693253,0.42592764,0,4.28193867
0.00230000,10.00000000,8.00000000,3.76828752,6.49344048,0.42763613,0,4.23171248
0.00232000,10.00000000,8.00000000,3.82044864,6.68629953,0.42928193,0,4.17955136
0.00234000,10.00000000,8.00000000,3.87437719,6.86451810,0.43086672,0,4.12562281
0.00236000,10.00000000,8.00000000,3.92989601,7.02718029,0.43239243,0,4.07010399
0.00238000,10.00000000,8.00000000,3.98681921,7.17345058,0.43386125,0,4.01318079
0.00240000,10.00000000,8.00000000,4.04495315,7.30257817,0.43527562,0,3.95504685
0.00242000,10.00000000,8.00000000,4.10409743,7.41390082,0.43663821,0,3.89590257
0.00244000,10.00000000,8.00000000,4.16404593,7.50684829,0.43795188,0,3.83595407
0.00246000,10.00000000,8.00000000,4.22458789,7.58094526,0.43921972,0,3.77541211
0.00248000,10.00000000,8.00000000,4.28550896,7.63581380,0.44044500,0,3.71449104
0.00250000,10.00000000,8.00000000,4.34659237,7.67117532,0.44163115,0,3.65340763
0.00252000,10.00000000,8.00000000,4.40762000,7.68685197,0.44278177,0,3.59238000
0.00254000,10.00000000,8.00000000,4.46837356,7.68276759,0.44390058,0,3.53162644
0.00256000,10.00000000,8.00000000,4.52863565,7.65894809,0.44499140,0,3.47136435
0.00258000,10.00000000,8.00000000,4.58819097,7.61552128,0.44605819,0,3.41180903
0.00260000,10.00000000,8.00000000,4.64682736,7.55271625,0.44710493,0,3.35317264
0.00262000,10.00000000,8.00000000,4.70433696,7.47086214,0.44813569,0,3.29566304
0.00264000,10.00000000,8.00000000,4.76051721,7.37038647,0.44915457,0,3.23948279
0.00266000,10.00000000,8.00000000,4.81517200,7.25181290,0.45016568,0,3.18482800
0.00268000,10.00000000,8.00000000,4.86811260,7.11575852,0.45117311,0,3.13188740
0.00270000,10.00000000,8.00000000,4.91915865,6.96293068,0.45218094,0,3.08084135
0.00272000,10.00000000,8.00000000,4.96813916,6.79412330,0.45319318,0,3.03186084
0.00274000,10.00000000,8.00000000,5.01489329,6.61021279,0.45421380,0,2.98510671
0.00276000,10.00000000,8.00000000,5.05927127,6.41215352,0.45524664,0,2.94072873
0.00278000,10.00000000,8.00000000,5.10113515,6.20097285,0.45629546,0,2.89886485
0.00280000,10.00000000,8.00000000,5.14035949,5.97776586,0.45736388,0,2.85964051
0.00282000,10.00000000,8.00000000,5.17683203,5.74368965,0.45845537,0,2.82316797
0.00284000,10.00000000,8.00000000,5.21045427,5.49995742,0.45957325,0,2.78954573
0.00286000,10.00000000,8.00000000,5.24114199,5.24783213,0.46072063,0,2.75885801
0.00288000,10.00000000,8.00000000,5.26882566,4.98862002,0.46190044,0,2.73117434
0.00290000,10.00000000,8.00000000,5.29345082,4.72366383,0.46311540,0,2.70654918
0.00292000,10.00000000,8.00000000,5.31497838,4.45433590,0.46436800,0,2.68502162
0.00294000,10.00000000,8.00000000,5.33338478,4.18203103,0.46566048,0,2.66661522
0.00296000,10.00000000,8.00000000,5.34866214,3.90815933,0.46699483,0,2.65133786
0.00298000,10.00000000,8.00000000,5.36081830,3.63413887,0.46837281,0,2.63918170
0.00300000,10.00000000,8.00000000,5.36987678,3.36138843,0.46979586,0,2.63012322
0.00302000,10.00000000,8.00000000,5.37587666,3.09132009,0.47126519,0,2.62412334
0.00304000,10.00000000,8.00000000,5.37887238,2.82533202,0.47278170,0,2.62112762
0.00306000,10.00000000,8.00000000,5.37893346,2.56480118,0.47434600,0,2.62106654
0.00308000,10.00000000,8.00000000,5.37614412,2.31107627,0.47595844,0,2.62385588
0.00310000,10.00000000,8.00000000,5.37060289,2.06547071,0.47761904,0,2.62939711
0.00312000,10.00000000,8.00000000,5.36242208,1.82925592,0.47932754,0,2.63757792
0.00314000,10.00000000,8.00000000,5.35172719,1.60365469,0.48108342,0,2.64827281
0.00316000,10.00000000,8.00000000,5.33865627,1.38983493,0.48288583,0,2.66134373
0.00318000,10.00000000,8.00000000,5.32335923,1.18890359,0.48473366,0,2.67664077
0.00320000,10.00000000,8.00000000,5.30599703,1.00190097,0.48662552,0,2.69400297
0.00322000,10.00000000,8.00000000,5.28674089,0.82979532,0.48855976,0,2.71325911
0.00324000,10.00000000,8.00000000,5.26577136,0.67347791,0.49053444,0,2.73422864
0.00326000,10.00000000,8.00000000,5.24327743,0.53375836,0.49254741,0,2.75672257
0.00328000,10.00000000,8.00000000,5.21945556,0.41136048,0.49459625,0,2.78054444
0.00330000,10.00000000,8.00000000,5.19450861,0.30691858,0.49667832,0,2.80549139
0.00332000,10.00000000,8.00000000,5.16864486,0.22097413,0.49879078,0,2.83135514
0.00334000,10.00000000,8.00000000,5.14207689,0.15397303,0.50093059,0,2.85792311
0.00336000,10.00000000,8.00000000,5.11502052,0.10626327,0.50309452,0,2.88497948
0.00338000,10.00000000,8.00000000,5.08769366,0.07809316,0.50527918,0,2.91230634
0.00340000,10.00000000,8.00000000,5.06031521,0.06961003,0.50748103,0,2.93968479
0.00342000,10.00000000,8.00000000,5.03310393,0.08085952,0.50969640,0,2.96689607
0.00344000,10.00000000,8.00000000,5.00627730,0.11178530,0.51192153,0,2.99372270
0.00346000,10.00000000,8.00000000,4.98005043,0.16222939,0.51415254,0,3.01994957
0.00348000,10.00000000,8.00000000,4.95463488,0.23193300,0.51638551,0,3.04536512
0.00350000,10.00000000,8.00000000,4.93023767,0.32053783,0.51861644,0,3.06976233
0.00352000,10.00000000,8.00000000,4.90706013,0.42758796,0.52084134,0,3.09293987
0.00354000,10.00000000,8.00000000,4.88529689,0.55253221,0.52305618,0,3.11470311
0.00356000,10.00000000,8.00000000,4.86513489,0.69472695,0.52525696,0,3.13486511
0.00358000,10.00000000,8.00000000,4.84675241,0.85343951,0.52743972,0,3.15324759
0.00360000,10.00000000,8.00000000,4.83031813,1.02785188,0.52960053,0,3.16968187
0.00362000,10.00000000,8.00000000,4.81599030,1.21706502,0.53173556,0,3.18400970
0.00364000,10.00000000,8.00000000,4.80391587,1.42010345,0.53384108,0,3.19608413
0.00366000,10.00000000,8.00000000,4.79422982,1.63592032,0.53591345,0,3.20577018
0.00368000,10.00000000,8.00000000,4.78705435,1.86340282,0.53794918,0,3.21294565
0.00370000,10.00000000,8.00000000,4.78249837,2.10137794,0.53994493,0,3.21750163
0.00372000,10.00000000,8.00000000,4.78065685,2.34861851,0.54189754,0,3.21934315
0.00374000,10.00000000,8.00000000,4.78161037,2.60384955,0.54380402,0,3.21838963
0.00376000,10.00000000,8.00000000,4.78542471,2.86575488,0.54566159,0,3.21457529
0.00378000,10.00000000,8.00000000,4.79215051,3.13298389,0.54746769,0,3.20784949
0.00380000,10.00000000,8.00000000,4.80182299,3.40415856,0.54921998,0,3.19817701
0.00382000,10.00000000,8.00000000,4.81446181,3.67788051,0.55091637,0,3.18553819
0.00384000,10.00000000,8.00000000,4.83007092,3.95273832,0.55255502,0,3.16992908
0.00386000,10.00000000,8.00000000,4.84863859,4.22731473,0.55413436,0,3.15136141
0.00388000,10.00000000,8.00000000,4.87013746,4.50019402,0.55565309,0,3.12986254
0.00390000,10.00000000,8.00000000,4.89452466,4.76996931,0.55711016,0,3.10547534
0.00392000,10.00000000,8.00000000,4.92174206,5.03524980,0.55850486,0,3.07825794
0.00394000,10.00000000,8.00000000,4.95171657,5.29466799,0.55983671,0,3.04828343
0.00396000,10.00000000,8.00000000,4.98436052,5.54688673,0.56110555,0,3.01563948
0.00398000,10.00000000,8.00000000,5.01957208,5.79060613,0.56231151,0,2.98042792
0.00400000,10.00000000,8.00000000,5.05723587,6.02457024,0.56345501,0,2.94276413
0.00402000,10.00000000,8.00000000,5.09722346,6.24757358,0.56453675,0,2.90277654
0.00404000,10.00000000,8.00000000,5.13939412,6.45846734,0.56555772,0,2.86060588
0.00406000,10.00000000,8.00000000,5.18359549,6.65616533,0.56651920,0,2.81640451
0.00408000,10.00000000,8.00000000,5.22966440,6.83964955,0.56742272,0,2.77033560
0.00410000,10.00000000,8.00000000,5.27742771,7.00797549,0.56827010,0,2.72257229
0.00412000,10.00000000,8.00000000,5.32670320,7.16027697,0.56906340,0,2.67329680
0.00414000,10.00000000,8.00000000,5.37730053,7.29577062,0.56980494,0,2.62269947
0.00416000,10.00000000,8.00000000,5.42902220,7.41375994,0.57049726,0,2.57097780
0.00418000,10.00000000,8.00000000,5.48166460,7.51363888,0.57114314,0,2.51833540
0.00420000,10.00000000,8.00000000,5.53501904,7.59489493,0.57174555,0,2.46498096
0.00422000,10.00000000,8.00000000,5.58887283,7.65711183,0.57230766,0,2.41112717
0.00424000,10.00000000,8.00000000,5.64301041,7.69997168,0.57283281,0,2.35698959
0.00426000,10.00000000,8.00000000,5.69721443,7.72325655,0.57332451,0,2.30278557
0.00428000,10.00000000,8.00000000,5.75126691,7.72684965,0.57378640,0,2.24873309
0.00430000,10.00000000,8.00000000,5.80495033,7.71073589,0.57422224,0,2.19504967
0.00432000,10.00000000,8.00000000,5.85804877,7.67500199,0.57463591,0,2.14195123
0.00434000,10.00000000,8.00000000,5.91034904,7.61983597,0.57503136,0,2.08965096
0.00436000,10.00000000,8.00000000,5.96164178,7.54552622,0.57541259,0,2.03835822
0.00438000,10.00000000,8.00000000,6.01172251,7.45246001,0.57578368,0,1.98827749
0.00440000,10.00000000,8.00000000,6.06039274,7.34112143,0.57614868,0,1.93960726
0.00442000,10.00000000,8.00000000,6.10746096,7.21208894,0.57651170,0,1.89253904
0.00444000,10.00000000,8.00000000,6.15274363,7.06603236,0.57687677,0,1.84725637
0.00446000,10.00000000,8.00000000,6.19606615,6.90370937,0.57724792,0,1.80393385
0.00448000,10.00000000,8.00000000,6.23726375,6.72596165,0.57762911,0,1.76273625
0.00450000,10.00000000,8.00000000,6.27618234,6.53371048,0.57802420,0,1.72381766
0.00452000,10.00000000,8.00000000,6.31267932,6.32795201,0.57843697,0,1.68732068
0.00454000,10.00000000,8.00000000,6.34662431,6.10975208,0.57887106,0,1.65337569
0.00456000,10.00000000,8.00000000,6.37789980,5.88024073,0.57932999,0,1.62210020
0.00458000,10.00000000,8.00000000,6.40640180,5.64060637,0.57981710,0,1.59359820
0.00460000,10.00000000,8.00000000,6.43204036,5.39208958,0.58033558,0,1.56795964
0.00462000,10.00000000,8.00000000,6.45474004,5.13597679,0.58088840,0,1.54525996
0.00464000,10.00000000,8.00000000,6.47444027,4.87359355,0.58147835,0,1.52555973
0.00466000,10.00000000,8.00000000,6.49109570,4.60629772,0.58210799,0,1.50890430
0.00468000,10.00000000,8.00000000,6.50467644,4.33547246,0.58277963,0,1.49532356
0.00470000,10.00000000,8.00000000,6.51516816,4.06251906,0.58349535,0,1.48483184
0.00472000,10.00000000,8.00000000,6.52257225,3.78884970,0.58425699,0,1.47742775
0.00474000,10.00000000,8.00000000,6.52690572,3.51588020,0.58506608,0,1.47309428
0.00476000,10.00000000,8.00000000,6.52820119,3.24502263,0.58592393,0,1.47179881
0.00478000,10.00000000,8.00000000,6.52650667,2.97767810,0.58683152,0,1.47349333
0.00480000,10.00000000,8.00000000,6.52188536,2.71522945,0.58778957,0,1.47811464
0.00482000,10.00000000,8.00000000,6.51441525,2.45903416,0.58879853,0,1.48558475
0.00484000,10.00000000,8.00000000,6.50418882,2.21041730,0.58985852,0,1.49581118
0.00486000,10.00000000,8.00000000,6.49131248,1.97066473,0.59096939,0,1.50868752
0.00488000,10.00000000,8.00000000,6.47590603,1.74101642,0.59213070,0,1.52409397
0.00490000,10.00000000,8.00000000,6.45810210,1.52266007,0.59334173,0,1.54189790
0.00492000,10.00000000,8.00000000,6.43804539,1.31672496,0.59460145,0,1.56195461
0.00494000,10.00000000,8.00000000,6.41589200,1.12427614,0.59590858,0,1.58410800
0.00496000,10.00000000,8.00000000,6.39180853,0.94630894,0.59726156,0,1.60819147
0.00498000,10.00000000,8.00000000,6.36597132,0.78374379,0.59865854,0,1.63402868
0.00500000,10.00000000,8.00000000,6.33856548,0.63742150,0.60009747,0,1.66143452
0.00502000,10.00000000,8.00000000,6.30978393,0.50809894,0.60157600,0,1.69021607
0.00504000,10.00000000,8.00000000,6.27982644,0.39644509,0.60309160,0,1.72017356
0.00506000,10.00000000,8.00000000,6.24889859,0.30303762,0.60464148,0,1.75110141
0.00508000,10.00000000,8.00000000,6.21721069,0.22835991,0.60622268,0,1.78278931
0.00510000,10.00000000,8.00000000,6.18497669,0.17279853,0.60783202,0,1.81502331
0.00512000,10.00000000,8.00000000,6.15241311,0.13664130,0.60946619,0,1.84758689
0.00514000,10.00000000,8.00000000,6.11973791,0.12007576,0.61112168,0,1.88026209
0.00516000,10.00000000,8.00000000,6.08716934,0.12318823,0.61279490,0,1.91283066
0.00518000,10.00000000,8.00000000,6.05492485,0.14596337,0.61448208,0,1.94507515
0.00520000,10.00000000,8.00000000,6.02321994,0.18828426,0.61617940,0,1.97678006
0.00522000,10.00000000,8.00000000,5.99226707,0.24993302,0.61788295,0,2.00773293
0.00524000,10.00000000,8.00000000,5.96227453,0.33059193,0.61958876,0,2.03772547
0.00526000,10.00000000,8.00000000,5.93344543,0.42984506,0.62129282,0,2.06655457
0.00528000,10.00000000,8.00000000,5.90597657,0.54718047,0.62299111,0,2.09402343
0.00530000,10.00000000,8.00000000,5.88005749,0.68199282,0.62467962,0,2.11994251
0.00532000,10.00000000,8.00000000,5.85586946,0.83358653,0.62635436,0,2.14413054
0.00534000,10.00000000,8.00000000,5.83358457,1.00117936,0.62801139,0,2.16641543
0.00536000,10.00000000,8.00000000,5.81336480,1.18390644,0.62964683,0,2.18663520
0.00538000,10.00000000,8.00000000,5.79536124,1.38082480,0.63125690,0,2.20463876
0.00540000,10.00000000,8.00000000,5.77971327,1.59091818,0.63283792,0,2.22028673
0.00542000,10.00000000,8.00000000,5.76654785,1.81310233,0.63438633,0,2.23345215
0.00544000,10.00000000,8.00000000,5.75597888,2.04623058,0.63589874,0,2.24402112
0.00546000,10.00000000,8.00000000,5.74810661,2.28909979,0.63737188,0,2.25189339
0.00548000,10.00000000,8.00000000,5.74301711,2.54045659,0.63880271,0,2.25698289
0.00550000,10.00000000,8.00000000,5.74078185,2.79900378,0.64018835,0,2.25921815
0.00552000,10.00000000,8.00000000,5.74145730,3.06340713,0.64152614,0,2.25854270
0.00554000,10.00000000,8.00000000,5.74508467,3.33230220,0.64281365,0,2.25491533
0.00556000,10.00000000,8.00000000,5.75168970,3.60430143,0.64404868,0,2.24831030
0.00558000,10.00000000,8.00000000,5.76128250,3.87800127,0.64522928,0,2.23871750
0.00560000,10.00000000,8.00000000,5.77385754,4.15198951,0.64635376,0,2.22614246
0.00562000,10.00000000,8.00000000,5.78939363,4.42485247,0.64742070,0,2.21060637
0.00564000,10.00000000,8.00000000,5.80785409,4.69518238,0.64842894,0,2.19214591
0.00566000,10.00000000,8.00000000,5.82918690,4.96158463,0.64937763,0,2.17081310
0.00568000,10.00000000,8.00000000,5.85332497,5.22268496,0.65026617,0,2.14667503
0.00570000,10.00000000,8.00000000,5.88018652,5.47713657,0.65109428,0,2.11981348
0.00572000,10.00000000,8.00000000,5.90967548,5.72362709,0.65186195,0,2.09032452
0.00574000,10.00000000,8.00000000,5.94168199,5.96088532,0.65256947,0,2.05831801
0.00576000,10.00000000,8.00000000,5.97608297,6.18768782,0.65321742,0,2.02391703
0.00578000,10.00000000,8.00000000,6.01274278,6.40286523,0.65380665,0,1.98725722
0.00580000,10.00000000,8.00000000,6.05151388,6.60530829,0.65433832,0,1.94848612
0.00582000,10.00000000,8.00000000,6.09223763,6.79397359,0.65481384,0,1.90776237
0.00584000,10.00000000,8.00000000,6.13474511,6.96788892,0.65523490,0,1.86525489
0.00586000,10.00000000,8.00000000,6.17885795,7.12615834,0.65560345,0,1.82114205
0.00588000,10.00000000,8.00000000,6.22438932,7.26796674,0.65592168,0,1.77561068
0.00590000,10.00000000,8.00000000,6.27114483,7.39258411,0.65619204,0,1.72885517
0.00592000,10.00000000,8.00000000,6.31892361,7.49936926,0.65641718,0,1.68107639
0.00594000,10.00000000,8.00000000,6.36751927,7.58777314,0.65659999,0,1.63248073
0.00596000,10.00000000,8.00000000,6.41672102,7.65734168,0.65674353,0,1.58327898
0.00598000,10.00000000,8.00000000,6.46631475,7.70771814,0.65685107,0,1.53368525
0.00600000,10.00000000,8.00000000,6.51608412,7.73864490,0.65692603,0,1.48391588
0.00602000,10.00000000,8.00000000,6.56581169,7.74996484,0.65697197,0,1.43418831
0.00604000,10.00000000,8.00000000,6.61528006,7.74162211,0.65699259,0,1.38471994
0.00606000,10.00000000,8.00000000,6.66427298,7.71366242,0.65699170,0,1.33572702
0.00608000,10.00000000,8.00000000,6.71257644,7.66623283,0.65697320,0,1.28742356
0.00610000,10.00000000,8.00000000,6.75997983,7.59958093,0.65694107,0,1.24002017
0.00612000,10.00000000,8.00000000,6.80627700,7.51405359,0.65689931,0,1.19372300
0.00614000,10.00000000,8.00000000,6.85126733,7.41009515,0.65685199,0,1.14873267
0.00616000,10.00000000,8.00000000,6.89475673,7.28824515,0.65680317,0,1.10524327
0.00618000,10.00000000,8.00000000,6.93655874,7.14913549,0.65675688,0,1.06344126
0.00620000,10.00000000,8.00000000,6.97649537,6.99348718,0.65671715,0,1.02350463
0.00622000,10.00000000,8.00000000,7.01439813,6.82210662,0.65668794,0,0.98560187
0.00624000,10.00000000,8.00000000,7.05010883,6.63588142,0.65667313,0,0.94989117
0.00626000,10.00000000,8.00000000,7.08348042,6.43577582,0.65667652,0,0.91651958
0.00628000,10.00000000,8.00000000,7.11437775,6.22282570,0.65670178,0,0.88562225
0.00630000,10.00000000,8.00000000,7.14267829,5.99813320,0.65675248,0,0.85732171
0.00632000,10.00000000,8.00000000,7.16827270,5.76286108,0.65683200,0,0.83172730
