t,v_in,v_ref,v_out,i_L,d,mode,error
0.00196000,10.00000000,8.00000000,1.90150045,1.78715542,0.23229094,0,6.09849955
0.00198000,10.00000000,8.00000000,1.91169559,1.95373977,0.23406439,0,6.08830441
0.00200000,10.00000000,8.00000000,1.92369545,2.12297955,0.23582376,0,6.07630455
0.00202000,10.00000000,8.00000000,1.93751512,2.29409326,0.23756841,0,6.06248488
0.00204000,10.00000000,8.00000000,1.95316092,2.46629256,0.23929776,0,6.04683908
0.00206000,10.00000000,8.00000000,1.97063035,2.63878600,0.24101128,0,6.02936965
0.00208000,10.00000000,8.00000000,1.98991220,2.81078272,0.24270848,0,6.01008780
0.00210000,10.00000000,8.00000000,2.01098655,2.98149621,0.24438895,0,5.98901345
0.00212000,10.00000000,8.00000000,2.03382491,3.15014792,0.24605230,0,5.96617509
0.00214000,10.00000000,8.00000000,2.05839041,3.31597091,0.24769825,0,5.94160959
0.00216000,10.00000000,8.00000000,2.08463796,3.47821343,0.24932653,0,5.91536204
0.00218000,10.00000000,8.00000000,2.11251446,3.63614240,0.25093698,0,5.88748554
0.00220000,10.00000000,8.00000000,2.14195914,3.78904677,0.25252948,0,5.85804086
0.00222000,10.00000000,8.00000000,2.17290381,3.93624085,0.25410395,0,5.82709619
0.00224000,10.00000000,8.00000000,2.20527321,4.07706741,0.25566042,0,5.79472679
0.00226000,10.00000000,8.00000000,2.23898540,4.21090068,0.25719896,0,5.76101460
0.00228000,10.00000000,8.00000000,2.27395213,4.33714928,0.25871969,0,5.72604787
0.00230000,10.00000000,8.00000000,2.31007931,4.45525879,0.26022282,0,5.68992069
0.00232000,10.00000000,8.00000000,2.34726743,4.56471436,0.26170860,0,5.65273257
0.00234000,10.00000000,8.00000000,2.38541207,4.66504294,0.26317735,0,5.61458793
0.00236000,10.00000000,8.00000000,2.42440438,4.75581545,0.26462945,0,5.57559562
0.00238000,10.00000000,8.00000000,2.46413160,4.83664864,0.26606533,0,5.53586840
0.00240000,10.00000000,8.00000000,2.50447763,4.90720677,0.26748548,0,5.49552237
0.00242000,10.00000000,8.00000000,2.54532357,4.96720308,0.26889043,0,5.45467643
0.00244000,10.00000000,8.00000000,2.58654824,5.01640101,0.27028077,0,5.41345176
0.00246000,10.00000000,8.00000000,2.62802884,5.05461515,0.27165715,0,5.37197116
0.00248000,10.00000000,8.00000000,2.66964146,5.08171201,0.27302023,0,5.33035854
0.00250000,10.00000000,8.00000000,2.71126168,5.09761050,0.27437075,0,5.28873832
0.00252000,10.00000000,8.00000000,2.75276518,5.10228215,0.27570944,0,5.24723482
0.00254000,10.00000000,8.00000000,2.79402830,5.09575117,0.27703711,0,5.20597170
0.00256000,10.00000000,8.00000000,2.83492862,5.07809414,0.27835458,0,5.16507138
0.00258000,10.00000000,8.00000000,2.87534554,5.04943953,0.27966268,0,5.12465446
0.00260000,10.00000000,8.00000000,2.91516082,5.00996701,0.28096229,0,5.08483918
0.00262000,10.00000000,8.00000000,2.95425918,4.95990639,0.28225429,0,5.04574082
0.00264000,10.00000000,8.00000000,2.99252877,4.89953652,0.28353957,0,5.00747123
0.00266000,10.00000000,8.00000000,3.02986172,4.82918376,0.28481905,0,4.97013828
0.00268000,10.00000000,8.00000000,3.06615463,4.74922038,0.28609364,0,4.93384537
0.00270000,10.00000000,8.00000000,3.10130904,4.66006269,0.28736425,0,4.89869096
0.00272000,10.00000000,8.00000000,3.13523191,4.56216899,0.28863179,0,4.86476809
0.00274000,10.00000000,8.00000000,3.16783597,4.45603726,0.28989717,0,4.83216403
0.00276000,10.00000000,8.00000000,3.19904021,4.34220280,0.29116128,0,4.80095979
0.00278000,10.00000000,8.00000000,3.22877014,4.22123554,0.29242498,0,4.77122986
0.00280000,10.00000000,8.00000000,3.25695823,4.09373738,0.29368915,0,4.74304177
0.00282000,10.00000000,8.00000000,3.28354413,3.96033919,0.29495460,0,4.71645587
0.00284000,10.00000000,8.00000000,3.30847496,3.82169784,0.29622215,0,4.69152504
0.00286000,10.00000000,8.00000000,3.33170554,3.67849304,0.29749257,0,4.66829446
0.00288000,10.00000000,8.00000000,3.35319861,3.53142407,0.29876660,0,4.64680139
0.00290000,10.00000000,8.00000000,3.37292491,3.38120650,0.30004494,0,4.62707509
0.00292000,10.00000000,8.00000000,3.39086340,3.22856875,0.30132824,0,4.60913660
0.00294000,10.00000000,8.00000000,3.40700123,3.07424868,0.30261714,0,4.59299877
0.00296000,10.00000000,8.00000000,3.42133388,2.91899007,0.30391219,0,4.57866612
0.00298000,10.00000000,8.00000000,3.43386507,2.76353915,0.30521391,0,4.56613493
0.00300000,10.00000000,8.00000000,3.44460680,2.60864109,0.30652278,0,4.55539320
0.00302000,10.00000000,8.00000000,3.45357923,2.45503649,0.30783922,0,4.54642077
0.00304000,10.00000000,8.00000000,3.46081055,2.30345794,0.30916357,0,4.53918945
0.00306000,10.00000000,8.00000000,3.46633688,2.15462661,0.31049615,0,4.53366312
0.00308000,10.00000000,8.00000000,3.47020203,2.00924889,0.31183720,0,4.52979797
0.00310000,10.00000000,8.00000000,3.47245731,1.86801312,0.31318691,0,4.52754269
0.00312000,10.00000000,8.00000000,3.47316126,1.73158641,0.31454541,0,4.52683874
0.00314000,10.00000000,8.00000000,3.47237934,1.60061157,0.31591276,0,4.52762066
0.00316000,10.00000000,8.00000000,3.47018364,1.47570416,0.31728897,0,4.52981636
0.00318000,10.00000000,8.00000000,3.46665248,1.35744967,0.31867398,0,4.53334752
0.00320000,10.00000000,8.00000000,3.46187009,1.24640086,0.32006770,0,4.53812991
0.00322000,10.00000000,8.00000000,3.45592614,1.14307526,0.32146994,0,4.54407386
0.00324000,10.00000000,8.00000000,3.44891534,1.04795280,0.32288048,0,4.55108466
0.00326000,10.00000000,8.00000000,3.44093696,0.96147371,0.32429903,0,4.55906304
0.00328000,10.00000000,8.00000000,3.43209440,0.88403654,0.32572526,0,4.56790560
0.00330000,10.00000000,8.00000000,3.42249462,0.81599635,0.32715877,0,4.57750538
0.00332000,10.00000000,8.00000000,3.41224771,0.75766325,0.32859911,0,4.58775229
0.00334000,10.00000000,8.00000000,3.40146632,0.70930098,0.33004580,0,4.59853368
0.00336000,10.00000000,8.00000000,3.39026512,0.67112584,0.33149830,0,4.60973488
0.00338000,10.00000000,8.00000000,3.37876029,0.64330579,0.33295602,0,4.62123971
0.00340000,10.00000000,8.00000000,3.36706897,0.62595976,0.33441834,0,4.63293103
0.00342000,10.00000000,8.00000000,3.35530865,0.61915726,0.33588460,0,4.64469135
0.00344000,10.00000000,8.00000000,3.34359672,0.62291816,0.33735411,0,4.65640328
0.00346000,10.00000000,8.00000000,3.33204981,0.63721273,0.33882614,0,4.66795019
0.00348000,10.00000000,8.00000000,3.32078334,0.66196189,0.34029993,0,4.67921666
0.00350000,10.00000000,8.00000000,3.30991092,0.69703774,0.34177470,0,4.69008908
0.00352000,10.00000000,8.00000000,3.29954387,0.74226426,0.34324967,0,4.70045613
0.00354000,10.00000000,8.00000000,3.28979065,0.79741825,0.34472401,0,4.71020935
0.00356000,10.00000000,8.00000000,3.28075642,0.86223055,0.34619690,0,4.71924358
0.00358000,10.00000000,8.00000000,3.27254249,0.93638735,0.34766751,0,4.72745751
0.00360000,10.00000000,8.00000000,3.26524593,1.01953182,0.34913499,0,4.73475407
0.00362000,10.00000000,8.00000000,3.25895906,1.11126590,0.35059850,0,4.74104094
0.00364000,10.00000000,8.00000000,3.25376908,1.21115224,0.35205722,0,4.74623092
0.00366000,10.00000000,8.00000000,3.24975763,1.31871635,0.35351031,0,4.75024237
0.00368000,10.00000000,8.00000000,3.24700047,1.43344896,0.35495696,0,4.75299953
0.00370000,10.00000000,8.00000000,3.24556708,1.55480848,0.35639635,0,4.75443292
0.00372000,10.00000000,8.00000000,3.24552043,1.68222357,0.35782772,0,4.75447957
0.00374000,10.00000000,8.00000000,3.24691664,1.81509598,0.35925030,0,4.75308336
0.00376000,10.00000000,8.00000000,3.24980473,1.95280337,0.36066336,0,4.75019527
0.00378000,10.00000000,8.00000000,3.25422648,2.09470229,0.36206619,0,4.74577352
0.00380000,10.00000000,8.00000000,3.26021616,2.24013127,0.36345813,0,4.73978384
0.00382000,10.00000000,8.00000000,3.26780047,2.38841394,0.36483853,0,4.73219953
0.00384000,10.00000000,8.00000000,3.27699839,2.53886229,0.36620681,0,4.72300161
0.00386000,10.00000000,8.00000000,3.28782111,2.69077986,0.36756240,0,4.71217889
0.00388000,10.00000000,8.00000000,3.30027202,2.84346506,0.36890480,0,4.69972798
0.00390000,10.00000000,8.00000000,3.31434670,2.99621448,0.37023355,0,4.68565330
0.00392000,10.00000000,8.00000000,3.33003297,3.14832616,0.37154823,0,4.66996703
0.00394000,10.00000000,8.00000000,3.34731098,3.29910292,0.37284848,0,4.65268902
0.00396000,10.00000000,8.00000000,3.36615326,3.44785557,0.37413398,0,4.63384674
0.00398000,10.00000000,8.00000000,3.38652496,3.59390615,0.37540448,0,4.61347504
0.00400000,10.00000000,8.00000000,3.40838397,3.73659107,0.37665978,0,4.59161603
0.00402000,10.00000000,8.00000000,3.43168115,3.87526418,0.37789972,0,4.56831885
0.00404000,10.00000000,8.00000000,3.45636060,4.00929975,0.37912421,0,4.54363940
0.00406000,10.00000000,8.00000000,3.48235990,4.13809536,0.38033322,0,4.51764010
0.00408000,10.00000000,8.00000000,3.50961047,4.26107467,0.38152678,0,4.49038953
0.00410000,10.00000000,8.00000000,3.53803785,4.37769003,0.38270495,0,4.46196215
0.00412000,10.00000000,8.00000000,3.56756213,4.48742499,0.38386787,0,4.43243787
0.00414000,10.00000000,8.00000000,3.59809828,4.58979665,0.38501574,0,4.40190172
0.00416000,10.00000000,8.00000000,3.62955660,4.68435780,0.38614878,0,4.37044340
0.00418000,10.00000000,8.00000000,3.66184312,4.77069896,0.38726730,0,4.33815688
0.00420000,10.00000000,8.00000000,3.69486009,4.84845021,0.38837165,0,4.30513991
0.00422000,10.00000000,8.00000000,3.72850642,4.91728278,0.38946222,0,4.27149358
0.00424000,10.00000000,8.00000000,3.76267819,4.97691050,0.39053946,0,4.23732181
0.00426000,10.00000000,8.00000000,3.79726909,5.02709107,0.39160386,0,4.20273091
0.00428000,10.00000000,8.00000000,3.83217101,5.06762701,0.39265594,0,4.16782899
0.00430000,10.00000000,8.00000000,3.86727447,5.09836656,0.39369629,0,4.13272553
0.00432000,10.00000000,8.00000000,3.90246918,5.11920420,0.39472552,0,4.09753082
0.00434000,10.00000000,8.00000000,3.93764455,5.13008105,0.39574427,0,4.06235545
0.00436000,10.00000000,8.00000000,3.97269021,5.13098503,0.39675323,0,4.02730979
0.00438000,10.00000000,8.00000000,4.00749653,5.12195080,0.39775309,0,3.99250347
0.00440000,10.00000000,8.00000000,4.04195512,5.10305947,0.39874460,0,3.95804488
0.00442000,10.00000000,8.00000000,4.07595937,5.07443810,0.39972852,0,3.92404063
0.00444000,10.00000000,8.00000000,4.10940489,5.03625899,0.40070560,0,3.89059511
0.00446000,10.00000000,8.00000000,4.14219003,4.98873875,0.40167665,0,3.85780997
0.00448000,10.00000000,8.00000000,4.17421636,4.93213718,0.40264246,0,3.82578364
0.00450000,10.00000000,8.00000000,4.20538910,4.86675594,0.40360383,0,3.79461090
0.00452000,10.00000000,8.00000000,4.23561755,4.79293701,0.40456159,0,3.76438245
0.00454000,10.00000000,8.00000000,4.26481554,4.71106102,0.40551653,0,3.73518446
0.00456000,10.00000000,8.00000000,4.29290179,4.62154533,0.40646947,0,3.70709821
0.00458000,10.00000000,8.00000000,4.31980027,4.52484200,0.40742119,0,3.68019973
0.00460000,10.00000000,8.00000000,4.34544059,4.42143557,0.40837250,0,3.65455941
0.00462000,10.00000000,8.00000000,4.36975829,4.31184073,0.40932416,0,3.63024171
0.00464000,10.00000000,8.00000000,4.39269509,4.19659979,0.41027693,0,3.60730491
0.00466000,10.00000000,8.00000000,4.41419923,4.07628011,0.41123153,0,3.58580077
0.00468000,10.00000000,8.00000000,4.43422561,3.95147135,0.41218868,0,3.56577439
0.00470000,10.00000000,8.00000000,4.45273605,3.82278265,0.41314904,0,3.54726395
0.00472000,10.00000000,8.00000000,4.46969941,3.69083973,0.41411327,0,3.53030059
0.00474000,10.00000000,8.00000000,4.48509175,3.55628193,0.41508199,0,3.51490825
0.00476000,10.00000000,8.00000000,4.49889638,3.41975915,0.41605575,0,3.50110362
0.00478000,10.00000000,8.00000000,4.51110398,3.28192879,0.41703510,0,3.48889602
0.00480000,10.00000000,8.00000000,4.52171258,3.14345267,0.41802054,0,3.47828742
0.00482000,10.00000000,8.00000000,4.53072755,3.00499387,0.41901250,0,3.46927245
0.00484000,10.00000000,8.00000000,4.53816159,2.86721367,0.42001140,0,3.46183841
0.00486000,10.00000000,8.00000000,4.54403462,2.73076842,0.42101758,0,3.45596538
0.00488000,10.00000000,8.00000000,4.54837370,2.59630650,0.42203135,0,3.45162630
0.00490000,10.00000000,8.00000000,4.55121283,2.46446527,0.42305297,0,3.44878717
0.00492000,10.00000000,8.00000000,4.55259285,2.33586816,0.42408264,0,3.44740715
0.00494000,10.00000000,8.00000000,4.55256116,2.21112173,0.42512050,0,3.44743884
0.00496000,10.00000000,8.00000000,4.55117152,2.09081291,0.42616666,0,3.44882848
0.00498000,10.00000000,8.00000000,4.54848378,1.97550629,0.42722115,0,3.45151622
0.00500000,10.00000000,8.00000000,4.54456357,1.86574152,0.42828398,0,3.45543643
0.00502000,10.00000000,8.00000000,4.53948200,1.76203085,0.42935507,0,3.46051800
0.00504000,10.00000000,8.00000000,4.53331529,1.66485682,0.43043430,0,3.46668471
0.00506000,10.00000000,8.00000000,4.52614439,1.57467004,0.43152153,0,3.47385561
0.00508000,10.00000000,8.00000000,4.51805465,1.49188719,0.43261651,0,3.48194535
0.00510000,10.00000000,8.00000000,4.50913532,1.41688913,0.43371900,0,3.49086468
0.00512000,10.00000000,8.00000000,4.49947921,1.35001923,0.43482866,0,3.50052079
0.00514000,10.00000000,8.00000000,4.48918218,1.29158186,0.43594514,0,3.51081782
0.00516000,10.00000000,8.00000000,4.47834272,1.24184101,0.43706802,0,3.52165728
0.00518000,10.00000000,8.00000000,4.46706147,1.20101924,0.43819687,0,3.53293853
0.00520000,10.00000000,8.00000000,4.45544072,1.16929669,0.43933118,0,3.54455928
0.00522000,10.00000000,8.00000000,4.44358400,1.14681034,0.44047043,0,3.55641600
0.00524000,10.00000000,8.00000000,4.43159549,1.13365352,0.44161406,0,3.56840451
0.00526000,10.00000000,8.00000000,4.41957962,1.12987555,0.44276145,0,3.58042038
0.00528000,10.00000000,8.00000000,4.40764052,1.13548163,0.44391200,0,3.59235948
0.00530000,10.00000000,8.00000000,4.39588157,1.15043293,0.44506504,0,3.60411843
0.00532000,10.00000000,8.00000000,4.38440490,1.17464689,0.44621990,0,3.61559510
0.00534000,10.00000000,8.00000000,4.37331092,1.20799774,0.44737588,0,3.62668908
0.00536000,10.00000000,8.00000000,4.36269785,1.25031714,0.44853226,0,3.63730215
0.00538000,10.00000000,8.00000000,4.35266127,1.30139514,0.44968833,0,3.64733873
0.00540000,10.00000000,8.00000000,4.34329368,1.36098124,0.45084333,0,3.65670632
0.00542000,10.00000000,8.00000000,4.33468407,1.42878569,0.45199652,0,3.66531593
0.00544000,10.00000000,8.00000000,4.32691753,1.50448092,0.45314717,0,3.67308247
0.00546000,10.00000000,8.00000000,4.32007482,1.58770319,0.45429451,0,3.67992518
0.00548000,10.00000000,8.00000000,4.31423205,1.67805439,0.45543781,0,3.68576795
0.00550000,10.00000000,8.00000000,4.30946030,1.77510399,0.45657634,0,3.69053970
0.00552000,10.00000000,8.00000000,4.30582535,1.87839115,0.45770937,0,3.69417465
0.00554000,10.00000000,8.00000000,4.30338730,1.98742693,0.45883619,0,3.69661270
0.00556000,10.00000000,8.00000000,4.30220039,2.10169669,0.45995612,0,3.69779961
0.00558000,10.00000000,8.00000000,4.30231273,2.22066256,0.46106847,0,3.69768727
0.00560000,10.00000000,8.00000000,4.30376606,2.34376598,0.46217260,0,3.69623394
0.00562000,10.00000000,8.00000000,4.30659561,2.47043044,0.46326791,0,3.69340439
0.00564000,10.00000000,8.00000000,4.31082996,2.60006417,0.46435379,0,3.68917004
0.00566000,10.00000000,8.00000000,4.31649086,2.73206298,0.46542969,0,3.68350914
0.00568000,10.00000000,8.00000000,4.32359324,2.86581313,0.46649510,0,3.67640676
0.00570000,10.00000000,8.00000000,4.33214507,3.00069421,0.46754952,0,3.66785493
0.00572000,10.00000000,8.00000000,4.34214739,3.13608208,0.46859252,0,3.65785261
0.00574000,10.00000000,8.00000000,4.35359431,3.27135178,0.46962370,0,3.64640569
0.00576000,10.00000000,8.00000000,4.36647306,3.40588052,0.47064269,0,3.63352694
0.00578000,10.00000000,8.00000000,4.38076407,3.53905052,0.47164919,0,3.61923593
0.00580000,10.00000000,8.00000000,4.39644106,3.67025194,0.47264294,0,3.60355894
0.00582000,10.00000000,8.00000000,4.41347122,3.79888571,0.47362371,0,3.58652878
0.00584000,10.00000000,8.00000000,4.43181532,3.92436630,0.47459134,0,3.56818468
0.00586000,10.00000000,8.00000000,4.45142799,4.04612443,0.47554570,0,3.54857201
0.00588000,10.00000000,8.00000000,4.47225787,4.16360971,0.47648674,0,3.52774213
0.00590000,10.00000000,8.00000000,4.49424792,4.27629316,0.47741443,0,3.50575208
0.00592000,10.00000000,8.00000000,4.51733569,4.38366964,0.47832880,0,3.48266431
0.00594000,10.00000000,8.00000000,4.54145361,4.48526014,0.47922994,0,3.45854639
0.00596000,10.00000000,8.00000000,4.56652933,4.58061398,0.48011798,0,3.43347067
0.00598000,10.00000000,8.00000000,4.59248609,4.66931083,0.48099309,0,3.40751391
0.00600000,10.00000000,8.00000000,4.61924306,4.75096263,0.48185551,0,3.38075694
0.00602000,10.00000000,8.00000000,4.64671576,4.82521530,0.48270550,0,3.35328424
0.00604000,10.00000000,8.00000000,4.67481643,4.89175030,0.48354340,0,3.32518357
0.00606000,10.00000000,8.00000000,4.70345449,4.95028609,0.48436956,0,3.29654551
0.00608000,10.00000000,8.00000000,4.73253694,5.00057927,0.48518439,0,3.26746306
0.00610000,10.00000000,8.00000000,4.76196882,5.04242571,0.48598833,0,3.23803118
0.00612000,10.00000000,8.00000000,4.79165366,5.07566135,0.48678187,0,3.20834634
0.00614000,10.00000000,8.00000000,4.82149392,5.10016286,0.48756553,0,3.17850608
0.00616000,10.00000000,8.00000000,4.85139149,5.11584815,0.48833985,0,3.14860851
0.00618000,10.00000000,8.00000000,4.88124808,5.12267665,0.48910543,0,3.11875192
0.00620000,10.00000000,8.00000000,4.91096577,5.12064933,0.48986286,0,3.08903423
0.00622000,10.00000000,8.00000000,4.94044740,5.10980869,0.49061280,0,3.05955260
0.00624000,10.00000000,8.00000000,4.96959704,5.09023834,0.49135588,0,3.03040296
0.00626000,10.00000000,8.00000000,4.99832047,5.06206261,0.49209279,0,3.00167953
0.00628000,10.00000000,8.00000000,5.02652557,5.02544579,0.49282422,0,2.97347443
0.00630000,10.00000000,8.00000000,5.05412278,4.98059126,0.49355086,0,2.94587722
0.00632000,10.00000000,8.00000000,5.08102550,4.92774051,0.49427344,0,2.91897450
