t,v_in,v_ref,v_out,i_L,d,mode,error
0.00064000,10.00000000,8.00000000,6.64864099,0.00000000,0.00000000,0,1.35135901
0.00066000,10.00000000,8.00000000,6.59709183,0.00000000,0.03867697,0,1.40290817
0.00068000,10.00000000,8.00000000,6.54679993,0.00000000,0.10604136,0,1.45320007
0.00070000,10.00000000,8.00000000,6.49839163,0.00000000,0.16166850,0,1.50160837
0.00072000,10.00000000,8.00000000,6.45159206,0.00000000,0.20630063,0,1.54840794
0.00074000,10.00000000,8.00000000,6.40614497,0.00000000,0.24123276,0,1.59385503
0.00076000,10.00000000,8.00000000,6.36182479,0.00000000,0.26798481,0,1.63817521
0.00078000,10.00000000,8.00000000,6.31844141,0.00000000,0.28809084,0,1.68155859
0.00080000,10.00000000,8.00000000,6.27584021,0.00000000,0.30297381,0,1.72415979
0.00082000,10.00000000,8.00000000,6.23389931,0.00000000,0.31388031,0,1.76610069
0.00084000,10.00000000,8.00000000,6.19252542,0.00000000,0.32185587,0,1.80747458
0.00086000,10.00000000,8.00000000,6.15164915,0.00000000,0.32774613,0,1.84835085
0.00088000,10.00000000,8.00000000,6.11122042,0.00000000,0.33221297,0,1.88877958
0.00090000,10.00000000,8.00000000,6.07120419,0.00000000,0.33575846,0,1.92879581
0.00092000,10.00000000,8.00000000,6.03157683,0.00000000,0.33875132,0,1.96842317
0.00094000,10.00000000,8.00000000,5.99232307,0.00000000,0.34145296,0,2.00767693
0.00096000,10.00000000,8.00000000,5.95343357,0.00000000,0.34404118,0,2.04656643
0.00098000,10.00000000,8.00000000,5.91490297,0.00000000,0.34663060,0,2.08509703
0.00100000,10.00000000,8.00000000,5.87672854,0.00000000,0.34928971,0,2.12327146
0.00102000,10.00000000,8.00000000,5.83890904,0.00000000,0.35205444,0,2.16109096
0.00104000,10.00000000,8.00000000,5.80144407,0.00000000,0.35493871,0,2.19855593
0.00106000,10.00000000,8.00000000,5.76433354,0.00000000,0.35794239,0,2.23566646
0.00108000,10.00000000,8.00000000,5.72757733,0.00000000,0.36105704,0,2.27242267
0.00110000,10.00000000,8.00000000,5.69117517,0.00000000,0.36426999,0,2.30882483
0.00112000,10.00000000,8.00000000,5.65512649,0.00000000,0.36756705,0,2.34487351
0.00114000,10.00000000,8.00000000,5.61943041,0.00000000,0.37093421,0,2.38056959
0.00116000,10.00000000,8.00000000,5.58408575,0.00000000,0.37435864,0,2.41591425
0.00118000,10.00000000,8.00000000,5.54909106,0.00000000,0.37782923,0,2.45090894
0.00120000,10.00000000,8.00000000,5.51444465,0.00000000,0.38133669,0,2.48555535
0.00122000,10.00000000,8.00000000,5.48014464,0.00000000,0.38487354,0,2.51985536
0.00124000,10.00000000,8.00000000,5.44618899,0.00000000,0.38843394,0,2.55381101
0.00126000,10.00000000,8.00000000,5.41257555,0.00000000,0.39201344,0,2.58742445
0.00128000,10.00000000,8.00000000,5.37930209,0.00000000,0.39560875,0,2.62069791
0.00130000,10.00000000,8.00000000,5.34636634,0.00000000,0.39921753,0,2.65363366
0.00132000,10.00000000,8.00000000,5.31376596,0.00000000,0.40283813,0,2.68623404
0.00134000,10.00000000,8.00000000,5.28149863,0.00000000,0.40646945,0,2.71850137
0.00136000,10.00000000,8.00000000,5.24956199,0.00000000,0.41011080,0,2.75043801
0.00138000,10.00000000,8.00000000,5.21795371,0.00000000,0.41376173,0,2.78204629
0.00140000,10.00000000,8.00000000,5.18667145,0.00000000,0.41742200,0,2.81332855
0.00142000,10.00000000,8.00000000,5.15571289,0.00000000,0.42109148,0,2.84428711
0.00144000,10.00000000,8.00000000,5.12507572,0.00000000,0.42477009,0,2.87492428
0.00146000,10.00000000,8.00000000,5.09475766,0.00000000,0.42845780,0,2.90524234
0.00148000,10.00000000,8.00000000,5.06475643,0.00000000,0.43215459,0,2.93524357
0.00150000,10.00000000,8.00000000,5.03506978,0.00000000,0.43586043,0,2.96493022
0.00152000,10.00000000,8.00000000,5.00569547,0.00000000,0.43957529,0,2.99430453
0.00154000,10.00000000,8.00000000,4.97663128,0.00000000,0.44329911,0,3.02336872
0.00156000,10.00000000,8.00000000,4.94787500,0.00000000,0.44703183,0,3.05212500
0.00158000,10.00000000,8.00000000,4.91942445,0.00000000,0.45077336,0,3.08057555
0.00160000,10.00000000,8.00000000,4.89127744,0.00000000,0.45452361,0,3.10872256
0.00162000,10.00000000,8.00000000,4.86343182,0.00000000,0.45828248,0,3.13656818
0.00164000,10.00000000,8.00000000,4.83588544,0.00000000,0.46204983,0,3.16411456
0.00166000,10.00000000,8.00000000,4.80863617,0.00000000,0.46582556,0,3.19136383
0.00168000,10.00000000,8.00000000,4.78168189,0.00000000,0.46960953,0,3.21831811
0.00170000,10.00000000,8.00000000,4.75502050,0.00000000,0.47340161,0,3.24497950
0.00172000,10.00000000,8.00000000,4.72864990,0.00000000,0.47720167,0,3.27135010
0.00174000,10.00000000,8.00000000,4.70256802,0.02257627,0.48100957,0,3.29743198
0.00176000,10.00000000,8.00000000,4.67702277,0.07071894,0.48479160,0,3.32297723
0.00178000,10.00000000,8.00000000,4.65229247,0.14405402,0.48849152,0,3.34770753
0.00180000,10.00000000,8.00000000,4.62864793,0.24187263,0.49204372,0,3.37135207
0.00182000,10.00000000,8.00000000,4.60634853,0.36309724,0.49538218,0,3.39365147
0.00184000,10.00000000,8.00000000,4.58563826,0.50628546,0.49844639,0,3.41436174
0.00186000,10.00000000,8.00000000,4.56674190,0.66965896,0.50118495,0,3.43325810
0.00188000,10.00000000,8.00000000,4.54986165,0.85114835,0.50355757,0,3.45013835
0.00190000,10.00000000,8.00000000,4.53517437,1.04844720,0.50553587,0,3.46482563
0.00192000,10.00000000,8.00000000,4.52282933,1.25907019,0.50710331,0,3.47717067
0.00194000,10.00000000,8.00000000,4.51294680,1.48041196,0.50825465,0,3.48705320
0.00196000,10.00000000,8.00000000,4.50561714,1.70980407,0.50899500,0,3.49438286
0.00198000,10.00000000,8.00000000,4.50090058,1.94456831,0.50933860,0,3.49909942
0.00200000,10.00000000,8.00000000,4.49882754,2.18206540,0.50930759,0,3.50117246
0.00202000,10.00000000,8.00000000,4.49939947,2.41973824,0.50893065,0,3.50060053
0.00204000,10.00000000,8.00000000,4.50259015,2.65514947,0.50824171,0,3.49740985
0.00206000,10.00000000,8.00000000,4.50834731,2.88601322,0.50727869,0,3.49165269
0.00208000,10.00000000,8.00000000,4.51659462,3.11022110,0.50608234,0,3.48340538
0.00210000,10.00000000,8.00000000,4.52723392,3.32586262,0.50469511,0,3.47276608
0.00212000,10.00000000,8.00000000,4.54014757,3.53124040,0.50316021,0,3.45985243
0.00214000,10.00000000,8.00000000,4.55520102,3.72488042,0.50152072,0,3.44479898
0.00216000,10.00000000,8.00000000,4.57224541,3.90553776,0.49981885,0,3.42775459
0.00218000,10.00000000,8.00000000,4.59112017,4.07219824,0.49809521,0,3.40887983
0.00220000,10.00000000,8.00000000,4.61165565,4.22407636,0.49638835,0,3.38834435
0.00222000,10.00000000,8.00000000,4.63367567,4.36060998,0.49473422,0,3.36632433
0.00224000,10.00000000,8.00000000,4.65700000,4.48145212,0.49316583,0,3.34300000
0.00226000,10.00000000,8.00000000,4.68144669,4.58646045,0.49171300,0,3.31855331
0.00228000,10.00000000,8.00000000,4.70683429,4.67568459,0.49040212,0,3.29316571
0.00230000,10.00000000,8.00000000,4.73298388,4.74935187,0.48925605,0,3.26701612
0.00232000,10.00000000,8.00000000,4.75972096,4.80785180,0.48829403,0,3.24027904
0.00234000,10.00000000,8.00000000,4.78687713,4.85171949,0.48753171,0,3.21312287
0.00236000,10.00000000,8.00000000,4.81429155,4.88161860,0.48698121,0,3.18570845
0.00238000,10.00000000,8.00000000,4.84181226,4.89832378,0.48665119,0,3.15818774
0.00240000,10.00000000,8.00000000,4.86929723,4.90270316,0.48654699,0,3.13070277
0.00242000,10.00000000,8.00000000,4.89661528,4.89570096,0.48667084,0,3.10338472
0.00244000,10.00000000,8.00000000,4.92364674,4.87832046,0.48702203,0,3.07635326
0.00246000,10.00000000,8.00000000,4.95028397,4.85160761,0.48759716,0,3.04971603
0.00248000,10.00000000,8.00000000,4.97643165,4.81663533,0.48839036,0,3.02356835
0.00250000,10.00000000,8.00000000,5.00200698,4.77448870,0.48939356,0,2.99799302
0.00252000,10.00000000,8.00000000,5.02693960,4.72625116,0.49059676,0,2.97306040
0.00254000,10.00000000,8.00000000,5.05117150,4.67299178,0.49198828,0,2.94882850
0.00256000,10.00000000,8.00000000,5.07465668,4.61575373,0.49355505,0,2.92534332
0.00258000,10.00000000,8.00000000,5.09736077,4.55554395,0.49528285,0,2.90263923
0.00260000,10.00000000,8.00000000,5.11926048,4.49332400,0.49715659,0,2.88073952
0.00262000,10.00000000,8.00000000,5.14034305,4.43000229,0.49916054,0,2.85965695
0.00264000,10.00000000,8.00000000,5.16060548,4.36642747,0.50127860,0,2.83939452
0.00266000,10.00000000,8.00000000,5.18005386,4.30338308,0.50349449,0,2.81994614
0.00268000,10.00000000,8.00000000,5.19870256,4.24158341,0.50579194,0,2.80129744
0.00270000,10.00000000,8.00000000,5.21657336,4.18167051,0.50815496,0,2.78342664
0.00272000,10.00000000,8.00000000,5.23369463,4.12421230,0.51056791,0,2.76630537
0.00274000,10.00000000,8.00000000,5.25010047,4.06970171,0.51301575,0,2.74989953
0.00276000,10.00000000,8.00000000,5.26582984,4.01855681,0.51548412,0,2.73417016
0.00278000,10.00000000,8.00000000,5.28092571,3.97112181,0.51795944,0,2.71907429
0.00280000,10.00000000,8.00000000,5.29543421,3.92766883,0.52042909,0,2.70456579
0.00282000,10.00000000,8.00000000,5.30940387,3.88840043,0.52288138,0,2.69059613
0.00284000,10.00000000,8.00000000,5.32288481,3.85345280,0.52530572,0,2.67711519
0.00286000,10.00000000,8.00000000,5.33592803,3.82289939,0.52769257,0,2.66407197
0.00288000,10.00000000,8.00000000,5.34858476,3.79675511,0.53003354,0,2.65141524
0.00290000,10.00000000,8.00000000,5.36090580,3.77498081,0.53232134,0,2.63909420
0.00292000,10.00000000,8.00000000,5.37294094,3.75748810,0.53454982,0,2.62705906
0.00294000,10.00000000,8.00000000,5.38473850,3.74414437,0.53671395,0,2.61526150
0.00296000,10.00000000,8.00000000,5.39634483,3.73477788,0.53880977,0,2.60365517
0.00298000,10.00000000,8.00000000,5.40780394,3.72918301,0.54083436,0,2.59219606
0.00300000,10.00000000,8.00000000,5.41915715,3.72712538,0.54278582,0,2.58084285
0.00302000,10.00000000,8.00000000,5.43044282,3.72834703,0.54466316,0,2.56955718
0.00304000,10.00000000,8.00000000,5.44169614,3.73257134,0.54646627,0,2.55830386
0.00306000,10.00000000,8.00000000,5.45294896,3.73950790,0.54819587,0,2.54705104
0.00308000,10.00000000,8.00000000,5.46422969,3.74885703,0.54985340,0,2.53577031
0.00310000,10.00000000,8.00000000,5.47556322,3.76031417,0.55144094,0,2.52443678
0.00312000,10.00000000,8.00000000,5.48697093,3.77357390,0.55296119,0,2.51302907
0.00314000,10.00000000,8.00000000,5.49847072,3.78833367,0.55441733,0,2.50152928
0.00316000,10.00000000,8.00000000,5.51007705,3.80429719,0.55581296,0,2.48992295
0.00318000,10.00000000,8.00000000,5.52180109,3.82117748,0.55715205,0,2.47819891
0.00320000,10.00000000,8.00000000,5.53365082,3.83869959,0.55843882,0,2.46634918
0.00322000,10.00000000,8.00000000,5.54563121,3.85660289,0.55967772,0,2.45436879
0.00324000,10.00000000,8.00000000,5.55774442,3.87464307,0.56087330,0,2.44225558
0.00326000,10.00000000,8.00000000,5.56998995,3.89259376,0.56203019,0,2.43001005
0.00328000,10.00000000,8.00000000,5.58236495,3.91024780,0.56315305,0,2.41763505
0.00330000,10.00000000,8.00000000,5.59486436,3.92741817,0.56424646,0,2.40513564
0.00332000,10.00000000,8.00000000,5.60748122,3.94393866,0.56531491,0,2.39251878
0.00334000,10.00000000,8.00000000,5.62020686,3.95966413,0.56636275,0,2.37979314
0.00336000,10.00000000,8.00000000,5.63303118,3.97447064,0.56739415,0,2.36696882
0.00338000,10.00000000,8.00000000,5.64594288,3.98825514,0.56841305,0,2.35405712
0.00340000,10.00000000,8.00000000,5.65892969,4.00093513,0.56942315,0,2.34107031
0.00342000,10.00000000,8.00000000,5.67197860,4.01244792,0.57042787,0,2.32802140
0.00344000,10.00000000,8.00000000,5.68507608,4.02274986,0.57143034,0,2.31492392
0.00346000,10.00000000,8.00000000,5.69820830,4.03181528,0.57243339,0,2.30179170
0.00348000,10.00000000,8.00000000,5.71136132,4.03963540,0.57343954,0,2.28863868
0.00350000,10.00000000,8.00000000,5.72452126,4.04621704,0.57445098,0,2.27547874
0.00352000,10.00000000,8.00000000,5.73767446,4.05158135,0.57546957,0,2.26232554
0.00354000,10.00000000,8.00000000,5.75080766,4.05576234,0.57649690,0,2.24919234
0.00356000,10.00000000,8.00000000,5.76390810,4.05880548,0.57753420,0,2.23609190
0.00358000,10.00000000,8.00000000,5.77696366,4.06076623,0.57858243,0,2.22303634
0.00360000,10.00000000,8.00000000,5.78996296,4.06170858,0.57964227,0,2.21003704
0.00362000,10.00000000,8.00000000,5.80289539,4.06170358,0.58071410,0,2.19710461
0.00364000,10.00000000,8.00000000,5.81575127,4.06082794,0.58179808,0,2.18424873
0.00366000,10.00000000,8.00000000,5.82852181,4.05916266,0.58289412,0,2.17147819
0.00368000,10.00000000,8.00000000,5.84119921,4.05679169,0.58400191,0,2.15880079
0.00370000,10.00000000,8.00000000,5.85377662,4.05380073,0.58512097,0,2.14622338
0.00372000,10.00000000,8.00000000,5.86624821,4.05027601,0.58625062,0,2.13375179
0.00374000,10.00000000,8.00000000,5.87860913,4.04630328,0.58739006,0,2.12139087
0.00376000,10.00000000,8.00000000,5.89085548,4.04196674,0.58853835,0,2.10914452
0.00378000,10.00000000,8.00000000,5.90298434,4.03734822,0.58969444,0,2.09701566
0.00380000,10.00000000,8.00000000,5.91499365,4.03252638,0.59085720,0,2.08500635
0.00382000,10.00000000,8.00000000,5.92688224,4.02757598,0.59202545,0,2.07311776
0.00384000,10.00000000,8.00000000,5.93864975,4.02256735,0.59319794,0,2.06135025
0.00386000,10.00000000,8.00000000,5.95029656,4.01756585,0.59437343,0,2.04970344
0.00388000,10.00000000,8.00000000,5.96182376,4.01263155,0.59555064,0,2.03817624
0.00390000,10.00000000,8.00000000,5.97323305,4.00781887,0.59672832,0,2.02676695
0.00392000,10.00000000,8.00000000,5.98452671,4.00317640,0.59790524,0,2.01547329
0.00394000,10.00000000,8.00000000,5.99570750,3.99874682,0.59908020,0,2.00429250
0.00396000,10.00000000,8.00000000,6.00677860,3.99456682,0.60025206,0,1.99322140
0.00398000,10.00000000,8.00000000,6.01774358,3.99066714,0.60141972,0,1.98225642
0.00400000,10.00000000,8.00000000,6.02860624,3.98707272,0.60258217,0,1.97139376
0.00402000,10.00000000,8.00000000,6.03937067,3.98380282,0.60373847,0,1.96062933
0.00404000,10.00000000,8.00000000,6.05004107,3.98087128,0.60488774,0,1.94995893
0.00406000,10.00000000,8.00000000,6.06062176,3.97828675,0.60602921,0,1.93937824
0.00408000,10.00000000,8.00000000,6.07111711,3.97605305,0.60716219,0,1.92888289
0.00410000,10.00000000,8.00000000,6.08153147,3.97416945,0.60828607,0,1.91846853
0.00412000,10.00000000,8.00000000,6.09186916,3.97263113,0.60940035,0,1.90813084
0.00414000,10.00000000,8.00000000,6.10213436,3.97142946,0.61050459,0,1.89786564
0.00416000,10.00000000,8.00000000,6.11233116,3.97055250,0.61159847,0,1.88766884
0.00418000,10.00000000,8.00000000,6.12246344,3.96998537,0.61268173,0,1.87753656
0.00420000,10.00000000,8.00000000,6.13253490,3.96971064,0.61375420,0,1.86746510
0.00422000,10.00000000,8.00000000,6.14254901,3.96970880,0.61481579,0,1.85745099
0.00424000,10.00000000,8.00000000,6.15250900,3.96995861,0.61586648,0,1.84749100
0.00426000,10.00000000,8.00000000,6.16241783,3.97043753,0.61690632,0,1.83758217
0.00428000,10.00000000,8.00000000,6.17227819,3.97112205,0.61793542,0,1.82772181
0.00430000,10.00000000,8.00000000,6.18209249,3.97198810,0.61895394,0,1.81790751
0.00432000,10.00000000,8.00000000,6.19186288,3.97301135,0.61996210,0,1.80813712
0.00434000,10.00000000,8.00000000,6.20159119,3.97416755,0.62096015,0,1.79840881
0.00436000,10.00000000,8.00000000,6.21127901,3.97543277,0.62194839,0,1.78872099
0.00438000,10.00000000,8.00000000,6.22092764,3.97678370,0.62292715,0,1.77907236
0.00440000,10.00000000,8.00000000,6.23053812,3.97819788,0.62389677,0,1.76946188
0.00442000,10.00000000,8.00000000,6.24011124,3.97965386,0.62485764,0,1.75988876
0.00444000,10.00000000,8.00000000,6.24964757,3.98113144,0.62581013,0,1.75035243
0.00446000,10.00000000,8.00000000,6.25914743,3.98261176,0.62675464,0,1.74085257
0.00448000,10.00000000,8.00000000,6.26861097,3.98407742,0.62769156,0,1.73138903
0.00450000,10.00000000,8.00000000,6.27803814,3.98551261,0.62862128,0,1.72196186
0.00452000,10.00000000,8.00000000,6.28742873,3.98690314,0.62954420,0,1.71257127
0.00454000,10.00000000,8.00000000,6.29678236,3.98823649,0.63046069,0,1.70321764
0.00456000,10.00000000,8.00000000,6.30609856,3.98950183,0.63137113,0,1.69390144
0.00458000,10.00000000,8.00000000,6.31537672,3.99069000,0.63227585,0,1.68462328
0.00460000,10.00000000,8.00000000,6.32461616,3.99179351,0.63317519,0,1.67538384
0.00462000,10.00000000,8.00000000,6.33381613,3.99280646,0.63406945,0,1.66618387
0.00464000,10.00000000,8.00000000,6.34297581,3.99372454,0.63495894,0,1.65702419
0.00466000,10.00000000,8.00000000,6.35209435,3.99454488,0.63584391,0,1.64790565
0.00468000,10.00000000,8.00000000,6.36117091,3.99526604,0.63672459,0,1.63882909
0.00470000,10.00000000,8.00000000,6.37020460,3.99588785,0.63760121,0,1.62979540
0.00472000,10.00000000,8.00000000,6.37919457,3.99641138,0.63847395,0,1.62080543
0.00474000,10.00000000,8.00000000,6.38813999,3.99683876,0.63934297,0,1.61186001
0.00476000,10.00000000,8.00000000,6.39704005,3.99717310,0.64020841,0,1.60295995
0.00478000,10.00000000,8.00000000,6.40589400,3.99741839,0.64107039,0,1.59410600
0.00480000,10.00000000,8.00000000,6.41470113,3.99757935,0.64192899,0,1.58529887
0.00482000,10.00000000,8.00000000,6.42346079,3.99766133,0.64278428,0,1.57653921
0.00484000,10.00000000,8.00000000,6.43217241,3.99767021,0.64363631,0,1.56782759
0.00486000,10.00000000,8.00000000,6.44083548,3.99761225,0.64448510,0,1.55916452
0.00488000,10.00000000,8.00000000,6.44944955,3.99749403,0.64533067,0,1.55055045
0.00490000,10.00000000,8.00000000,6.45801428,3.99732230,0.64617300,0,1.54198572
0.00492000,10.00000000,8.00000000,6.46652938,3.99710391,0.64701207,0,1.53347062
0.00494000,10.00000000,8.00000000,6.47499465,3.99684574,0.64784785,0,1.52500535
0.00496000,10.00000000,8.00000000,6.48340995,3.99655456,0.64868029,0,1.51659005
0.00498000,10.00000000,8.00000000,6.49177524,3.99623703,0.64950933,0,1.50822476
0.00500000,10.00000000,8.00000000,6.50009054,3.99589954,0.65033492,0,1.49990946
0.00502000,10.00000000,8.00000000,6.50835593,3.99554825,0.65115697,0,1.49164407
0.00504000,10.00000000,8.00000000,6.51657158,3.99518897,0.65197541,0,1.48342842
0.00506000,10.00000000,8.00000000,6.52473770,3.99482712,0.65279018,0,1.47526230
0.00508000,10.00000000,8.00000000,6.53285457,3.99446775,0.65360118,0,1.46714543
0.00510000,10.00000000,8.00000000,6.54092250,3.99411544,0.65440835,0,1.45907750
0.00512000,10.00000000,8.00000000,6.54894188,3.99377434,0.65521159,0,1.45105812
0.00514000,10.00000000,8.00000000,6.55691311,3.99344811,0.65601084,0,1.44308689
0.00516000,10.00000000,8.00000000,6.56483665,3.99313995,0.65680603,0,1.43516335
0.00518000,10.00000000,8.00000000,6.57271298,3.99285259,0.65759708,0,1.42728702
0.00520000,10.00000000,8.00000000,6.58054260,3.99258826,0.65838394,0,1.41945740
0.00522000,10.00000000,8.00000000,6.58832603,3.99234876,0.65916654,0,1.41167397
0.00524000,10.00000000,8.00000000,6.59606381,3.99213545,0.65994483,0,1.40393619
0.00526000,10.00000000,8.00000000,6.60375650,3.99194923,0.66071878,0,1.39624350
0.00528000,10.00000000,8.00000000,6.61140464,3.99179064,0.66148833,0,1.38859536
0.00530000,10.00000000,8.00000000,6.61900879,3.99165982,0.66225346,0,1.38099121
0.00532000,10.00000000,8.00000000,6.62656950,3.99155657,0.66301414,0,1.37343050
0.00534000,10.00000000,8.00000000,6.63408731,3.99148036,0.66377037,0,1.36591269
0.00536000,10.00000000,8.00000000,6.64156275,3.99143041,0.66452211,0,1.35843725
0.00538000,10.00000000,8.00000000,6.64899636,3.99140565,0.66526938,0,1.35100364
0.00540000,10.00000000,8.00000000,6.65638862,3.99140481,0.66601217,0,1.34361138
0.00542000,10.00000000,8.00000000,6.66374003,3.99142643,0.66675050,0,1.33625997
0.00544000,10.00000000,8.00000000,6.67105105,3.99146888,0.66748438,0,1.32894895
0.00546000,10.00000000,8.00000000,6.67832212,3.99153044,0.66821382,0,1.32167788
0.00548000,10.00000000,8.00000000,6.68555368,3.99160926,0.66893886,0,1.31444632
0.00550000,10.00000000,8.00000000,6.69274612,3.99170346,0.66965953,0,1.30725388
0.00552000,10.00000000,8.00000000,6.69989982,3.99181111,0.67037585,0,1.30010018
0.00554000,10.00000000,8.00000000,6.70701512,3.99193026,0.67108788,0,1.29298488
0.00556000,10.00000000,8.00000000,6.71409237,3.99205900,0.67179563,0,1.28590763
0.00558000,10.00000000,8.00000000,6.72113186,3.99219544,0.67249918,0,1.27886814
0.00560000,10.00000000,8.00000000,6.72813388,3.99233776,0.67319854,0,1.27186612
0.00562000,10.00000000,8.00000000,6.73509869,3.99248419,0.67389379,0,1.26490131
0.00564000,10.00000000,8.00000000,6.74202654,3.99263306,0.67458496,0,1.25797346
0.00566000,10.00000000,8.00000000,6.74891765,3.99278283,0.67527210,0,1.25108235
0.00568000,10.00000000,8.00000000,6.75577223,3.99293203,0.67595526,0,1.24422777
0.00570000,10.00000000,8.00000000,6.76259046,3.99307933,0.67663450,0,1.23740954
0.00572000,10.00000000,8.00000000,6.76937252,3.99322353,0.67730986,0,1.23062748
0.00574000,10.00000000,8.00000000,6.77611856,3.99336355,0.67798139,0,1.22388144
0.00576000,10.00000000,8.00000000,6.78282874,3.99349847,0.67864914,0,1.21717126
0.00578000,10.00000000,8.00000000,6.78950320,3.99362746,0.67931316,0,1.21049680
0.00580000,10.00000000,8.00000000,6.79614205,3.99374987,0.67997349,0,1.20385795
0.00582000,10.00000000,8.00000000,6.80274543,3.99386515,0.68063017,0,1.19725457
0.00584000,10.00000000,8.00000000,6.80931345,3.99397289,0.68128325,0,1.19068655
0.00586000,10.00000000,8.00000000,6.81584622,3.99407279,0.68193277,0,1.18415378
0.00588000,10.00000000,8.00000000,6.82234385,3.99416468,0.68257876,0,1.17765615
0.00590000,10.00000000,8.00000000,6.82880643,3.99424848,0.68322126,0,1.17119357
0.00592000,10.00000000,8.00000000,6.83523409,3.99432423,0.68386030,0,1.16476591
0.00594000,10.00000000,8.00000000,6.84162692,3.99439206,0.68449591,0,1.15837308
0.00596000,10.00000000,8.00000000,6.84798502,3.99445216,0.68512813,0,1.15201498
0.00598000,10.00000000,8.00000000,6.85430852,3.99450482,0.68575698,0,1.14569148
0.00600000,10.00000000,8.00000000,6.86059751,3.99455038,0.68638248,0,1.13940249
0.00602000,10.00000000,8.00000000,6.86685211,3.99458924,0.68700467,0,1.13314789
0.00604000,10.00000000,8.00000000,6.87307245,3.99462185,0.68762355,0,1.12692755
0.00606000,10.00000000,8.00000000,6.87925864,3.99464869,0.68823915,0,1.12074136
0.00608000,10.00000000,8.00000000,6.88541081,3.99467027,0.68885149,0,1.11458919
0.00610000,10.00000000,8.00000000,6.89152910,3.99468713,0.68946059,0,1.10847090
0.00612000,10.00000000,8.00000000,6.89761365,3.99469980,0.69006645,0,1.10238635
0.00614000,10.00000000,8.00000000,6.90366459,3.99470884,0.69066910,0,1.09633541
0.00616000,10.00000000,8.00000000,6.90968209,3.99471479,0.69126854,0,1.09031791
0.00618000,10.00000000,8.00000000,6.91566628,3.99471819,0.69186480,0,1.08433372
0.00620000,10.00000000,8.00000000,6.92161733,3.99471956,0.69245787,0,1.07838267
0.00622000,10.00000000,8.00000000,6.92753541,3.99471940,0.69304778,0,1.07246459
0.00624000,10.00000000,8.00000000,6.93342069,3.99471819,0.69363452,0,1.06657931
0.00626000,10.00000000,8.00000000,6.93927332,3.99471639,0.69421812,0,1.06072668
0.00628000,10.00000000,8.00000000,6.94509350,3.99471442,0.69479857,0,1.05490650
0.00630000,10.00000000,8.00000000,6.95088141,3.99471265,0.69537590,0,1.04911859
0.00632000,10.00000000,8.00000000,6.95663722,3.99471145,0.69595010,0,1.04336278
