t,v_in,v_ref,v_out,i_L,d,mode,error
0.00070000,10.00000000,8.00000000,2.31483112,9.81620127,0.20922864,0,5.68516888
0.00072000,10.00000000,8.00000000,2.41020859,9.70805018,0.21147717,0,5.58979141
0.00074000,10.00000000,8.00000000,2.50369895,9.57110936,0.21371473,0,5.49630105
0.00076000,10.00000000,8.00000000,2.59499785,9.40615095,0.21597452,0,5.40500215
0.00078000,10.00000000,8.00000000,2.68381255,9.21419943,0.21823355,0,5.31618745
0.00080000,10.00000000,8.00000000,2.76986342,8.99630184,0.22049026,0,5.23013658
0.00082000,10.00000000,8.00000000,2.85288456,8.75360807,0.22276347,0,5.14711544
0.00084000,10.00000000,8.00000000,2.93262528,8.48744668,0.22505610,0,5.06737472
0.00086000,10.00000000,8.00000000,3.00885162,8.19925490,0.22736204,0,4.99114838
0.00088000,10.00000000,8.00000000,3.08134719,7.89053560,0.22968436,0,4.91865281
0.00090000,10.00000000,8.00000000,3.14991401,7.56288679,0.23205067,0,4.85008599
0.00092000,10.00000000,8.00000000,3.21437391,7.21809230,0.23443256,0,4.78562609
0.00094000,10.00000000,8.00000000,3.27456924,6.85788940,0.23683291,0,4.72543076
0.00096000,10.00000000,8.00000000,3.33036288,6.48408589,0.23925918,0,4.66963712
0.00098000,10.00000000,8.00000000,3.38163895,6.09857001,0.24172539,0,4.61836105
0.00100000,10.00000000,8.00000000,3.42830367,5.70332807,0.24422947,0,4.57169633
0.00102000,10.00000000,8.00000000,3.47028594,5.30037105,0.24676281,0,4.52971406
0.00104000,10.00000000,8.00000000,3.50753731,4.89169942,0.24932652,0,4.49246269
0.00106000,10.00000000,8.00000000,3.54003185,4.47933300,0.25192153,0,4.45996815
0.00108000,10.00000000,8.00000000,3.56776622,4.06530108,0.25454855,0,4.43223378
0.00110000,10.00000000,8.00000000,3.59075961,3.65163269,0.25721505,0,4.40924039
0.00112000,10.00000000,8.00000000,3.60905367,3.24037460,0.25991891,0,4.39094633
0.00114000,10.00000000,8.00000000,3.62271235,2.83354390,0.26265414,0,4.37728765
0.00116000,10.00000000,8.00000000,3.63182131,2.43310378,0.26542074,0,4.36817869
0.00118000,10.00000000,8.00000000,3.63648728,2.04097897,0.26821856,0,4.36351272
0.00120000,10.00000000,8.00000000,3.63683746,1.65904678,0.27104732,0,4.36316254
0.00122000,10.00000000,8.00000000,3.63301886,1.28912856,0.27373023,0,4.36698114
0.00124000,10.00000000,8.00000000,3.62519359,0.93227633,0.27643605,0,4.37480641
0.00126000,10.00000000,8.00000000,3.61353788,0.59014973,0.27918157,0,4.38646212
0.00128000,10.00000000,8.00000000,3.59824536,0.26440160,0.28196711,0,4.40175464
0.00130000,10.00000000,8.00000000,3.57952645,0.00000000,0.28479272,0,4.42047355
0.00132000,10.00000000,8.00000000,3.55808786,0.00000000,0.28765346,0,4.44191214
0.00134000,10.00000000,8.00000000,3.53687891,0.00000000,0.29051164,0,4.46312109
0.00136000,10.00000000,8.00000000,3.51589778,0.00000000,0.29338044,0,4.48410222
0.00138000,10.00000000,8.00000000,3.49514293,0.00000000,0.29625972,0,4.50485707
0.00140000,10.00000000,8.00000000,3.47461284,0.00000000,0.29914936,0,4.52538716
0.00142000,10.00000000,8.00000000,3.45430600,0.00000000,0.30204924,0,4.54569400
0.00144000,10.00000000,8.00000000,3.43422090,0.00000000,0.30495923,0,4.56577910
0.00146000,10.00000000,8.00000000,3.41435606,0.00000000,0.30787921,0,4.58564394
0.00148000,10.00000000,8.00000000,3.39470998,0.00000000,0.31080478,0,4.60529002
0.00150000,10.00000000,8.00000000,3.37528109,0.00000000,0.31373864,0,4.62471891
0.00152000,10.00000000,8.00000000,3.35606789,0.00000000,0.31668224,0,4.64393211
0.00154000,10.00000000,8.00000000,3.33706892,0.00000000,0.31963547,0,4.66293108
0.00156000,10.00000000,8.00000000,3.31828274,0.00000000,0.32259821,0,4.68171726
0.00158000,10.00000000,8.00000000,3.29970791,0.00000000,0.32557033,0,4.70029209
0.00160000,10.00000000,8.00000000,3.28134300,0.00000000,0.32855172,0,4.71865700
0.00162000,10.00000000,8.00000000,3.26318658,0.00530631,0.33154227,0,4.73681342
0.00164000,10.00000000,8.00000000,3.24529600,0.02979125,0.33454220,0,4.75470400
0.00166000,10.00000000,8.00000000,3.22788174,0.07334384,0.33755107,0,4.77211826
0.00168000,10.00000000,8.00000000,3.21115144,0.13576771,0.34056194,0,4.78884856
0.00170000,10.00000000,8.00000000,3.19530877,0.21675633,0.34357238,0,4.80469123
0.00172000,10.00000000,8.00000000,3.18055241,0.31591307,0.34657995,0,4.81944759
0.00174000,10.00000000,8.00000000,3.16707501,0.43275315,0.34958211,0,4.83292499
0.00176000,10.00000000,8.00000000,3.15506234,0.56670592,0.35257628,0,4.84493766
0.00178000,10.00000000,8.00000000,3.14469234,0.71711771,0.35555852,0,4.85530766
0.00180000,10.00000000,8.00000000,3.13613423,0.88324955,0.35852422,0,4.86386577
0.00182000,10.00000000,8.00000000,3.12954767,1.06427829,0.36147440,0,4.87045233
0.00184000,10.00000000,8.00000000,3.12508196,1.25932300,0.36440648,0,4.87491804
0.00186000,10.00000000,8.00000000,3.12287543,1.46743489,0.36731790,0,4.87712457
0.00188000,10.00000000,8.00000000,3.12305481,1.68760191,0.37020035,0,4.87694519
0.00190000,10.00000000,8.00000000,3.12573441,1.91873056,0.37298204,0,4.87426559
0.00192000,10.00000000,8.00000000,3.13101400,2.15939715,0.37573198,0,4.86898600
0.00194000,10.00000000,8.00000000,3.13897831,2.40841731,0.37844817,0,4.86102169
0.00196000,10.00000000,8.00000000,3.14969827,2.66456754,0.38112819,0,4.85030173
0.00198000,10.00000000,8.00000000,3.16323066,2.92658903,0.38376365,0,4.83676934
0.00200000,10.00000000,8.00000000,3.17961769,3.19316963,0.38635890,0,4.82038231
0.00202000,10.00000000,8.00000000,3.19888682,3.46300065,0.38891235,0,4.80111318
0.00204000,10.00000000,8.00000000,3.22105076,3.73475903,0.39142259,0,4.77894924
0.00206000,10.00000000,8.00000000,3.24610745,4.00711395,0.39388840,0,4.75389255
0.00208000,10.00000000,8.00000000,3.27404008,4.27873345,0.39630874,0,4.72595992
0.00210000,10.00000000,8.00000000,3.30481720,4.54829106,0.39868936,0,4.69518280
0.00212000,10.00000000,8.00000000,3.33839306,4.81449881,0.40102523,0,4.66160694
0.00214000,10.00000000,8.00000000,3.37470785,5.07606967,0.40330169,0,4.62529215
0.00216000,10.00000000,8.00000000,3.41368770,5.33168476,0.40552898,0,4.58631230
0.00218000,10.00000000,8.00000000,3.45524491,5.58009843,0.40770866,0,4.54475509
0.00220000,10.00000000,8.00000000,3.49927870,5.82010908,0.40984100,0,4.50072130
0.00222000,10.00000000,8.00000000,3.54567578,6.05055893,0.41192649,0,4.45432422
0.00224000,10.00000000,8.00000000,3.59431093,6.27033991,0.41396301,0,4.40568907
0.00226000,10.00000000,8.00000000,3.64504759,6.47838787,0.41593789,0,4.35495241
0.00228000,10.00000000,8.00000000,3.69773819,6.67364481,0.41787820,0,4.30226181
0.00230000,10.00000000,8.00000000,3.75222518,6.85522208,0.41978079,0,4.24777482
0.00232000,10.00000000,8.00000000,3.80834235,7.02228318,0.42164197,0,4.19165765
0.00234000,10.00000000,8.00000000,3.86591540,7.17404505,0.42346205,0,4.13408460
0.00236000,10.00000000,8.00000000,3.92476275,7.30979697,0.42522367,0,4.07523725
0.00238000,10.00000000,8.00000000,3.98469596,7.42883289,0.42694877,0,4.01530404
0.00240000,10.00000000,8.00000000,4.04552071,7.53061104,0.42865025,0,3.95447929
0.00242000,10.00000000,8.00000000,4.10703849,7.61471994,0.43032885,0,3.89296151
0.00244000,10.00000000,8.00000000,4.16904778,7.68083106,0.43197575,0,3.83095222
0.00246000,10.00000000,8.00000000,4.23134480,7.72866170,0.43357516,0,3.76865520
0.00248000,10.00000000,8.00000000,4.29372386,7.75794790,0.43515334,0,3.70627614
0.00250000,10.00000000,8.00000000,4.35597853,7.76861320,0.43671711,0,3.64402147
0.00252000,10.00000000,8.00000000,4.41790327,7.76069089,0.43827602,0,3.58209673
0.00254000,10.00000000,8.00000000,4.47929474,7.73433426,0.43981901,0,3.52070526
0.00256000,10.00000000,8.00000000,4.53995261,7.68973307,0.44133086,0,3.46004739
0.00258000,10.00000000,8.00000000,4.59967987,7.62709576,0.44283077,0,3.40032013
0.00260000,10.00000000,8.00000000,4.65828378,7.54678553,0.44432710,0,3.34171622
0.00262000,10.00000000,8.00000000,4.71557729,7.44927501,0.44583065,0,3.28442271
0.00264000,10.00000000,8.00000000,4.77138027,7.33515350,0.44733061,0,3.22861973
0.00266000,10.00000000,8.00000000,4.82552029,7.20503764,0.44882926,0,3.17447971
0.00268000,10.00000000,8.00000000,4.87783312,7.05962048,0.45031418,0,3.12216688
0.00270000,10.00000000,8.00000000,4.92816320,6.89960939,0.45180337,0,3.07183680
0.00272000,10.00000000,8.00000000,4.97636442,6.72584409,0.45331163,0,3.02363558
0.00274000,10.00000000,8.00000000,5.02230141,6.53927987,0.45482694,0,2.97769859
0.00276000,10.00000000,8.00000000,5.06585017,6.34087582,0.45635106,0,2.93414983
0.00278000,10.00000000,8.00000000,5.10689834,6.13164530,0.45788562,0,2.89310166
0.00280000,10.00000000,8.00000000,5.14534565,5.91265079,0.45943212,0,2.85465435
0.00282000,10.00000000,8.00000000,5.18110443,5.68499835,0.46099543,0,2.81889557
0.00284000,10.00000000,8.00000000,5.21410003,5.44984602,0.46257906,0,2.78589997
0.00286000,10.00000000,8.00000000,5.24427129,5.20839302,0.46417215,0,2.75572871
0.00288000,10.00000000,8.00000000,5.27157055,4.96181691,0.46578203,0,2.72842945
0.00290000,10.00000000,8.00000000,5.29596373,4.71134090,0.46740947,0,2.70403627
0.00292000,10.00000000,8.00000000,5.31743058,4.45820221,0.46905507,0,2.68256942
0.00294000,10.00000000,8.00000000,5.33596470,4.20364576,0.47071929,0,2.66403530
0.00296000,10.00000000,8.00000000,5.35157354,3.94891808,0.47240242,0,2.64842646
0.00298000,10.00000000,8.00000000,5.36427832,3.69526112,0.47410524,0,2.63572168
0.00300000,10.00000000,8.00000000,5.37411383,3.44390876,0.47583263,0,2.62588617
0.00302000,10.00000000,8.00000000,5.38112839,3.19609779,0.47757820,0,2.61887161
0.00304000,10.00000000,8.00000000,5.38538347,2.95301744,0.47934164,0,2.61461653
0.00306000,10.00000000,8.00000000,5.38695326,2.71582856,0.48112254,0,2.61304674
0.00308000,10.00000000,8.00000000,5.38592419,2.48565821,0.48282468,0,2.61407581
0.00310000,10.00000000,8.00000000,5.38239237,2.26321192,0.48440646,0,2.61760763
0.00312000,10.00000000,8.00000000,5.37646006,2.04898905,0.48601430,0,2.62353994
0.00314000,10.00000000,8.00000000,5.36823750,1.84403239,0.48764856,0,2.63176250
0.00316000,10.00000000,8.00000000,5.35784562,1.64933985,0.48930941,0,2.64215438
0.00318000,10.00000000,8.00000000,5.34541549,1.46585965,0.49100089,0,2.65458451
0.00320000,10.00000000,8.00000000,5.33108773,1.29450177,0.49272117,0,2.66891227
0.00322000,10.00000000,8.00000000,5.31501191,1.13611086,0.49446790,0,2.68498809
0.00324000,10.00000000,8.00000000,5.29734574,0.99146064,0.49624054,0,2.70265426
0.00326000,10.00000000,8.00000000,5.27825427,0.86125814,0.49803840,0,2.72174573
0.00328000,10.00000000,8.00000000,5.25790907,0.74614022,0.49986063,0,2.74209093
0.00330000,10.00000000,8.00000000,5.23648742,0.64667058,0.50170467,0,2.76351258
0.00332000,10.00000000,8.00000000,5.21417141,0.56333077,0.50356554,0,2.78582859
0.00334000,10.00000000,8.00000000,5.19114693,0.49650879,0.50544691,0,2.80885307
0.00336000,10.00000000,8.00000000,5.16760283,0.44653233,0.50734741,0,2.83239717
0.00338000,10.00000000,8.00000000,5.14373007,0.41364764,0.50926556,0,2.85626993
0.00340000,10.00000000,8.00000000,5.11972083,0.39801834,0.51119974,0,2.88027917
0.00342000,10.00000000,8.00000000,5.09576758,0.39972469,0.51315241,0,2.90423242
0.00344000,10.00000000,8.00000000,5.07206224,0.41877980,0.51511987,0,2.92793776
0.00346000,10.00000000,8.00000000,5.04879530,0.45510552,0.51709758,0,2.95120470
0.00348000,10.00000000,8.00000000,5.02615481,0.50852979,0.51908348,0,2.97384519
0.00350000,10.00000000,8.00000000,5.00432541,0.57879771,0.52107540,0,2.99567459
0.00352000,10.00000000,8.00000000,4.98348744,0.66557272,0.52307113,0,3.01651256
0.00354000,10.00000000,8.00000000,4.96381606,0.76843825,0.52506837,0,3.03618394
0.00356000,10.00000000,8.00000000,4.94548043,0.88689970,0.52706480,0,3.05451957
0.00358000,10.00000000,8.00000000,4.92864284,1.02038680,0.52905108,0,3.07135716
0.00360000,10.00000000,8.00000000,4.91345782,1.16822852,0.53103164,0,3.08654218
0.00362000,10.00000000,8.00000000,4.90007137,1.32971150,0.53300465,0,3.09992863
0.00364000,10.00000000,8.00000000,4.88862041,1.50405841,0.53496774,0,3.11137959
0.00366000,10.00000000,8.00000000,4.87923215,1.69042961,0.53691855,0,3.12076785
0.00368000,10.00000000,8.00000000,4.87202346,1.88792714,0.53885471,0,3.12797654
0.00370000,10.00000000,8.00000000,4.86710029,2.09559902,0.54077389,0,3.13289971
0.00372000,10.00000000,8.00000000,4.86455722,2.31244382,0.54267379,0,3.13544278
0.00374000,10.00000000,8.00000000,4.86447691,2.53741546,0.54455215,0,3.13552309
0.00376000,10.00000000,8.00000000,4.86692979,2.76942818,0.54621307,0,3.13307021
0.00378000,10.00000000,8.00000000,4.87196934,3.00658749,0.54783710,0,3.12803066
0.00380000,10.00000000,8.00000000,4.87963168,3.24770353,0.54942977,0,3.12036832
0.00382000,10.00000000,8.00000000,4.88993958,3.49159676,0.55099007,0,3.11006042
0.00384000,10.00000000,8.00000000,4.90290257,3.73707709,0.55251707,0,3.09709743
0.00386000,10.00000000,8.00000000,4.91851689,3.98294963,0.55401000,0,3.08148311
0.00388000,10.00000000,8.00000000,4.93676557,4.22802048,0.55546820,0,3.06323443
0.00390000,10.00000000,8.00000000,4.95761855,4.47110261,0.55688377,0,3.04238145
0.00392000,10.00000000,8.00000000,4.98103267,4.71099194,0.55826040,0,3.01896733
0.00394000,10.00000000,8.00000000,5.00695184,4.94651903,0.55960053,0,2.99304816
0.00396000,10.00000000,8.00000000,5.03530755,5.17654920,0.56090421,0,2.96469245
0.00398000,10.00000000,8.00000000,5.06601924,5.39997771,0.56217163,0,2.93398076
0.00400000,10.00000000,8.00000000,5.09899472,5.61573521,0.56340316,0,2.90100528
0.00402000,10.00000000,8.00000000,5.13413074,5.82279293,0.56459935,0,2.86586926
0.00404000,10.00000000,8.00000000,5.17131341,6.02016770,0.56576091,0,2.82868659
0.00406000,10.00000000,8.00000000,5.21041891,6.20692679,0.56688842,0,2.78958109
0.00408000,10.00000000,8.00000000,5.25131402,6.38219121,0.56797532,0,2.74868598
0.00410000,10.00000000,8.00000000,5.29385670,6.54511080,0.56903055,0,2.70614330
0.00412000,10.00000000,8.00000000,5.33789680,6.69492963,0.57005546,0,2.66210320
0.00414000,10.00000000,8.00000000,5.38327697,6.83095867,0.57105153,0,2.61672303
0.00416000,10.00000000,8.00000000,5.42983350,6.95257912,0.57202038,0,2.57016650
0.00418000,10.00000000,8.00000000,5.47739714,7.05924521,0.57296374,0,2.52260286
0.00420000,10.00000000,8.00000000,5.52579394,7.15048677,0.57386714,0,2.47420606
0.00422000,10.00000000,8.00000000,5.57484577,7.22584623,0.57475343,0,2.42515423
0.00424000,10.00000000,8.00000000,5.62437132,7.28502926,0.57562375,0,2.37562868
0.00426000,10.00000000,8.00000000,5.67418746,7.32781912,0.57647637,0,2.32581254
0.00428000,10.00000000,8.00000000,5.72411004,7.35406556,0.57731343,0,2.27588996
0.00430000,10.00000000,8.00000000,5.77395472,7.36370067,0.57813714,0,2.22604528
0.00432000,10.00000000,8.00000000,5.82353787,7.35673896,0.57893839,0,2.17646213
0.00434000,10.00000000,8.00000000,5.87267728,7.33323169,0.57972725,0,2.12732272
0.00436000,10.00000000,8.00000000,5.92119291,7.29334289,0.58051737,0,2.07880709
0.00438000,10.00000000,8.00000000,5.96890825,7.23736257,0.58130322,0,2.03109175
0.00440000,10.00000000,8.00000000,6.01565124,7.16562833,0.58208703,0,1.98434876
0.00442000,10.00000000,8.00000000,6.06125494,7.07855454,0.58287105,0,1.93874506
0.00444000,10.00000000,8.00000000,6.10555836,6.97663016,0.58365746,0,1.89444164
0.00446000,10.00000000,8.00000000,6.14840721,6.86041593,0.58443933,0,1.85159279
0.00448000,10.00000000,8.00000000,6.18965443,6.73050520,0.58523160,0,1.81034557
0.00450000,10.00000000,8.00000000,6.22916103,6.58760827,0.58603270,0,1.77083897
0.00452000,10.00000000,8.00000000,6.26679691,6.43248308,0.58684455,0,1.73320309
0.00454000,10.00000000,8.00000000,6.30244144,6.26594535,0.58766896,0,1.69755856
0.00456000,10.00000000,8.00000000,6.33598395,6.08886436,0.58850763,0,1.66401605
0.00458000,10.00000000,8.00000000,6.36732434,5.90215829,0.58936211,0,1.63267566
0.00460000,10.00000000,8.00000000,6.39637345,5.70678944,0.59023786,0,1.60362655
0.00462000,10.00000000,8.00000000,6.42305362,5.50377537,0.59113449,0,1.57694638
0.00464000,10.00000000,8.00000000,6.44729901,5.29416072,0.59205043,0,1.55270099
0.00466000,10.00000000,8.00000000,6.46905585,5.07900777,0.59298574,0,1.53094415
0.00468000,10.00000000,8.00000000,6.48828255,4.85939818,0.59393739,0,1.51171745
0.00470000,10.00000000,8.00000000,6.50494974,4.63641563,0.59491161,0,1.49505026
0.00472000,10.00000000,8.00000000,6.51904042,4.41117805,0.59590888,0,1.48095958
0.00474000,10.00000000,8.00000000,6.53055011,4.18480950,0.59692944,0,1.46944989
0.00476000,10.00000000,8.00000000,6.53948682,3.95843441,0.59797339,0,1.46051318
0.00478000,10.00000000,8.00000000,6.54587094,3.73317182,0.59904186,0,1.45412906
0.00480000,10.00000000,8.00000000,6.54973512,3.51013475,0.60013541,0,1.45026488
0.00482000,10.00000000,8.00000000,6.55112410,3.29042295,0.60125114,0,1.44887590
0.00484000,10.00000000,8.00000000,6.55009438,3.07510429,0.60226836,0,1.44990562
0.00486000,10.00000000,8.00000000,6.54671117,2.86473937,0.60315213,0,1.45328883
0.00488000,10.00000000,8.00000000,6.54104461,2.65972187,0.60406479,0,1.45895539
0.00490000,10.00000000,8.00000000,6.53317224,2.46106555,0.60500930,0,1.46682776
0.00492000,10.00000000,8.00000000,6.52318232,2.26976287,0.60598489,0,1.47681768
0.00494000,10.00000000,8.00000000,6.51117335,2.08676579,0.60699042,0,1.48882665
0.00496000,10.00000000,8.00000000,6.49725363,1.91298030,0.60802577,0,1.50274637
0.00498000,10.00000000,8.00000000,6.48154063,1.74926682,0.60909065,0,1.51845937
0.00500000,10.00000000,8.00000000,6.46416041,1.59643586,0.61018119,0,1.53583959
0.00502000,10.00000000,8.00000000,6.44524696,1.45523037,0.61129756,0,1.55475304
0.00504000,10.00000000,8.00000000,6.42494148,1.32633898,0.61244111,0,1.57505852
0.00506000,10.00000000,8.00000000,6.40339168,1.21039784,0.61361097,0,1.59660832
0.00508000,10.00000000,8.00000000,6.38075119,1.10797943,0.61480618,0,1.61924881
0.00510000,10.00000000,8.00000000,6.35717876,1.01958980,0.61602561,0,1.64282124
0.00512000,10.00000000,8.00000000,6.33283748,0.94566614,0.61726982,0,1.66716252
0.00514000,10.00000000,8.00000000,6.30789402,0.88658188,0.61853940,0,1.69210598
0.00516000,10.00000000,8.00000000,6.28251791,0.84264553,0.61982914,0,1.71748209
0.00518000,10.00000000,8.00000000,6.25688069,0.81407655,0.62113745,0,1.74311931
0.00520000,10.00000000,8.00000000,6.23115493,0.80101915,0.62246260,0,1.76884507
0.00522000,10.00000000,8.00000000,6.20551344,0.80354157,0.62380281,0,1.79448656
0.00524000,10.00000000,8.00000000,6.18012840,0.82163583,0.62515617,0,1.81987160
0.00526000,10.00000000,8.00000000,6.15517053,0.85521779,0.62652074,0,1.84482947
0.00528000,10.00000000,8.00000000,6.13080825,0.90412761,0.62788569,0,1.86919175
0.00530000,10.00000000,8.00000000,6.10720665,0.96809545,0.62925744,0,1.89279335
0.00532000,10.00000000,8.00000000,6.08452672,1.04681189,0.63063435,0,1.91547328
0.00534000,10.00000000,8.00000000,6.06292473,1.13989746,0.63201428,0,1.93707527
0.00536000,10.00000000,8.00000000,6.04255146,1.24690272,0.63339505,0,1.95744854
0.00538000,10.00000000,8.00000000,6.02355155,1.36731041,0.63477445,0,1.97644845
0.00540000,10.00000000,8.00000000,6.00606270,1.50053793,0.63615026,0,1.99393730
0.00542000,10.00000000,8.00000000,5.99021506,1.64594019,0.63752022,0,2.00978494
0.00544000,10.00000000,8.00000000,5.97613058,1.80281264,0.63888231,0,2.02386942
0.00546000,10.00000000,8.00000000,5.96392241,1.97039558,0.64023423,0,2.03607759
0.00548000,10.00000000,8.00000000,5.95369436,2.14787673,0.64157300,0,2.04630564
0.00550000,10.00000000,8.00000000,5.94554038,2.33439233,0.64289664,0,2.05445962
0.00552000,10.00000000,8.00000000,5.93954410,2.52903517,0.64420377,0,2.06045590
0.00554000,10.00000000,8.00000000,5.93577839,2.73086116,0.64549175,0,2.06422161
0.00556000,10.00000000,8.00000000,5.93430508,2.93888875,0.64675849,0,2.06569492
0.00558000,10.00000000,8.00000000,5.93517457,3.15210556,0.64791006,0,2.06482543
0.00560000,10.00000000,8.00000000,5.93842362,3.36910590,0.64887679,0,2.06157638
0.00562000,10.00000000,8.00000000,5.94407156,3.58819409,0.64981429,0,2.05592844
0.00564000,10.00000000,8.00000000,5.95212226,3.80829247,0.65072237,0,2.04787774
0.00566000,10.00000000,8.00000000,5.96256762,4.02832349,0.65160061,0,2.03743238
0.00568000,10.00000000,8.00000000,5.97538768,4.24721353,0.65244871,0,2.02461232
0.00570000,10.00000000,8.00000000,5.99055072,4.46389810,0.65326648,0,2.00944928
0.00572000,10.00000000,8.00000000,6.00801347,4.67732697,0.65405387,0,1.99198653
0.00574000,10.00000000,8.00000000,6.02772140,4.88646924,0.65481093,0,1.97227860
0.00576000,10.00000000,8.00000000,6.04960895,5.09031833,0.65553789,0,1.95039105
0.00578000,10.00000000,8.00000000,6.07359996,5.28789683,0.65623508,0,1.92640004
0.00580000,10.00000000,8.00000000,6.09960802,5.47826121,0.65690297,0,1.90039198
0.00582000,10.00000000,8.00000000,6.12753698,5.66050639,0.65754218,0,1.87246302
0.00584000,10.00000000,8.00000000,6.15728140,5.83377008,0.65814904,0,1.84271860
0.00586000,10.00000000,8.00000000,6.18872705,5.99721923,0.65872098,0,1.81127295
0.00588000,10.00000000,8.00000000,6.22175130,6.15005794,0.65926645,0,1.77824870
0.00590000,10.00000000,8.00000000,6.25622385,6.29157473,0.65978668,0,1.74377615
0.00592000,10.00000000,8.00000000,6.29200753,6.42111649,0.66028297,0,1.70799247
0.00594000,10.00000000,8.00000000,6.32895908,6.53809151,0.66075677,0,1.67104092
0.00596000,10.00000000,8.00000000,6.36692979,6.64197225,0.66120962,0,1.63307021
0.00598000,10.00000000,8.00000000,6.40576632,6.73229778,0.66164318,0,1.59423368
0.00600000,10.00000000,8.00000000,6.44531145,6.80867590,0.66205816,0,1.55468855
0.00602000,10.00000000,8.00000000,6.48540483,6.87078085,0.66244879,0,1.51459517
0.00604000,10.00000000,8.00000000,6.52588366,6.91832843,0.66282540,0,1.47411634
0.00606000,10.00000000,8.00000000,6.56658343,6.95114124,0.66319000,0,1.43341657
0.00608000,10.00000000,8.00000000,6.60733904,6.96911587,0.66354464,0,1.39266096
0.00610000,10.00000000,8.00000000,6.64798554,6.97222314,0.66389140,0,1.35201446
0.00612000,10.00000000,8.00000000,6.68835898,6.96050804,0.66423242,0,1.31164102
0.00614000,10.00000000,8.00000000,6.72829725,6.93408930,0.66456982,0,1.27170275
0.00616000,10.00000000,8.00000000,6.76764083,6.89315854,0.66490211,0,1.23235917
0.00618000,10.00000000,8.00000000,6.80623355,6.83796453,0.66522966,0,1.19376645
0.00620000,10.00000000,8.00000000,6.84392319,6.76881924,0.66556013,0,1.15607681
0.00622000,10.00000000,8.00000000,6.88056236,6.68612524,0.66589568,0,1.11943764
0.00624000,10.00000000,8.00000000,6.91600929,6.59035161,0.66623844,0,1.08399071
0.00626000,10.00000000,8.00000000,6.95012858,6.48203137,0.66659047,0,1.04987142
0.00628000,10.00000000,8.00000000,6.98279180,6.36175858,0.66695375,0,1.01720820
0.00630000,10.00000000,8.00000000,7.01387816,6.23018512,0.66733131,0,0.98612184
0.00632000,10.00000000,8.00000000,7.04327507,6.08802165,0.66772652,0,0.95672493
