t,v_in,v_ref,v_out,i_L,d,mode,error
0.00112000,10.00000000,15.00000000,20.54794099,0.00000000,0.03394953,1,-5.54794099
0.00114000,10.00000000,15.00000000,20.41308086,0.00000000,0.03310238,1,-5.41308086
0.00116000,10.00000000,15.00000000,20.27919126,0.00000000,0.03228990,1,-5.27919126
0.00118000,10.00000000,15.00000000,20.14626794,0.00000000,0.03151183,1,-5.14626794
0.00120000,10.00000000,15.00000000,20.01430662,0.00000000,0.03076790,1,-5.01430662
0.00122000,10.00000000,15.00000000,19.88330299,0.00000000,0.03005785,1,-4.88330299
0.00124000,10.00000000,15.00000000,19.75325267,0.00000000,0.02938141,1,-4.75325267
0.00126000,10.00000000,15.00000000,19.62415126,0.00000000,0.02873833,1,-4.62415126
0.00128000,10.00000000,15.00000000,19.49599431,0.00000000,0.02812835,1,-4.49599431
0.00130000,10.00000000,15.00000000,19.36877733,0.00000000,0.02755120,1,-4.36877733
0.00132000,10.00000000,15.00000000,19.24249580,0.00000000,0.02700665,1,-4.24249580
0.00134000,10.00000000,15.00000000,19.11714515,0.00000000,0.02649442,1,-4.11714515
0.00136000,10.00000000,15.00000000,18.99272079,0.00000000,0.02601427,1,-3.99272079
0.00138000,10.00000000,15.00000000,18.86921809,0.00000000,0.02556595,1,-3.86921809
0.00140000,10.00000000,15.00000000,18.74663238,0.00000000,0.02514921,1,-3.74663238
0.00142000,10.00000000,15.00000000,18.62495897,0.00000000,0.02476381,1,-3.62495897
0.00144000,10.00000000,15.00000000,18.50419313,0.00000000,0.02440949,1,-3.50419313
0.00146000,10.00000000,15.00000000,18.38433012,0.00000000,0.02408601,1,-3.38433012
0.00148000,10.00000000,15.00000000,18.26536515,0.00000000,0.02379313,1,-3.26536515
0.00150000,10.00000000,15.00000000,18.14729341,0.00000000,0.02353061,1,-3.14729341
0.00152000,10.00000000,15.00000000,18.03011008,0.00000000,0.02329821,1,-3.03011008
0.00154000,10.00000000,15.00000000,17.91381029,0.00000000,0.02309569,1,-2.91381029
0.00156000,10.00000000,15.00000000,17.79838918,0.00000000,0.02292282,1,-2.79838918
0.00158000,10.00000000,15.00000000,17.68384183,0.00000000,0.02277936,1,-2.68384183
0.00160000,10.00000000,15.00000000,17.57016333,0.00000000,0.02266507,1,-2.57016333
0.00162000,10.00000000,15.00000000,17.45734874,0.00000000,0.02257974,1,-2.45734874
0.00164000,10.00000000,15.00000000,17.34539310,0.00000000,0.02252312,1,-2.34539310
0.00166000,10.00000000,15.00000000,17.23429144,0.00000000,0.02249498,1,-2.23429144
0.00168000,10.00000000,15.00000000,17.12403876,0.00000000,0.02249511,1,-2.12403876
0.00170000,10.00000000,15.00000000,17.01463007,0.00000000,0.02252328,1,-2.01463007
0.00172000,10.00000000,15.00000000,16.90606034,0.00000000,0.02257926,1,-1.90606034
0.00174000,10.00000000,15.00000000,16.79832454,0.00000000,0.02266283,1,-1.79832454
0.00176000,10.00000000,15.00000000,16.69141764,0.00000000,0.02277378,1,-1.69141764
0.00178000,10.00000000,15.00000000,16.58533457,0.00000000,0.02291187,1,-1.58533457
0.00180000,10.00000000,15.00000000,16.48007027,0.00000000,0.02307690,1,-1.48007027
0.00182000,10.00000000,15.00000000,16.37561967,0.00000000,0.02326866,1,-1.37561967
0.00184000,10.00000000,15.00000000,16.27197770,0.00000000,0.02348691,1,-1.27197770
0.00186000,10.00000000,15.00000000,16.16913926,0.00000000,0.02373147,1,-1.16913926
0.00188000,10.00000000,15.00000000,16.06709927,0.00000000,0.02400210,1,-1.06709927
0.00190000,10.00000000,15.00000000,15.96585262,0.00000000,0.02429861,1,-0.96585262
0.00192000,10.00000000,15.00000000,15.86539422,0.00000000,0.02462078,1,-0.86539422
0.00194000,10.00000000,15.00000000,15.76571896,0.00000000,0.02496842,1,-0.76571896
0.00196000,10.00000000,15.00000000,15.66682175,0.00000000,0.02534131,1,-0.66682175
0.00198000,10.00000000,15.00000000,15.56869746,0.00000000,0.02573925,1,-0.56869746
0.00200000,10.00000000,15.00000000,15.47134100,0.00000000,0.02616205,1,-0.47134100
0.00202000,10.00000000,15.00000000,15.37474725,0.00000000,0.02660949,1,-0.37474725
0.00204000,10.00000000,15.00000000,15.27891112,0.00000000,0.02708139,1,-0.27891112
0.00206000,10.00000000,15.00000000,15.18382749,0.00000000,0.02757754,1,-0.18382749
0.00208000,10.00000000,15.00000000,15.08949127,0.00000000,0.02809776,1,-0.08949127
0.00210000,10.00000000,15.00000000,14.99589736,0.00000000,0.02864184,1,0.00410264
0.00212000,10.00000000,15.00000000,14.90304067,0.00000000,0.02920959,1,0.09695933
0.00214000,10.00000000,15.00000000,14.81091610,0.00000000,0.02980083,1,0.18908390
0.00216000,10.00000000,15.00000000,14.71951857,0.00000000,0.03041536,1,0.28048143
0.00218000,10.00000000,15.00000000,14.62884301,0.00000000,0.03105299,1,0.37115699
0.00220000,10.00000000,15.00000000,14.53888435,0.00000000,0.03171355,1,0.46111565
0.00222000,10.00000000,15.00000000,14.44963753,0.00000000,0.03239684,1,0.55036247
0.00224000,10.00000000,15.00000000,14.36109749,0.00000000,0.03310268,1,0.63890251
0.00226000,10.00000000,15.00000000,14.27325919,0.00000000,0.03383089,1,0.72674081
0.00228000,10.00000000,15.00000000,14.18611760,0.00000000,0.03458129,1,0.81388240
0.00230000,10.00000000,15.00000000,14.09966768,0.00000000,0.03535370,1,0.90033232
0.00232000,10.00000000,15.00000000,14.01390443,0.00000000,0.03614794,1,0.98609557
0.00234000,10.00000000,15.00000000,13.92882285,0.00000000,0.03696384,1,1.07117715
0.00236000,10.00000000,15.00000000,13.84441794,0.00000000,0.03780122,1,1.15558206
0.00238000,10.00000000,15.00000000,13.76068473,0.00000000,0.03865991,1,1.23931527
0.00240000,10.00000000,15.00000000,13.67761824,0.00000000,0.03953973,1,1.32238176
0.00242000,10.00000000,15.00000000,13.59521354,0.00000000,0.04044052,1,1.40478646
0.00244000,10.00000000,15.00000000,13.51346568,0.00000000,0.04136210,1,1.48653432
0.00246000,10.00000000,15.00000000,13.43236973,0.00000000,0.04230431,1,1.56763027
0.00248000,10.00000000,15.00000000,13.35192080,0.00000000,0.04326699,1,1.64807920
0.00250000,10.00000000,15.00000000,13.27211399,0.00000000,0.04424996,1,1.72788601
0.00252000,10.00000000,15.00000000,13.19294442,0.00000000,0.04525307,1,1.80705558
0.00254000,10.00000000,15.00000000,13.11440724,0.00000000,0.04627615,1,1.88559276
0.00256000,10.00000000,15.00000000,13.03649759,0.00000000,0.04731904,1,1.96350241
0.00258000,10.00000000,15.00000000,12.95921065,0.00000000,0.04838158,1,2.04078935
0.00260000,10.00000000,15.00000000,12.88254162,0.00000000,0.04946362,1,2.11745838
0.00262000,10.00000000,15.00000000,12.80648570,0.00000000,0.05056499,1,2.19351430
0.00264000,10.00000000,15.00000000,12.73103812,0.00000000,0.05168554,1,2.26896188
0.00266000,10.00000000,15.00000000,12.65619413,0.00000000,0.05282512,1,2.34380587
0.00268000,10.00000000,15.00000000,12.58194898,0.00000000,0.05398358,1,2.41805102
0.00270000,10.00000000,15.00000000,12.50829797,0.00000000,0.05516076,1,2.49170203
0.00272000,10.00000000,15.00000000,12.43523640,0.00000000,0.05635651,1,2.56476360
0.00274000,10.00000000,15.00000000,12.36275960,0.00000000,0.05757068,1,2.63724040
0.00276000,10.00000000,15.00000000,12.29086290,0.00000000,0.05880313,1,2.70913710
0.00278000,10.00000000,15.00000000,12.21954167,0.00000000,0.06005371,1,2.78045833
0.00280000,10.00000000,15.00000000,12.14879130,0.00000000,0.06132228,1,2.85120870
0.00282000,10.00000000,15.00000000,12.07860719,0.00000000,0.06260869,1,2.92139281
0.00284000,10.00000000,15.00000000,12.00898477,0.00000000,0.06391279,1,2.99101523
0.00286000,10.00000000,15.00000000,11.93991950,0.00000000,0.06523446,1,3.06008050
0.00288000,10.00000000,15.00000000,11.87140684,0.00000000,0.06657354,1,3.12859316
0.00290000,10.00000000,15.00000000,11.80344228,0.00000000,0.06792989,1,3.19655772
0.00292000,10.00000000,15.00000000,11.73602135,0.00000000,0.06930339,1,3.26397865
0.00294000,10.00000000,15.00000000,11.66913958,0.00000000,0.07069390,1,3.33086042
0.00296000,10.00000000,15.00000000,11.60279252,0.00000000,0.07210127,1,3.39720748
0.00298000,10.00000000,15.00000000,11.53697578,0.00000000,0.07352538,1,3.46302422
0.00300000,10.00000000,15.00000000,11.47168494,0.00000000,0.07496609,1,3.52831506
0.00302000,10.00000000,15.00000000,11.40691564,0.00000000,0.07642327,1,3.59308436
0.00304000,10.00000000,15.00000000,11.34266354,0.00000000,0.07789679,1,3.65733646
0.00306000,10.00000000,15.00000000,11.27892431,0.00000000,0.07938652,1,3.72107569
0.00308000,10.00000000,15.00000000,11.21569366,0.00000000,0.08089233,1,3.78430634
0.00310000,10.00000000,15.00000000,11.15296730,0.00000000,0.08241410,1,3.84703270
0.00312000,10.00000000,15.00000000,11.09074098,0.00000000,0.08395170,1,3.90925902
0.00314000,10.00000000,15.00000000,11.02901048,0.00000000,0.08550501,1,3.97098952
0.00316000,10.00000000,15.00000000,10.96777160,0.00000000,0.08707389,1,4.03222840
0.00318000,10.00000000,15.00000000,10.90702015,0.00599842,0.08865824,1,4.09297985
0.00320000,10.00000000,15.00000000,10.84681251,0.04098410,0.09025755,1,4.15318749
0.00322000,10.00000000,15.00000000,10.78743591,0.10469479,0.09186992,1,4.21256409
0.00324000,10.00000000,15.00000000,10.72917122,0.19675705,0.09349337,1,4.27082878
0.00326000,10.00000000,15.00000000,10.67229191,0.31668945,0.09512591,1,4.32770809
0.00328000,10.00000000,15.00000000,10.61706301,0.46390621,0.09676550,1,4.38293699
0.00330000,10.00000000,15.00000000,10.56374021,0.63772121,0.09841009,1,4.43625979
0.00332000,10.00000000,15.00000000,10.51256896,0.83735229,0.10005760,1,4.48743104
0.00334000,10.00000000,15.00000000,10.46378364,1.06192594,0.10170596,1,4.53621636
0.00336000,10.00000000,15.00000000,10.41760680,1.31048215,0.10335308,1,4.58239320
0.00338000,10.00000000,15.00000000,10.37424853,1.58197957,0.10499691,1,4.62575147
0.00340000,10.00000000,15.00000000,10.33390579,1.87530083,0.10663539,1,4.66609421
0.00342000,10.00000000,15.00000000,10.29676190,2.18925809,0.10826650,1,4.70323810
0.00344000,10.00000000,15.00000000,10.26298606,2.52259862,0.10988824,1,4.73701394
0.00346000,10.00000000,15.00000000,10.23273290,2.87401061,0.11149866,1,4.76726710
0.00348000,10.00000000,15.00000000,10.20614221,3.24212900,0.11309584,1,4.79385779
0.00350000,10.00000000,15.00000000,10.18333863,3.62554132,0.11467791,1,4.81666137
0.00352000,10.00000000,15.00000000,10.16443142,4.02279366,0.11624308,1,4.83556858
0.00354000,10.00000000,15.00000000,10.14951433,4.43239652,0.11778960,1,4.85048567
0.00356000,10.00000000,15.00000000,10.13866556,4.85283078,0.11931578,1,4.86133444
0.00358000,10.00000000,15.00000000,10.13194763,5.28255345,0.12082003,1,4.86805237
0.00360000,10.00000000,15.00000000,10.12940749,5.72000354,0.12230081,1,4.87059251
0.00362000,10.00000000,15.00000000,10.13107660,6.16360770,0.12375667,1,4.86892340
0.00364000,10.00000000,15.00000000,10.13697100,6.61178587,0.12518626,1,4.86302900
0.00366000,10.00000000,15.00000000,10.14709155,7.06295675,0.12658828,1,4.85290845
0.00368000,10.00000000,15.00000000,10.16142412,7.51554316,0.12796157,1,4.83857588
0.00370000,10.00000000,15.00000000,10.17993988,7.96797733,0.12930501,1,4.82006012
0.00372000,10.00000000,15.00000000,10.20259562,8.41870591,0.13061763,1,4.79740438
0.00374000,10.00000000,15.00000000,10.22933405,8.86619495,0.13189852,1,4.77066595
0.00376000,10.00000000,15.00000000,10.26008424,9.30893466,0.13314688,1,4.73991576
0.00378000,10.00000000,15.00000000,10.29476199,9.74544403,0.13436203,1,4.70523801
0.00380000,10.00000000,15.00000000,10.33327032,10.17427522,0.13554336,1,4.66672968
0.00382000,10.00000000,15.00000000,10.37549989,10.59401784,0.13669041,1,4.62450011
0.00384000,10.00000000,15.00000000,10.42132957,11.00330299,0.13780277,1,4.57867043
0.00386000,10.00000000,15.00000000,10.47062690,11.40080715,0.13888019,1,4.52937310
0.00388000,10.00000000,15.00000000,10.52324870,11.78525589,0.13992249,1,4.47675130
0.00390000,10.00000000,15.00000000,10.57904157,12.15542733,0.14092960,1,4.42095843
0.00392000,10.00000000,15.00000000,10.63784256,12.51015547,0.14190156,1,4.36215744
0.00394000,10.00000000,15.00000000,10.69947969,12.84833329,0.14283852,1,4.30052031
0.00396000,10.00000000,15.00000000,10.76377263,13.16891569,0.14374073,1,4.23622737
0.00398000,10.00000000,15.00000000,10.83053333,13.47092215,0.14460852,1,4.16946667
0.00400000,10.00000000,15.00000000,10.89956664,13.75343930,0.14544236,1,4.10043336
0.00402000,10.00000000,15.00000000,10.97067098,14.01562322,0.14624278,1,4.02932902
0.00404000,10.00000000,15.00000000,11.04363902,14.25670156,0.14701043,1,3.95636098
0.00406000,10.00000000,15.00000000,11.11825837,14.47597540,0.14774605,1,3.88174163
0.00408000,10.00000000,15.00000000,11.19431222,14.67282104,0.14845045,1,3.80568778
0.00410000,10.00000000,15.00000000,11.27158009,14.84669143,0.14912455,1,3.72841991
0.00412000,10.00000000,15.00000000,11.34983850,14.99711747,0.14976935,1,3.65016150
0.00414000,10.00000000,15.00000000,11.42886167,15.12370910,0.15038592,1,3.57113833
0.00416000,10.00000000,15.00000000,11.50842224,15.22615611,0.15097544,1,3.49157776
0.00418000,10.00000000,15.00000000,11.58829196,15.30422887,0.15153912,1,3.41170804
0.00420000,10.00000000,15.00000000,11.66824245,15.35777865,0.15207826,1,3.33175755
0.00422000,10.00000000,15.00000000,11.74804584,15.38673787,0.15259424,1,3.25195416
0.00424000,10.00000000,15.00000000,11.82747551,15.39112007,0.15308848,1,3.17252449
0.00426000,10.00000000,15.00000000,11.90630682,15.37101964,0.15356246,1,3.09369318
0.00428000,10.00000000,15.00000000,11.98431776,15.32661134,0.15401772,1,3.01568224
0.00430000,10.00000000,15.00000000,12.06128968,15.25814957,0.15445583,1,2.93871032
0.00432000,10.00000000,15.00000000,12.13700794,15.16596744,0.15487843,1,2.86299206
0.00434000,10.00000000,15.00000000,12.21126262,15.05047554,0.15528716,1,2.78873738
0.00436000,10.00000000,15.00000000,12.28384916,14.91216056,0.15568372,1,2.71615084
0.00438000,10.00000000,15.00000000,12.35456902,14.75158360,0.15606982,1,2.64543098
0.00440000,10.00000000,15.00000000,12.42323030,14.56937829,0.15644719,1,2.57676970
0.00442000,10.00000000,15.00000000,12.48964836,14.36624864,0.15681758,1,2.51035164
0.00444000,10.00000000,15.00000000,12.55364642,14.14296671,0.15718275,1,2.44635358
0.00446000,10.00000000,15.00000000,12.61505612,13.90036997,0.15754444,1,2.38494388
0.00448000,10.00000000,15.00000000,12.67371809,13.63935853,0.15790441,1,2.32628191
0.00450000,10.00000000,15.00000000,12.72948245,13.36089209,0.15826440,1,2.27051755
0.00452000,10.00000000,15.00000000,12.78220930,13.06598668,0.15862614,1,2.21779070
0.00454000,10.00000000,15.00000000,12.83176923,12.75571124,0.15899133,1,2.16823077
0.00456000,10.00000000,15.00000000,12.87804366,12.43118394,0.15936165,1,2.12195634
0.00458000,10.00000000,15.00000000,12.92092533,12.09356837,0.15973874,1,2.07907467
0.00460000,10.00000000,15.00000000,12.96031858,11.74406953,0.16012420,1,2.03968142
0.00462000,10.00000000,15.00000000,12.99613972,11.38392966,0.16051960,1,2.00386028
0.00464000,10.00000000,15.00000000,13.02831727,11.01442392,0.16092645,1,1.97168273
0.00466000,10.00000000,15.00000000,13.05679223,10.63685595,0.16134620,1,1.94320777
0.00468000,10.00000000,15.00000000,13.08151821,10.25255334,0.16178025,1,1.91848179
0.00470000,10.00000000,15.00000000,13.10246164,9.86286289,0.16222994,1,1.89753836
0.00472000,10.00000000,15.00000000,13.11960184,9.46914595,0.16269652,1,1.88039816
0.00474000,10.00000000,15.00000000,13.13293104,9.07277357,0.16318120,1,1.86706896
0.00476000,10.00000000,15.00000000,13.14245444,8.67512168,0.16368509,1,1.85754556
0.00478000,10.00000000,15.00000000,13.14819011,8.27756621,0.16420921,1,1.85180989
0.00480000,10.00000000,15.00000000,13.15016892,7.88147822,0.16475454,1,1.84983108
0.00482000,10.00000000,15.00000000,13.14843439,7.48821908,0.16532192,1,1.85156561
0.00484000,10.00000000,15.00000000,13.14304249,7.09913564,0.16591213,1,1.85695751
0.00486000,10.00000000,15.00000000,13.13406141,6.71555552,0.16652587,1,1.86593859
0.00488000,10.00000000,15.00000000,13.12157126,6.33878242,0.16716372,1,1.87842874
0.00490000,10.00000000,15.00000000,13.10566375,5.97009163,0.16782618,1,1.89433625
0.00492000,10.00000000,15.00000000,13.08644177,5.61072555,0.16851365,1,1.91355823
0.00494000,10.00000000,15.00000000,13.06401905,5.26188945,0.16922643,1,1.93598095
0.00496000,10.00000000,15.00000000,13.03851960,4.92474738,0.16996473,1,1.96148040
0.00498000,10.00000000,15.00000000,13.01007728,4.60041820,0.17072867,1,1.98992272
0.00500000,10.00000000,15.00000000,12.97883524,4.28997192,0.17151824,1,2.02116476
0.00502000,10.00000000,15.00000000,12.94494536,3.99442613,0.17233337,1,2.05505464
0.00504000,10.00000000,15.00000000,12.90856762,3.71474279,0.17317389,1,2.09143238
0.00506000,10.00000000,15.00000000,12.86986951,3.45182515,0.17403950,1,2.13013049
0.00508000,10.00000000,15.00000000,12.82902536,3.20651504,0.17492986,1,2.17097464
0.00510000,10.00000000,15.00000000,12.78621566,2.97959029,0.17584451,1,2.21378434
0.00512000,10.00000000,15.00000000,12.74162640,2.77176258,0.17678290,1,2.25837360
0.00514000,10.00000000,15.00000000,12.69544830,2.58367543,0.17774440,1,2.30455170
0.00516000,10.00000000,15.00000000,12.64787619,2.41590258,0.17872831,1,2.35212381
0.00518000,10.00000000,15.00000000,12.59910819,2.26894657,0.17973383,1,2.40089181
0.00520000,10.00000000,15.00000000,12.54934505,2.14323773,0.18076010,1,2.45065495
0.00522000,10.00000000,15.00000000,12.49878939,2.03913331,0.18180619,1,2.50121061
0.00524000,10.00000000,15.00000000,12.44764498,1.95691704,0.18287109,1,2.55235502
0.00526000,10.00000000,15.00000000,12.39611602,1.89679889,0.18395372,1,2.60388398
0.00528000,10.00000000,15.00000000,12.34440644,1.85891512,0.18505297,1,2.65559356
0.00530000,10.00000000,15.00000000,12.29271918,1.84332863,0.18616765,1,2.70728082
0.00532000,10.00000000,15.00000000,12.24125554,1.85002957,0.18729652,1,2.75874446
0.00534000,10.00000000,15.00000000,12.19021446,1.87893620,0.18843831,1,2.80978554
0.00536000,10.00000000,15.00000000,12.13979195,1.92989595,0.18959168,1,2.86020805
0.00538000,10.00000000,15.00000000,12.09018038,2.00268686,0.19075528,1,2.90981962
0.00540000,10.00000000,15.00000000,12.04156795,2.09701904,0.19192772,1,2.95843205
0.00542000,10.00000000,15.00000000,11.99413808,2.21253653,0.19310758,1,3.00586192
0.00544000,10.00000000,15.00000000,11.94806888,2.34881920,0.19429341,1,3.05193112
0.00546000,10.00000000,15.00000000,11.90353262,2.50538498,0.19548376,1,3.09646738
0.00548000,10.00000000,15.00000000,11.86069527,2.68169216,0.19667715,1,3.13930473
0.00550000,10.00000000,15.00000000,11.81971602,2.87714185,0.19787209,1,3.18028398
0.00552000,10.00000000,15.00000000,11.78074686,3.09108062,0.19906711,1,3.21925314
0.00554000,10.00000000,15.00000000,11.74393223,3.32280327,0.20026071,1,3.25606777
0.00556000,10.00000000,15.00000000,11.70940861,3.57155566,0.20145141,1,3.29059139
0.00558000,10.00000000,15.00000000,11.67730423,3.83653768,0.20263775,1,3.32269577
0.00560000,10.00000000,15.00000000,11.64773880,4.11690630,0.20381826,1,3.35226120
0.00562000,10.00000000,15.00000000,11.62082321,4.41177865,0.20499150,1,3.37917679
0.00564000,10.00000000,15.00000000,11.59665937,4.72023521,0.20615606,1,3.40334063
0.00566000,10.00000000,15.00000000,11.57533995,5.04132302,0.20731054,1,3.42466005
0.00568000,10.00000000,15.00000000,11.55694829,5.37405890,0.20845357,1,3.44305171
0.00570000,10.00000000,15.00000000,11.54155825,5.71743272,0.20958382,1,3.45844175
0.00572000,10.00000000,15.00000000,11.52923412,6.07041066,0.21070000,1,3.47076588
0.00574000,10.00000000,15.00000000,11.52003056,6.43193847,0.21180085,1,3.47996944
0.00576000,10.00000000,15.00000000,11.51399255,6.80094476,0.21288516,1,3.48600745
0.00578000,10.00000000,15.00000000,11.51115541,7.17634416,0.21395176,1,3.48884459
0.00580000,10.00000000,15.00000000,11.51154482,7.55704059,0.21499952,1,3.48845518
0.00582000,10.00000000,15.00000000,11.51517685,7.94193039,0.21602739,1,3.48482315
0.00584000,10.00000000,15.00000000,11.52205805,8.32990545,0.21703434,1,3.47794195
0.00586000,10.00000000,15.00000000,11.53218554,8.71985628,0.21801941,1,3.46781446
0.00588000,10.00000000,15.00000000,11.54554712,9.11067505,0.21898170,1,3.45445288
0.00590000,10.00000000,15.00000000,11.56212143,9.50125849,0.21992038,1,3.43787857
0.00592000,10.00000000,15.00000000,11.58187808,9.89051086,0.22083464,1,3.41812192
0.00594000,10.00000000,15.00000000,11.60477787,10.27734669,0.22172378,1,3.39522213
0.00596000,10.00000000,15.00000000,11.63077297,10.66069361,0.22258715,1,3.36922703
0.00598000,10.00000000,15.00000000,11.65980710,11.03949496,0.22342415,1,3.34019290
0.00600000,10.00000000,15.00000000,11.69181583,11.41271242,0.22423426,1,3.30818417
0.00602000,10.00000000,15.00000000,11.72672676,11.77932851,0.22501703,1,3.27327324
0.00604000,10.00000000,15.00000000,11.76445981,12.13834906,0.22577208,1,3.23554019
0.00606000,10.00000000,15.00000000,11.80492751,12.48880551,0.22649908,1,3.19507249
0.00608000,10.00000000,15.00000000,11.84803525,12.82975720,0.22719780,1,3.15196475
0.00610000,10.00000000,15.00000000,11.89368160,13.16029357,0.22786805,1,3.10631840
0.00612000,10.00000000,15.00000000,11.94175860,13.47953622,0.22850974,1,3.05824140
0.00614000,10.00000000,15.00000000,11.99215210,13.78664090,0.22912282,1,3.00784790
0.00616000,10.00000000,15.00000000,12.04474207,14.08079948,0.22970733,1,2.95525793
0.00618000,10.00000000,15.00000000,12.09940296,14.36124171,0.23026338,1,2.90059704
0.00620000,10.00000000,15.00000000,12.15600401,14.62723698,0.23079113,1,2.84399599
0.00622000,10.00000000,15.00000000,12.21440963,14.87809597,0.23129084,1,2.78559037
0.00624000,10.00000000,15.00000000,12.27447976,15.11317216,0.23176282,1,2.72552024
0.00626000,10.00000000,15.00000000,12.33607022,15.33186328,0.23220744,1,2.66392978
0.00628000,10.00000000,15.00000000,12.39903310,15.53361268,0.23262514,1,2.60096690
