t_s,G_Wm2,T_amb_C,phi_amb,v_w_ms,m_dot_w_kgs,kr,Tw1_C,Tw2_C,T_ai_C,ma_dot_kgs,Q_cond_kW,W_comp_kW,EER,Me_calc,Me_target,Tc_C,eta_PV,W_PV_W,vi_ms,Q_op_ls,W_pump_W,eta_pump,EER_grid,W_net_kW,ref_Tw1_C,error_Tw1_C
1880.000000,920.000000,35.600000,0.350000,3.028000,0.032818,0.800000,40.000000,7.000000,-130604.485492,0.000001,4.533421,0.733421,5.181201,-0.013446,0.024080,-75864.341749,52.581357,96749.697396,0.000000,0.489868,443.717776,0.243825,1000000000.000000,-95.572559,40.000000,0.000000
1890.000000,920.000000,35.600000,0.350000,3.028000,0.032818,0.800000,40.000000,7.000000,-130604.485492,0.000001,4.533421,0.733421,5.181201,-0.013446,0.024080,-75864.341749,52.581357,96749.697396,0.000000,0.489868,443.717776,0.243825,1000000000.000000,-95.572559,40.000000,0.000000
1900.000000,920.000000,35.600000,0.350000,3.028000,0.032818,0.800000,40.000000,7.000000,-130604.485492,0.000001,4.533421,0.733421,5.181201,-0.013446,0.024080,-75864.341749,52.581357,96749.697396,0.000000,0.489868,443.717776,0.243825,1000000000.000000,-95.572559,40.000000,0.000000
1910.000000,920.000000,35.600000,0.350000,3.028000,0.032818,0.800000,40.000000,7.000000,-130604.485492,0.000001,4.533421,0.733421,5.181201,-0.013446,0.024080,-75864.341749,52.581357,96749.697396,0.000000,0.489868,443.717776,0.243825,1000000000.000000,-95.572559,40.000000,0.000000
1920.000000,920.000000,35.600000,0.350000,3.028000,0.032818,0.800000,40.000000,7.000000,-130604.485492,0.000001,4.533421,0.733421,5.181201,-0.013446,0.024080,-75864.341749,52.581357,96749.697396,0.000000,0.489868,443.717776,0.243825,1000000000.000000,-95.572559,40.000000,0.000000
1930.000000,920.000000,35.600000,0.350000,3.028000,0.032818,0.800000,40.000000,7.000000,-130604.485492,0.000001,4.533421,0.733421,5.181201,-0.013446,0.024080,-75864.341749,52.581357,96749.697396,0.000000,0.489868,443.717776,0.243825,1000000000.000000,-95.572559,40.000000,0.000000
1940.000000,920.000000,35.600000,0.350000,3.028000,0.032818,0.800000,40.000000,7.000000,-130604.485492,0.000001,4.533421,0.733421,5.181201,-0.013446,0.024080,-75864.341749,52.581357,96749.697396,0.000000,0.489868,443.717776,0.243825,1000000000.000000,-95.572559,40.000000,0.000000
1950.000000,920.000000,35.600000,0.350000,3.028000,0.032818,0.800000,40.000000,7.000000,-130604.485492,0.000001,4.533421,0.733421,5.181201,-0.013446,0.024080,-75864.341749,52.581357,96749.697396,0.000000,0.489868,443.717776,0.243825,1000000000.000000,-95.572559,40.000000,0.000000
1960.000000,920.000000,35.600000,0.350000,3.028000,0.032818,0.800000,40.000000,7.000000,-130604.485492,0.000001,4.533421,0.733421,5.181201,-0.013446,0.024080,-75864.341749,52.581357,96749.697396,0.000000,0.489868,443.717776,0.243825,1000000000.000000,-95.572559,40.000000,0.000000
1970.000000,920.000000,35.600000,0.350000,3.028000,0.032818,0.800000,40.000000,7.000000,-130604.485492,0.000001,4.533421,0.733421,5.181201,-0.013446,0.024080,-75864.341749,52.581357,96749.697396,0.000000,0.489868,443.717776,0.243825,1000000000.000000,-95.572559,40.000000,0.000000
1980.000000,920.000000,35.600000,0.350000,3.028000,0.032818,0.800000,40.000000,7.000000,-130604.485492,0.000001,4.533421,0.733421,5.181201,-0.013446,0.024080,-75864.341749,52.581357,96749.697396,0.000000,0.489868,443.717776,0.243825,1000000000.000000,-95.572559,40.000000,0.000000
1990.000000,920.000000,35.600000,0.350000,3.028000,0.032818,0.800000,40.000000,7.000000,-130604.485492,0.000001,4.533421,0.733421,5.181201,-0.013446,0.024080,-75864.341749,52.581357,96749.697396,0.000000,0.489868,443.717776,0.243825,1000000000.000000,-95.572559,40.000000,0.000000
2000.000000,920.000000,35.600000,0.350000,3.028000,0.032818,0.800000,40.000000,7.000000,-130604.485492,0.000001,4.533421,0.733421,5.181201,-0.013446,0.024080,-75864.341749,52.581357,96749.697396,0.000000,0.489868,443.717776,0.243825,1000000000.000000,-95.572559,40.000000,0.000000
2010.000000,920.000000,35.600000,0.350000,3.028000,0.032818,0.800000,40.000000,7.000000,-130604.485492,0.000001,4.533421,0.733421,5.181201,-0.013446,0.024080,-75864.341749,52.581357,96749.697396,0.000000,0.489868,443.717776,0.243825,1000000000.000000,-95.572559,40.000000,0.000000
2020.000000,920.000000,35.600000,0.350000,3.028000,0.032818,0.800000,40.000000,7.000000,-130604.485492,0.000001,4.533421,0.733421,5.181201,-0.013446,0.024080,-75864.341749,52.581357,96749.697396,0.000000,0.489868,443.717776,0.243825,1000000000.000000,-95.572559,40.000000,0.000000
2030.000000,920.000000,35.600000,0.350000,3.028000,0.032818,0.800000,40.000000,7.000000,-130604.485492,0.000001,4.533421,0.733421,5.181201,-0.013446,0.024080,-75864.341749,52.581357,96749.697396,0.000000,0.489868,443.717776,0.243825,1000000000.000000,-95.572559,40.000000,0.000000
2040.000000,920.000000,35.600000,0.350000,3.028000,0.032818,0.800000,40.000000,7.000000,-130604.485492,0.000001,4.533421,0.733421,5.181201,-0.013446,0.024080,-75864.341749,52.581357,96749.697396,0.000000,0.489868,443.717776,0.243825,1000000000.000000,-95.572559,40.000000,0.000000
2050.000000,920.000000,35.600000,0.350000,3.028000,0.032818,0.800000,40.000000,7.000000,-130604.485492,0.000001,4.533421,0.733421,5.181201,-0.013446,0.024080,-75864.341749,52.581357,96749.697396,0.000000,0.489868,443.717776,0.243825,1000000000.000000,-95.572559,40.000000,0.000000
2060.000000,920.000000,35.600000,0.350000,3.028000,0.032818,0.800000,40.000000,7.000000,-130604.485492,0.000001,4.533421,0.733421,5.181201,-0.013446,0.024080,-75864.341749,52.581357,96749.697396,0.000000,0.489868,443.717776,0.243825,1000000000.000000,-95.572559,40.000000,0.000000
2070.000000,920.000000,35.600000,0.350000,3.028000,0.032818,0.800000,40.000000,7.000000,-130604.485492,0.000001,4.533421,0.733421,5.181201,-0.013446,0.024080,-75864.341749,52.581357,96749.697396,0.000000,0.489868,443.717776,0.243825,1000000000.000000,-95.572559,40.000000,0.000000
2080.000000,920.000000,35.600000,0.350000,3.028000,0.032818,0.800000,40.000000,7.000000,-130604.485492,0.000001,4.533421,0.733421,5.181201,-0.013446,0.024080,-75864.341749,52.581357,96749.697396,0.000000,0.489868,443.717776,0.243825,1000000000.000000,-95.572559,40.000000,0.000000
2090.000000,920.000000,35.600000,0.350000,3.028000,0.032818,0.800000,40.000000,7.000000,-130604.485492,0.000001,4.533421,0.733421,5.181201,-0.013446,0.024080,-75864.341749,52.581357,96749.697396,0.000000,0.489868,443.717776,0.243825,1000000000.000000,-95.572559,40.000000,0.000000
2100.000000,920.000000,35.600000,0.350000,3.028000,0.032818,0.800000,40.000000,7.000000,-130604.485492,0.000001,4.533421,0.733421,5.181201,-0.013446,0.024080,-75864.341749,52.581357,96749.697396,0.000000,0.489868,443.717776,0.243825,1000000000.000000,-95.572559,40.000000,0.000000
2110.000000,920.000000,35.600000,0.350000,3.028000,0.032818,0.800000,40.000000,7.000000,-130604.485492,0.000001,4.533421,0.733421,5.181201,-0.013446,0.024080,-75864.341749,52.581357,96749.697396,0.000000,0.489868,443.717776,0.243825,1000000000.000000,-95.572559,40.000000,0.000000
2120.000000,920.000000,35.600000,0.350000,3.028000,0.032818,0.800000,40.000000,7.000000,-130604.485492,0.000001,4.533421,0.733421,5.181201,-0.013446,0.024080,-75864.341749,52.581357,96749.697396,0.000000,0.489868,443.717776,0.243825,1000000000.000000,-95.572559,40.000000,0.000000
2130.000000,920.000000,35.600000,0.350000,3.028000,0.032818,0.800000,40.000000,7.000000,-130604.485492,0.000001,4.533421,0.733421,5.181201,-0.013446,0.024080,-75864.341749,52.581357,96749.697396,0.000000,0.489868,443.717776,0.243825,1000000000.000000,-95.572559,40.000000,0.000000
2140.000000,920.000000,35.600000,0.350000,3.028000,0.032818,0.800000,40.000000,7.000000,-130604.485492,0.000001,4.533421,0.733421,5.181201,-0.013446,0.024080,-75864.341749,52.581357,96749.697396,0.000000,0.489868,443.717776,0.243825,1000000000.000000,-95.572559,40.000000,0.000000
2150.000000,920.000000,35.600000,0.350000,3.028000,0.032818,0.800000,40.000000,7.000000,-130604.485492,0.000001,4.533421,0.733421,5.181201,-0.013446,0.024080,-75864.341749,52.581357,96749.697396,0.000000,0.489868,443.717776,0.243825,1000000000.000000,-95.572559,40.000000,0.000000
2160.000000,920.000000,35.600000,0.350000,3.028000,0.032818,0.800000,40.000000,7.000000,-130604.485492,0.000001,4.533421,0.733421,5.181201,-0.013446,0.024080,-75864.341749,52.581357,96749.697396,0.000000,0.489868,443.717776,0.243825,1000000000.000000,-95.572559,40.000000,0.000000
2170.000000,920.000000,35.600000,0.350000,3.028000,0.032818,0.800000,40.000000,7.000000,-130604.485492,0.000001,4.533421,0.733421,5.181201,-0.013446,0.024080,-75864.341749,52.581357,96749.697396,0.000000,0.489868,443.717776,0.243825,1000000000.000000,-95.572559,40.000000,0.000000
2180.000000,920.000000,35.600000,0.350000,3.028000,0.032818,0.800000,40.000000,7.000000,-130604.485492,0.000001,4.533421,0.733421,5.181201,-0.013446,0.024080,-75864.341749,52.581357,96749.697396,0.000000,0.489868,443.717776,0.243825,1000000000.000000,-95.572559,40.000000,0.000000
2190.000000,920.000000,35.600000,0.350000,3.028000,0.032818,0.800000,40.000000,7.000000,-130604.485492,0.000001,4.533421,0.733421,5.181201,-0.013446,0.024080,-75864.341749,52.581357,96749.697396,0.000000,0.489868,443.717776,0.243825,1000000000.000000,-95.572559,40.000000,0.000000
2200.000000,920.000000,35.600000,0.350000,3.028000,0.032818,0.800000,40.000000,7.000000,-130604.485492,0.000001,4.533421,0.733421,5.181201,-0.013446,0.024080,-75864.341749,52.581357,96749.697396,0.000000,0.489868,443.717776,0.243825,1000000000.000000,-95.572559,40.000000,0.000000
2210.000000,920.000000,35.600000,0.350000,3.028000,0.032818,0.800000,40.000000,7.000000,-130604.485492,0.000001,4.533421,0.733421,5.181201,-0.013446,0.024080,-75864.341749,52.581357,96749.697396,0.000000,0.489868,443.717776,0.243825,1000000000.000000,-95.572559,40.000000,0.000000
2220.000000,920.000000,35.600000,0.350000,3.028000,0.032818,0.800000,40.000000,7.000000,-130604.485492,0.000001,4.533421,0.733421,5.181201,-0.013446,0.024080,-75864.341749,52.581357,96749.697396,0.000000,0.489868,443.717776,0.243825,1000000000.000000,-95.572559,40.000000,0.000000
2230.000000,920.000000,35.600000,0.350000,3.028000,0.032818,0.800000,40.000000,7.000000,-130604.485492,0.000001,4.533421,0.733421,5.181201,-0.013446,0.024080,-75864.341749,52.581357,96749.697396,0.000000,0.489868,443.717776,0.243825,1000000000.000000,-95.572559,40.000000,0.000000
2240.000000,920.000000,35.600000,0.350000,3.028000,0.032818,0.800000,40.000000,7.000000,-130604.485492,0.000001,4.533421,0.733421,5.181201,-0.013446,0.024080,-75864.341749,52.581357,96749.697396,0.000000,0.489868,443.717776,0.243825,1000000000.000000,-95.572559,40.000000,0.000000
2250.000000,920.000000,35.600000,0.350000,3.028000,0.032818,0.800000,40.000000,7.000000,-130604.485492,0.000001,4.533421,0.733421,5.181201,-0.013446,0.024080,-75864.341749,52.581357,96749.697396,0.000000,0.489868,443.717776,0.243825,1000000000.000000,-95.572559,40.000000,0.000000
2260.000000,920.000000,35.600000,0.350000,3.028000,0.032818,0.800000,40.000000,7.000000,-130604.485492,0.000001,4.533421,0.733421,5.181201,-0.013446,0.024080,-75864.341749,52.581357,96749.697396,0.000000,0.489868,443.717776,0.243825,1000000000.000000,-95.572559,40.000000,0.000000
2270.000000,920.000000,35.600000,0.350000,3.028000,0.032818,0.800000,40.000000,7.000000,-130604.485492,0.000001,4.533421,0.733421,5.181201,-0.013446,0.024080,-75864.341749,52.581357,96749.697396,0.000000,0.489868,443.717776,0.243825,1000000000.000000,-95.572559,40.000000,0.000000
2280.000000,920.000000,35.600000,0.350000,3.028000,0.032818,0.800000,40.000000,7.000000,-130604.485492,0.000001,4.533421,0.733421,5.181201,-0.013446,0.024080,-75864.341749,52.581357,96749.697396,0.000000,0.489868,443.717776,0.243825,1000000000.000000,-95.572559,40.000000,0.000000
2290.000000,920.000000,35.600000,0.350000,3.028000,0.032818,0.800000,40.000000,7.000000,-130604.485492,0.000001,4.533421,0.733421,5.181201,-0.013446,0.024080,-75864.341749,52.581357,96749.697396,0.000000,0.489868,443.717776,0.243825,1000000000.000000,-95.572559,40.000000,0.000000
2300.000000,920.000000,35.600000,0.350000,3.028000,0.032818,0.800000,40.000000,7.000000,-130604.485492,0.000001,4.533421,0.733421,5.181201,-0.013446,0.024080,-75864.341749,52.581357,96749.697396,0.000000,0.489868,443.717776,0.243825,1000000000.000000,-95.572559,40.000000,0.000000
2310.000000,920.000000,35.600000,0.350000,3.028000,0.032818,0.800000,40.000000,7.000000,-130604.485492,0.000001,4.533421,0.733421,5.181201,-0.013446,0.024080,-75864.341749,52.581357,96749.697396,0.000000,0.489868,443.717776,0.243825,1000000000.000000,-95.572559,40.000000,0.000000
2320.000000,920.000000,35.600000,0.350000,3.028000,0.032818,0.800000,40.000000,7.000000,-130604.485492,0.000001,4.533421,0.733421,5.181201,-0.013446,0.024080,-75864.341749,52.581357,96749.697396,0.000000,0.489868,443.717776,0.243825,1000000000.000000,-95.572559,40.000000,0.000000
2330.000000,920.000000,35.600000,0.350000,3.028000,0.032818,0.800000,40.000000,7.000000,-130604.485492,0.000001,4.533421,0.733421,5.181201,-0.013446,0.024080,-75864.341749,52.581357,96749.697396,0.000000,0.489868,443.717776,0.243825,1000000000.000000,-95.572559,40.000000,0.000000
2340.000000,920.000000,35.600000,0.350000,3.028000,0.032818,0.800000,40.000000,7.000000,-130604.485492,0.000001,4.533421,0.733421,5.181201,-0.013446,0.024080,-75864.341749,52.581357,96749.697396,0.000000,0.489868,443.717776,0.243825,1000000000.000000,-95.572559,40.000000,0.000000
2350.000000,920.000000,35.600000,0.350000,3.028000,0.032818,0.800000,40.000000,7.000000,-130604.485492,0.000001,4.533421,0.733421,5.181201,-0.013446,0.024080,-75864.341749,52.581357,96749.697396,0.000000,0.489868,443.717776,0.243825,1000000000.000000,-95.572559,40.000000,0.000000
2360.000000,920.000000,35.600000,0.350000,3.028000,0.032818,0.800000,40.000000,7.000000,-130604.485492,0.000001,4.533421,0.733421,5.181201,-0.013446,0.024080,-75864.341749,52.581357,96749.697396,0.000000,0.489868,443.717776,0.243825,1000000000.000000,-95.572559,40.000000,0.000000
2370.000000,920.000000,35.600000,0.350000,3.028000,0.032818,0.800000,40.000000,7.000000,-130604.485492,0.000001,4.533421,0.733421,5.181201,-0.013446,0.024080,-75864.341749,52.581357,96749.697396,0.000000,0.489868,443.717776,0.243825,1000000000.000000,-95.572559,40.000000,0.000000
2380.000000,920.000000,35.600000,0.350000,3.028000,0.032818,0.800000,40.000000,7.000000,-130604.485492,0.000001,4.533421,0.733421,5.181201,-0.013446,0.024080,-75864.341749,52.581357,96749.697396,0.000000,0.489868,443.717776,0.243825,1000000000.000000,-95.572559,40.000000,0.000000
2390.000000,920.000000,35.600000,0.350000,3.028000,0.032818,0.800000,40.000000,7.000000,-130604.485492,0.000001,4.533421,0.733421,5.181201,-0.013446,0.024080,-75864.341749,52.581357,96749.697396,0.000000,0.489868,443.717776,0.243825,1000000000.000000,-95.572559,40.000000,0.000000
2400.000000,920.000000,35.600000,0.350000,3.028000,0.032818,0.800000,40.000000,7.000000,-130604.485492,0.000001,4.533421,0.733421,5.181201,-0.013446,0.024080,-75864.341749,52.581357,96749.697396,0.000000,0.489868,443.717776,0.243825,1000000000.000000,-95.572559,40.000000,0.000000
2410.000000,920.000000,35.600000,0.350000,3.028000,0.032818,0.800000,40.000000,7.000000,-130604.485492,0.000001,4.533421,0.733421,5.181201,-0.013446,0.024080,-75864.341749,52.581357,96749.697396,0.000000,0.489868,443.717776,0.243825,1000000000.000000,-95.572559,40.000000,0.000000
2420.000000,920.000000,35.600000,0.350000,3.028000,0.032818,0.800000,40.000000,7.000000,-130604.485492,0.000001,4.533421,0.733421,5.181201,-0.013446,0.024080,-75864.341749,52.581357,96749.697396,0.000000,0.489868,443.717776,0.243825,1000000000.000000,-95.572559,40.000000,0.000000
2430.000000,920.000000,35.600000,0.350000,3.028000,0.032818,0.800000,40.000000,7.000000,-130604.485492,0.000001,4.533421,0.733421,5.181201,-0.013446,0.024080,-75864.341749,52.581357,96749.697396,0.000000,0.489868,443.717776,0.243825,1000000000.000000,-95.572559,40.000000,0.000000
2440.000000,920.000000,35.600000,0.350000,3.028000,0.032818,0.800000,40.000000,7.000000,-130604.485492,0.000001,4.533421,0.733421,5.181201,-0.013446,0.024080,-75864.341749,52.581357,96749.697396,0.000000,0.489868,443.717776,0.243825,1000000000.000000,-95.572559,40.000000,0.000000
2450.000000,920.000000,35.600000,0.350000,3.028000,0.032818,0.800000,40.000000,7.000000,-130604.485492,0.000001,4.533421,0.733421,5.181201,-0.013446,0.024080,-75864.341749,52.581357,96749.697396,0.000000,0.489868,443.717776,0.243825,1000000000.000000,-95.572559,40.000000,0.000000
2460.000000,920.000000,35.600000,0.350000,3.028000,0.032818,0.800000,40.000000,7.000000,-130604.485492,0.000001,4.533421,0.733421,5.181201,-0.013446,0.024080,-75864.341749,52.581357,96749.697396,0.000000,0.489868,443.717776,0.243825,1000000000.000000,-95.572559,40.000000,0.000000
2470.000000,920.000000,35.600000,0.350000,3.028000,0.032818,0.800000,40.000000,7.000000,-130604.485492,0.000001,4.533421,0.733421,5.181201,-0.013446,0.024080,-75864.341749,52.581357,96749.697396,0.000000,0.489868,443.717776,0.243825,1000000000.000000,-95.572559,40.000000,0.000000
2480.000000,920.000000,35.600000,0.350000,3.028000,0.032818,0.800000,40.000000,7.000000,-130604.485492,0.000001,4.533421,0.733421,5.181201,-0.013446,0.024080,-75864.341749,52.581357,96749.697396,0.000000,0.489868,443.717776,0.243825,1000000000.000000,-95.572559,40.000000,0.000000
2490.000000,920.000000,35.600000,0.350000,3.028000,0.032818,0.800000,40.000000,7.000000,-130604.485492,0.000001,4.533421,0.733421,5.181201,-0.013446,0.024080,-75864.341749,52.581357,96749.697396,0.000000,0.489868,443.717776,0.243825,1000000000.000000,-95.572559,40.000000,0.000000
2500.000000,920.000000,35.600000,0.350000,3.028000,0.032818,0.800000,40.000000,7.000000,-130604.485492,0.000001,4.533421,0.733421,5.181201,-0.013446,0.024080,-75864.341749,52.581357,96749.697396,0.000000,0.489868,443.717776,0.243825,1000000000.000000,-95.572559,40.000000,0.000000
2510.000000,920.000000,35.600000,0.350000,3.028000,0.032818,0.800000,40.000000,7.000000,-130604.485492,0.000001,4.533421,0.733421,5.181201,-0.013446,0.024080,-75864.341749,52.581357,96749.697396,0.000000,0.489868,443.717776,0.243825,1000000000.000000,-95.572559,40.000000,0.000000
2520.000000,920.000000,35.600000,0.350000,3.028000,0.032818,0.800000,40.000000,7.000000,-130604.485492,0.000001,4.533421,0.733421,5.181201,-0.013446,0.024080,-75864.341749,52.581357,96749.697396,0.000000,0.489868,443.717776,0.243825,1000000000.000000,-95.572559,40.000000,0.000000
2530.000000,920.000000,35.600000,0.350000,3.028000,0.032818,0.800000,40.000000,7.000000,-130604.485492,0.000001,4.533421,0.733421,5.181201,-0.013446,0.024080,-75864.341749,52.581357,96749.697396,0.000000,0.489868,443.717776,0.243825,1000000000.000000,-95.572559,40.000000,0.000000
2540.000000,920.000000,35.600000,0.350000,3.028000,0.032818,0.800000,40.000000,7.000000,-130604.485492,0.000001,4.533421,0.733421,5.181201,-0.013446,0.024080,-75864.341749,52.581357,96749.697396,0.000000,0.489868,443.717776,0.243825,1000000000.000000,-95.572559,40.000000,0.000000
2550.000000,920.000000,35.600000,0.350000,3.028000,0.032818,0.800000,40.000000,7.000000,-130604.485492,0.000001,4.533421,0.733421,5.181201,-0.013446,0.024080,-75864.341749,52.581357,96749.697396,0.000000,0.489868,443.717776,0.243825,1000000000.000000,-95.572559,40.000000,0.000000
2560.000000,920.000000,35.600000,0.350000,3.028000,0.032818,0.800000,40.000000,7.000000,-130604.485492,0.000001,4.533421,0.733421,5.181201,-0.013446,0.024080,-75864.341749,52.581357,96749.697396,0.000000,0.489868,443.717776,0.243825,1000000000.000000,-95.572559,40.000000,0.000000
2570.000000,920.000000,35.600000,0.350000,3.028000,0.032818,0.800000,40.000000,7.000000,-130604.485492,0.000001,4.533421,0.733421,5.181201,-0.013446,0.024080,-75864.341749,52.581357,96749.697396,0.000000,0.489868,443.717776,0.243825,1000000000.000000,-95.572559,40.000000,0.000000
2580.000000,920.000000,35.600000,0.350000,3.028000,0.032818,0.800000,40.000000,7.000000,-130604.485492,0.000001,4.533421,0.733421,5.181201,-0.013446,0.024080,-75864.341749,52.581357,96749.697396,0.000000,0.489868,443.717776,0.243825,1000000000.000000,-95.572559,40.000000,0.000000
2590.000000,920.000000,35.600000,0.350000,3.028000,0.032818,0.800000,40.000000,7.000000,-130604.485492,0.000001,4.533421,0.733421,5.181201,-0.013446,0.024080,-75864.341749,52.581357,96749.697396,0.000000,0.489868,443.717776,0.243825,1000000000.000000,-95.572559,40.000000,0.000000
2600.000000,920.000000,35.600000,0.350000,3.028000,0.032818,0.800000,40.000000,7.000000,-130604.485492,0.000001,4.533421,0.733421,5.181201,-0.013446,0.024080,-75864.341749,52.581357,96749.697396,0.000000,0.489868,443.717776,0.243825,1000000000.000000,-95.572559,40.000000,0.000000
2610.000000,920.000000,35.600000,0.350000,3.028000,0.032818,0.800000,40.000000,7.000000,-130604.485492,0.000001,4.533421,0.733421,5.181201,-0.013446,0.024080,-75864.341749,52.581357,96749.697396,0.000000,0.489868,443.717776,0.243825,1000000000.000000,-95.572559,40.000000,0.000000
2620.000000,920.000000,35.600000,0.350000,3.028000,0.032818,0.800000,40.000000,7.000000,-130604.485492,0.000001,4.533421,0.733421,5.181201,-0.013446,0.024080,-75864.341749,52.581357,96749.697396,0.000000,0.489868,443.717776,0.243825,1000000000.000000,-95.572559,40.000000,0.000000
2630.000000,920.000000,35.600000,0.350000,3.028000,0.032818,0.800000,40.000000,7.000000,-130604.485492,0.000001,4.533421,0.733421,5.181201,-0.013446,0.024080,-75864.341749,52.581357,96749.697396,0.000000,0.489868,443.717776,0.243825,1000000000.000000,-95.572559,40.000000,0.000000
2640.000000,920.000000,35.600000,0.350000,3.028000,0.032818,0.800000,40.000000,7.000000,-130604.485492,0.000001,4.533421,0.733421,5.181201,-0.013446,0.024080,-75864.341749,52.581357,96749.697396,0.000000,0.489868,443.717776,0.243825,1000000000.000000,-95.572559,40.000000,0.000000
2650.000000,920.000000,35.600000,0.350000,3.028000,0.032818,0.800000,40.000000,7.000000,-130604.485492,0.000001,4.533421,0.733421,5.181201,-0.013446,0.024080,-75864.341749,52.581357,96749.697396,0.000000,0.489868,443.717776,0.243825,1000000000.000000,-95.572559,40.000000,0.000000
2660.000000,920.000000,35.600000,0.350000,3.028000,0.032818,0.800000,40.000000,7.000000,-130604.485492,0.000001,4.533421,0.733421,5.181201,-0.013446,0.024080,-75864.341749,52.581357,96749.697396,0.000000,0.489868,443.717776,0.243825,1000000000.000000,-95.572559,40.000000,0.000000
2670.000000,920.000000,35.600000,0.350000,3.028000,0.032818,0.800000,40.000000,7.000000,-130604.485492,0.000001,4.533421,0.733421,5.181201,-0.013446,0.024080,-75864.341749,52.581357,96749.697396,0.000000,0.489868,443.717776,0.243825,1000000000.000000,-95.572559,40.000000,0.000000
2680.000000,920.000000,35.600000,0.350000,3.028000,0.032818,0.800000,40.000000,7.000000,-130604.485492,0.000001,4.533421,0.733421,5.181201,-0.013446,0.024080,-75864.341749,52.581357,96749.697396,0.000000,0.489868,443.717776,0.243825,1000000000.000000,-95.572559,40.000000,0.000000
2690.000000,920.000000,35.600000,0.350000,3.028000,0.032818,0.800000,40.000000,7.000000,-130604.485492,0.000001,4.533421,0.733421,5.181201,-0.013446,0.024080,-75864.341749,52.581357,96749.697396,0.000000,0.489868,443.717776,0.243825,1000000000.000000,-95.572559,40.000000,0.000000
2700.000000,920.000000,35.600000,0.350000,3.028000,0.032818,0.800000,40.000000,7.000000,-130604.485492,0.000001,4.533421,0.733421,5.181201,-0.013446,0.024080,-75864.341749,52.581357,96749.697396,0.000000,0.489868,443.717776,0.243825,1000000000.000000,-95.572559,40.000000,0.000000
2710.000000,920.000000,35.600000,0.350000,3.028000,0.032818,0.800000,40.000000,7.000000,-130604.485492,0.000001,4.533421,0.733421,5.181201,-0.013446,0.024080,-75864.341749,52.581357,96749.697396,0.000000,0.489868,443.717776,0.243825,1000000000.000000,-95.572559,40.000000,0.000000
2720.000000,920.000000,35.600000,0.350000,3.028000,0.032818,0.800000,40.000000,7.000000,-130604.485492,0.000001,4.533421,0.733421,5.181201,-0.013446,0.024080,-75864.341749,52.581357,96749.697396,0.000000,0.489868,443.717776,0.243825,1000000000.000000,-95.572559,40.000000,0.000000
2730.000000,920.000000,35.600000,0.350000,3.028000,0.032818,0.800000,40.000000,7.000000,-130604.485492,0.000001,4.533421,0.733421,5.181201,-0.013446,0.024080,-75864.341749,52.581357,96749.697396,0.000000,0.489868,443.717776,0.243825,1000000000.000000,-95.572559,40.000000,0.000000
2740.000000,920.000000,35.600000,0.350000,3.028000,0.032818,0.800000,40.000000,7.000000,-130604.485492,0.000001,4.533421,0.733421,5.181201,-0.013446,0.024080,-75864.341749,52.581357,96749.697396,0.000000,0.489868,443.717776,0.243825,1000000000.000000,-95.572559,40.000000,0.000000
2750.000000,920.000000,35.600000,0.350000,3.028000,0.032818,0.800000,40.000000,7.000000,-130604.485492,0.000001,4.533421,0.733421,5.181201,-0.013446,0.024080,-75864.341749,52.581357,96749.697396,0.000000,0.489868,443.717776,0.243825,1000000000.000000,-95.572559,40.000000,0.000000
2760.000000,920.000000,35.600000,0.350000,3.028000,0.032818,0.800000,40.000000,7.000000,-130604.485492,0.000001,4.533421,0.733421,5.181201,-0.013446,0.024080,-75864.341749,52.581357,96749.697396,0.000000,0.489868,443.717776,0.243825,1000000000.000000,-95.572559,40.000000,0.000000
2770.000000,920.000000,35.600000,0.350000,3.028000,0.032818,0.800000,40.000000,7.000000,-130604.485492,0.000001,4.533421,0.733421,5.181201,-0.013446,0.024080,-75864.341749,52.581357,96749.697396,0.000000,0.489868,443.717776,0.243825,1000000000.000000,-95.572559,40.000000,0.000000
2780.000000,920.000000,35.600000,0.350000,3.028000,0.032818,0.800000,40.000000,7.000000,-130604.485492,0.000001,4.533421,0.733421,5.181201,-0.013446,0.024080,-75864.341749,52.581357,96749.697396,0.000000,0.489868,443.717776,0.243825,1000000000.000000,-95.572559,40.000000,0.000000
2790.000000,920.000000,35.600000,0.350000,3.028000,0.032818,0.800000,40.000000,7.000000,-130604.485492,0.000001,4.533421,0.733421,5.181201,-0.013446,0.024080,-75864.341749,52.581357,96749.697396,0.000000,0.489868,443.717776,0.243825,1000000000.000000,-95.572559,40.000000,0.000000
2800.000000,920.000000,35.600000,0.350000,3.028000,0.032818,0.800000,40.000000,7.000000,-130604.485492,0.000001,4.533421,0.733421,5.181201,-0.013446,0.024080,-75864.341749,52.581357,96749.697396,0.000000,0.489868,443.717776,0.243825,1000000000.000000,-95.572559,40.000000,0.000000
2810.000000,920.000000,35.600000,0.350000,3.028000,0.032818,0.800000,40.000000,7.000000,-130604.485492,0.000001,4.533421,0.733421,5.181201,-0.013446,0.024080,-75864.341749,52.581357,96749.697396,0.000000,0.489868,443.717776,0.243825,1000000000.000000,-95.572559,40.000000,0.000000
