t_s,G_Wm2,T_amb_C,phi_amb,v_w_ms,m_dot_w_kgs,kr,Tw1_C,Tw2_C,T_ai_C,ma_dot_kgs,Q_cond_kW,W_comp_kW,EER,Me_calc,Me_target,Tc_C,eta_PV,W_PV_W,vi_ms,Q_op_ls,W_pump_W,eta_pump,EER_grid,W_net_kW,ref_Tw1_C,error_Tw1_C
2000.000000,805.555556,30.000000,0.500000,5.000000,0.220000,0.850000,11.717633,7.000000,9.174026,0.118913,4.344562,0.544562,6.978080,1.657730,0.581102,48.679810,0.140642,226.589868,2.540630,0.521552,1533.919004,0.084675,2.051956,1.851892,40.000000,28.282367
2010.000000,808.333333,30.000000,0.500000,5.000000,0.220000,0.850000,11.717633,7.000000,9.174026,0.118913,4.344562,0.544562,6.978080,1.657730,0.581102,48.789694,0.140566,227.248495,2.540630,0.521552,1533.919004,0.084675,2.052686,1.851233,40.000000,28.282367
2020.000000,811.111111,30.000000,0.500000,5.000000,0.220000,0.850000,11.717633,7.000000,9.174026,0.118913,4.344562,0.544562,6.978080,1.657730,0.581102,48.899599,0.140490,227.906255,2.540630,0.521552,1533.919004,0.084675,2.053416,1.850575,40.000000,28.282367
2030.000000,813.888889,30.000000,0.500000,5.000000,0.220000,0.850000,11.717633,7.000000,9.174026,0.118913,4.344562,0.544562,6.978080,1.657730,0.581102,49.009527,0.140414,228.563145,2.540630,0.521552,1533.919004,0.084675,2.054145,1.849918,40.000000,28.282367
2040.000000,816.666667,30.000000,0.500000,5.000000,0.220000,0.850000,11.717633,7.000000,9.174026,0.118913,4.344562,0.544562,6.978080,1.657730,0.581102,49.119476,0.140338,229.219167,2.540630,0.521552,1533.919004,0.084675,2.054874,1.849262,40.000000,28.282367
2050.000000,819.444444,30.000000,0.500000,5.000000,0.220000,0.850000,11.717633,7.000000,9.174026,0.118913,4.344562,0.544562,6.978080,1.657730,0.581102,49.229448,0.140262,229.874321,2.540630,0.521552,1533.919004,0.084675,2.055602,1.848607,40.000000,28.282367
2060.000000,822.222222,30.000000,0.500000,5.000000,0.220000,0.850000,11.717633,7.000000,9.174026,0.118913,4.344562,0.544562,6.978080,1.657730,0.581102,49.339441,0.140186,230.528605,2.540630,0.521552,1533.919004,0.084675,2.056330,1.847953,40.000000,28.282367
2070.000000,825.000000,30.000000,0.500000,5.000000,0.220000,0.850000,11.717633,7.000000,9.174026,0.118913,4.344562,0.544562,6.978080,1.657730,0.581102,49.449456,0.140110,231.182021,2.540630,0.521552,1533.919004,0.084675,2.057057,1.847299,40.000000,28.282367
2080.000000,827.777778,30.000000,0.500000,5.000000,0.220000,0.850000,11.717633,7.000000,9.174026,0.118913,4.344562,0.544562,6.978080,1.657730,0.581102,49.559494,0.140034,231.834566,2.540630,0.521552,1533.919004,0.084675,2.057784,1.846647,40.000000,28.282367
2090.000000,830.555556,30.000000,0.500000,5.000000,0.220000,0.850000,11.717633,7.000000,9.174026,0.118913,4.344562,0.544562,6.978080,1.657730,0.581102,49.669553,0.139958,232.486242,2.540630,0.521552,1533.919004,0.084675,2.058510,1.845995,40.000000,28.282367
2100.000000,833.333333,30.000000,0.500000,5.000000,0.220000,0.850000,11.717633,7.000000,9.174026,0.118913,4.344562,0.544562,6.978080,1.657730,0.581102,49.779635,0.139882,233.137047,2.540630,0.521552,1533.919004,0.084675,2.059236,1.845344,40.000000,28.282367
2110.000000,836.111111,30.000000,0.500000,5.000000,0.220000,0.850000,11.717633,7.000000,9.174026,0.118913,4.344562,0.544562,6.978080,1.657730,0.581102,49.889738,0.139806,233.786982,2.540630,0.521552,1533.919004,0.084675,2.059962,1.844694,40.000000,28.282367
2120.000000,838.888889,30.000000,0.500000,5.000000,0.220000,0.850000,11.717633,7.000000,9.174026,0.118913,4.344562,0.544562,6.978080,1.657730,0.581102,49.999864,0.139730,234.436047,2.540630,0.521552,1533.919004,0.084675,2.060687,1.844045,40.000000,28.282367
2130.000000,841.666667,30.000000,0.500000,5.000000,0.220000,0.850000,11.717633,7.000000,9.174026,0.118913,4.344562,0.544562,6.978080,1.657730,0.581102,50.110011,0.139654,235.084240,2.540630,0.521552,1533.919004,0.084675,2.061411,1.843397,40.000000,28.282367
2140.000000,844.444444,30.000000,0.500000,5.000000,0.220000,0.850000,11.717633,7.000000,9.174026,0.118913,4.344562,0.544562,6.978080,1.657730,0.581102,50.220181,0.139578,235.731563,2.540630,0.521552,1533.919004,0.084675,2.062136,1.842750,40.000000,28.282367
2150.000000,847.222222,30.000000,0.500000,5.000000,0.220000,0.850000,11.717633,7.000000,9.174026,0.118913,4.344562,0.544562,6.978080,1.657730,0.581102,50.330373,0.139502,236.378014,2.540630,0.521552,1533.919004,0.084675,2.062859,1.842103,40.000000,28.282367
2160.000000,850.000000,30.000000,0.500000,5.000000,0.220000,0.850000,11.717633,7.000000,9.174026,0.118913,4.344562,0.544562,6.978080,1.657730,0.581102,50.440586,0.139426,237.023593,2.540630,0.521552,1533.919004,0.084675,2.063582,1.841458,40.000000,28.282367
2170.000000,852.777778,30.000000,0.500000,5.000000,0.220000,0.850000,11.717633,7.000000,9.174026,0.118913,4.344562,0.544562,6.978080,1.657730,0.581102,50.550822,0.139349,237.668300,2.540630,0.521552,1533.919004,0.084675,2.064305,1.840813,40.000000,28.282367
2180.000000,855.555556,30.000000,0.500000,5.000000,0.220000,0.850000,11.717633,7.000000,9.174026,0.118913,4.344562,0.544562,6.978080,1.657730,0.581102,50.661080,0.139273,238.312135,2.540630,0.521552,1533.919004,0.084675,2.065027,1.840169,40.000000,28.282367
2190.000000,858.333333,30.000000,0.500000,5.000000,0.220000,0.850000,11.717633,7.000000,9.174026,0.118913,4.344562,0.544562,6.978080,1.657730,0.581102,50.771360,0.139197,238.955098,2.540630,0.521552,1533.919004,0.084675,2.065749,1.839526,40.000000,28.282367
2200.000000,861.111111,30.000000,0.500000,5.000000,0.220000,0.850000,11.717633,7.000000,9.174026,0.118913,4.344562,0.544562,6.978080,1.657730,0.581102,50.881662,0.139121,239.597188,2.540630,0.521552,1533.919004,0.084675,2.066471,1.838884,40.000000,28.282367
2210.000000,863.888889,30.000000,0.500000,5.000000,0.220000,0.850000,11.717633,7.000000,9.174026,0.118913,4.344562,0.544562,6.978080,1.657730,0.581102,50.991986,0.139045,240.238405,2.540630,0.521552,1533.919004,0.084675,2.067191,1.838243,40.000000,28.282367
2220.000000,866.666667,30.000000,0.500000,5.000000,0.220000,0.850000,11.717633,7.000000,9.174026,0.118913,4.344562,0.544562,6.978080,1.657730,0.581102,51.102333,0.138969,240.878748,2.540630,0.521552,1533.919004,0.084675,2.067912,1.837603,40.000000,28.282367
2230.000000,869.444444,30.000000,0.500000,5.000000,0.220000,0.850000,11.717633,7.000000,9.174026,0.118913,4.344562,0.544562,6.978080,1.657730,0.581102,51.212701,0.138892,241.518218,2.540630,0.521552,1533.919004,0.084675,2.068632,1.836963,40.000000,28.282367
2240.000000,872.222222,30.000000,0.500000,5.000000,0.220000,0.850000,11.717633,7.000000,9.174026,0.118913,4.344562,0.544562,6.978080,1.657730,0.581102,51.323092,0.138816,242.156815,2.540630,0.521552,1533.919004,0.084675,2.069351,1.836325,40.000000,28.282367
2250.000000,875.000000,30.000000,0.500000,5.000000,0.220000,0.850000,11.717633,7.000000,9.174026,0.118913,4.344562,0.544562,6.978080,1.657730,0.581102,51.433504,0.138740,242.794537,2.540630,0.521552,1533.919004,0.084675,2.070070,1.835687,40.000000,28.282367
2260.000000,877.777778,30.000000,0.500000,5.000000,0.220000,0.850000,11.717633,7.000000,9.174026,0.118913,4.344562,0.544562,6.978080,1.657730,0.581102,51.543939,0.138663,243.431385,2.540630,0.521552,1533.919004,0.084675,2.070788,1.835050,40.000000,28.282367
2270.000000,880.555556,30.000000,0.500000,5.000000,0.220000,0.850000,11.717633,7.000000,9.174026,0.118913,4.344562,0.544562,6.978080,1.657730,0.581102,51.654396,0.138587,244.067358,2.540630,0.521552,1533.919004,0.084675,2.071506,1.834414,40.000000,28.282367
2280.000000,883.333333,30.000000,0.500000,5.000000,0.220000,0.850000,11.717633,7.000000,9.174026,0.118913,4.344562,0.544562,6.978080,1.657730,0.581102,51.764875,0.138511,244.702457,2.540630,0.521552,1533.919004,0.084675,2.072224,1.833779,40.000000,28.282367
2290.000000,886.111111,30.000000,0.500000,5.000000,0.220000,0.850000,11.717633,7.000000,9.174026,0.118913,4.344562,0.544562,6.978080,1.657730,0.581102,51.875376,0.138434,245.336680,2.540630,0.521552,1533.919004,0.084675,2.072941,1.833145,40.000000,28.282367
2300.000000,888.888889,30.000000,0.500000,5.000000,0.220000,0.850000,11.717633,7.000000,9.174026,0.118913,4.344562,0.544562,6.978080,1.657730,0.581102,51.985899,0.138358,245.970028,2.540630,0.521552,1533.919004,0.084675,2.073657,1.832511,40.000000,28.282367
2310.000000,891.666667,30.000000,0.500000,5.000000,0.220000,0.850000,11.717633,7.000000,9.174026,0.118913,4.344562,0.544562,6.978080,1.657730,0.581102,52.096445,0.138282,246.602500,2.540630,0.521552,1533.919004,0.084675,2.074373,1.831879,40.000000,28.282367
2320.000000,894.444444,30.000000,0.500000,5.000000,0.220000,0.850000,11.717633,7.000000,9.174026,0.118913,4.344562,0.544562,6.978080,1.657730,0.581102,52.207013,0.138205,247.234097,2.540630,0.521552,1533.919004,0.084675,2.075088,1.831247,40.000000,28.282367
2330.000000,897.222222,30.000000,0.500000,5.000000,0.220000,0.850000,11.717633,7.000000,9.174026,0.118913,4.344562,0.544562,6.978080,1.657730,0.581102,52.317602,0.138129,247.864817,2.540630,0.521552,1533.919004,0.084675,2.075803,1.830617,40.000000,28.282367
2340.000000,900.000000,30.000000,0.500000,5.000000,0.220000,0.850000,11.717633,7.000000,9.174026,0.118913,4.344562,0.544562,6.978080,1.657730,0.581102,52.428214,0.138053,248.494661,2.540630,0.521552,1533.919004,0.084675,2.076518,1.829987,40.000000,28.282367
2350.000000,902.777778,30.000000,0.500000,5.000000,0.220000,0.850000,11.717633,7.000000,9.174026,0.118913,4.344562,0.544562,6.978080,1.657730,0.581102,52.538849,0.137976,249.123628,2.540630,0.521552,1533.919004,0.084675,2.077232,1.829358,40.000000,28.282367
2360.000000,905.555556,30.000000,0.500000,5.000000,0.220000,0.850000,11.717633,7.000000,9.174026,0.118913,4.344562,0.544562,6.978080,1.657730,0.581102,52.649505,0.137900,249.751719,2.540630,0.521552,1533.919004,0.084675,2.077945,1.828730,40.000000,28.282367
2370.000000,908.333333,30.000000,0.500000,5.000000,0.220000,0.850000,11.717633,7.000000,9.174026,0.118913,4.344562,0.544562,6.978080,1.657730,0.581102,52.760184,0.137823,250.378931,2.540630,0.521552,1533.919004,0.084675,2.078658,1.828102,40.000000,28.282367
2380.000000,911.111111,30.000000,0.500000,5.000000,0.220000,0.850000,11.717633,7.000000,9.174026,0.118913,4.344562,0.544562,6.978080,1.657730,0.581102,52.870885,0.137747,251.005267,2.540630,0.521552,1533.919004,0.084675,2.079371,1.827476,40.000000,28.282367
2390.000000,913.888889,30.000000,0.500000,5.000000,0.220000,0.850000,11.717633,7.000000,9.174026,0.118913,4.344562,0.544562,6.978080,1.657730,0.581102,52.981608,0.137670,251.630725,2.540630,0.521552,1533.919004,0.084675,2.080082,1.826851,40.000000,28.282367
2400.000000,916.666667,30.000000,0.500000,5.000000,0.220000,0.850000,11.717633,7.000000,9.174026,0.118913,4.344562,0.544562,6.978080,1.657730,0.581102,53.092353,0.137594,252.255305,2.540630,0.521552,1533.919004,0.084675,2.080794,1.826226,40.000000,28.282367
2410.000000,919.444444,30.000000,0.500000,5.000000,0.220000,0.850000,11.717633,7.000000,9.174026,0.118913,4.344562,0.544562,6.978080,1.657730,0.581102,53.203121,0.137517,252.879006,2.540630,0.521552,1533.919004,0.084675,2.081505,1.825602,40.000000,28.282367
2420.000000,922.222222,30.000000,0.500000,5.000000,0.220000,0.850000,11.717633,7.000000,9.174026,0.118913,4.344562,0.544562,6.978080,1.657730,0.581102,53.313910,0.137441,253.501829,2.540630,0.521552,1533.919004,0.084675,2.082215,1.824980,40.000000,28.282367
2430.000000,925.000000,30.000000,0.500000,5.000000,0.220000,0.850000,11.717633,7.000000,9.174026,0.118913,4.344562,0.544562,6.978080,1.657730,0.581102,53.424722,0.137364,254.123773,2.540630,0.521552,1533.919004,0.084675,2.082925,1.824358,40.000000,28.282367
2440.000000,927.777778,30.000000,0.500000,5.000000,0.220000,0.850000,11.717633,7.000000,9.174026,0.118913,4.344562,0.544562,6.978080,1.657730,0.581102,53.535557,0.137288,254.744839,2.540630,0.521552,1533.919004,0.084675,2.083634,1.823737,40.000000,28.282367
2450.000000,930.555556,30.000000,0.500000,5.000000,0.220000,0.850000,11.717633,7.000000,9.174026,0.118913,4.344562,0.544562,6.978080,1.657730,0.581102,53.646413,0.137211,255.365024,2.540630,0.521552,1533.919004,0.084675,2.084343,1.823116,40.000000,28.282367
2460.000000,933.333333,30.000000,0.500000,5.000000,0.220000,0.850000,11.717633,7.000000,9.174026,0.118913,4.344562,0.544562,6.978080,1.657730,0.581102,53.757292,0.137134,255.984331,2.540630,0.521552,1533.919004,0.084675,2.085051,1.822497,40.000000,28.282367
2470.000000,936.111111,30.000000,0.500000,5.000000,0.220000,0.850000,11.717633,7.000000,9.174026,0.118913,4.344562,0.544562,6.978080,1.657730,0.581102,53.868193,0.137058,256.602757,2.540630,0.521552,1533.919004,0.084675,2.085759,1.821879,40.000000,28.282367
2480.000000,938.888889,30.000000,0.500000,5.000000,0.220000,0.850000,11.717633,7.000000,9.174026,0.118913,4.344562,0.544562,6.978080,1.657730,0.581102,53.979116,0.136981,257.220303,2.540630,0.521552,1533.919004,0.084675,2.086466,1.821261,40.000000,28.282367
2490.000000,941.666667,30.000000,0.500000,5.000000,0.220000,0.850000,11.717633,7.000000,9.174026,0.118913,4.344562,0.544562,6.978080,1.657730,0.581102,54.090062,0.136905,257.836969,2.540630,0.521552,1533.919004,0.084675,2.087173,1.820644,40.000000,28.282367
2500.000000,944.444444,30.000000,0.500000,5.000000,0.220000,0.850000,11.717633,7.000000,9.174026,0.118913,4.344562,0.544562,6.978080,1.657730,0.581102,54.201030,0.136828,258.452754,2.540630,0.521552,1533.919004,0.084675,2.087879,1.820029,40.000000,28.282367
2510.000000,947.222222,30.000000,0.500000,5.000000,0.220000,0.850000,11.717633,7.000000,9.174026,0.118913,4.344562,0.544562,6.978080,1.657730,0.581102,54.312020,0.136751,259.067659,2.540630,0.521552,1533.919004,0.084675,2.088585,1.819414,40.000000,28.282367
2520.000000,950.000000,30.000000,0.500000,5.000000,0.220000,0.850000,11.717633,7.000000,9.174026,0.118913,4.344562,0.544562,6.978080,1.657730,0.581102,54.423032,0.136675,259.681682,2.540630,0.521552,1533.919004,0.084675,2.089290,1.818800,40.000000,28.282367
2530.000000,952.777778,30.000000,0.500000,5.000000,0.220000,0.850000,11.717633,7.000000,9.174026,0.118913,4.344562,0.544562,6.978080,1.657730,0.581102,54.534067,0.136598,260.294823,2.540630,0.521552,1533.919004,0.084675,2.089995,1.818187,40.000000,28.282367
2540.000000,955.555556,30.000000,0.500000,5.000000,0.220000,0.850000,11.717633,7.000000,9.174026,0.118913,4.344562,0.544562,6.978080,1.657730,0.581102,54.645124,0.136521,260.907083,2.540630,0.521552,1533.919004,0.084675,2.090699,1.817574,40.000000,28.282367
2550.000000,958.333333,30.000000,0.500000,5.000000,0.220000,0.850000,11.717633,7.000000,9.174026,0.118913,4.344562,0.544562,6.978080,1.657730,0.581102,54.756204,0.136444,261.518461,2.540630,0.521552,1533.919004,0.084675,2.091402,1.816963,40.000000,28.282367
2560.000000,961.111111,30.000000,0.500000,5.000000,0.220000,0.850000,11.717633,7.000000,9.174026,0.118913,4.344562,0.544562,6.978080,1.657730,0.581102,54.867305,0.136368,262.128957,2.540630,0.521552,1533.919004,0.084675,2.092105,1.816352,40.000000,28.282367
2570.000000,963.888889,30.000000,0.500000,5.000000,0.220000,0.850000,11.717633,7.000000,9.174026,0.118913,4.344562,0.544562,6.978080,1.657730,0.581102,54.978429,0.136291,262.738570,2.540630,0.521552,1533.919004,0.084675,2.092807,1.815743,40.000000,28.282367
2580.000000,966.666667,30.000000,0.500000,5.000000,0.220000,0.850000,11.717633,7.000000,9.174026,0.118913,4.344562,0.544562,6.978080,1.657730,0.581102,55.089576,0.136214,263.347301,2.540630,0.521552,1533.919004,0.084675,2.093509,1.815134,40.000000,28.282367
2590.000000,969.444444,30.000000,0.500000,5.000000,0.220000,0.850000,11.717633,7.000000,9.174026,0.118913,4.344562,0.544562,6.978080,1.657730,0.581102,55.200745,0.136137,263.955148,2.540630,0.521552,1533.919004,0.084675,2.094211,1.814526,40.000000,28.282367
2600.000000,972.222222,30.000000,0.500000,5.000000,0.220000,0.850000,11.717633,7.000000,9.174026,0.118913,4.344562,0.544562,6.978080,1.657730,0.581102,55.311936,0.136061,264.562112,2.540630,0.521552,1533.919004,0.084675,2.094911,1.813919,40.000000,28.282367
2610.000000,975.000000,30.000000,0.500000,5.000000,0.220000,0.850000,11.717633,7.000000,9.174026,0.118913,4.344562,0.544562,6.978080,1.657730,0.581102,55.423149,0.135984,265.168193,2.540630,0.521552,1533.919004,0.084675,2.095611,1.813313,40.000000,28.282367
2620.000000,977.777778,30.000000,0.500000,5.000000,0.220000,0.850000,11.717633,7.000000,9.174026,0.118913,4.344562,0.544562,6.978080,1.657730,0.581102,55.534385,0.135907,265.773389,2.540630,0.521552,1533.919004,0.084675,2.096311,1.812708,40.000000,28.282367
2630.000000,980.555556,30.000000,0.500000,5.000000,0.220000,0.850000,11.717633,7.000000,9.174026,0.118913,4.344562,0.544562,6.978080,1.657730,0.581102,55.645643,0.135830,266.377702,2.540630,0.521552,1533.919004,0.084675,2.097010,1.812104,40.000000,28.282367
2640.000000,983.333333,30.000000,0.500000,5.000000,0.220000,0.850000,11.717633,7.000000,9.174026,0.118913,4.344562,0.544562,6.978080,1.657730,0.581102,55.756924,0.135753,266.981130,2.540630,0.521552,1533.919004,0.084675,2.097709,1.811500,40.000000,28.282367
2650.000000,986.111111,30.000000,0.500000,5.000000,0.220000,0.850000,11.717633,7.000000,9.174026,0.118913,4.344562,0.544562,6.978080,1.657730,0.581102,55.868227,0.135676,267.583673,2.540630,0.521552,1533.919004,0.084675,2.098407,1.810898,40.000000,28.282367
2660.000000,988.888889,30.000000,0.500000,5.000000,0.220000,0.850000,11.717633,7.000000,9.174026,0.118913,4.344562,0.544562,6.978080,1.657730,0.581102,55.979553,0.135599,268.185332,2.540630,0.521552,1533.919004,0.084675,2.099104,1.810296,40.000000,28.282367
2670.000000,991.666667,30.000000,0.500000,5.000000,0.220000,0.850000,11.717633,7.000000,9.174026,0.118913,4.344562,0.544562,6.978080,1.657730,0.581102,56.090900,0.135522,268.786105,2.540630,0.521552,1533.919004,0.084675,2.099801,1.809695,40.000000,28.282367
2680.000000,994.444444,30.000000,0.500000,5.000000,0.220000,0.850000,11.717633,7.000000,9.174026,0.118913,4.344562,0.544562,6.978080,1.657730,0.581102,56.202271,0.135445,269.385993,2.540630,0.521552,1533.919004,0.084675,2.100497,1.809095,40.000000,28.282367
2690.000000,997.222222,30.000000,0.500000,5.000000,0.220000,0.850000,11.717633,7.000000,9.174026,0.118913,4.344562,0.544562,6.978080,1.657730,0.581102,56.313663,0.135369,269.984995,2.540630,0.521552,1533.919004,0.084675,2.101193,1.808496,40.000000,28.282367
2700.000000,1000.000000,30.000000,0.500000,5.000000,0.220000,0.850000,11.717633,7.000000,9.174026,0.118913,4.344562,0.544562,6.978080,1.657730,0.581102,56.425078,0.135292,270.583112,2.540630,0.521552,1533.919004,0.084675,2.101888,1.807898,40.000000,28.282367
2710.000000,1000.000000,30.000000,0.500000,5.000000,0.220000,0.850000,11.717633,7.000000,9.174026,0.118913,4.344562,0.544562,6.978080,1.657730,0.581102,56.425078,0.135292,270.583112,2.540630,0.521552,1533.919004,0.084675,2.101888,1.807898,40.000000,28.282367
2720.000000,1000.000000,30.000000,0.500000,5.000000,0.220000,0.850000,11.717633,7.000000,9.174026,0.118913,4.344562,0.544562,6.978080,1.657730,0.581102,56.425078,0.135292,270.583112,2.540630,0.521552,1533.919004,0.084675,2.101888,1.807898,40.000000,28.282367
2730.000000,1000.000000,30.000000,0.500000,5.000000,0.220000,0.850000,11.717633,7.000000,9.174026,0.118913,4.344562,0.544562,6.978080,1.657730,0.581102,56.425078,0.135292,270.583112,2.540630,0.521552,1533.919004,0.084675,2.101888,1.807898,40.000000,28.282367
2740.000000,1000.000000,30.000000,0.500000,5.000000,0.220000,0.850000,11.717633,7.000000,9.174026,0.118913,4.344562,0.544562,6.978080,1.657730,0.581102,56.425078,0.135292,270.583112,2.540630,0.521552,1533.919004,0.084675,2.101888,1.807898,40.000000,28.282367
2750.000000,1000.000000,30.000000,0.500000,5.000000,0.220000,0.850000,11.717633,7.000000,9.174026,0.118913,4.344562,0.544562,6.978080,1.657730,0.581102,56.425078,0.135292,270.583112,2.540630,0.521552,1533.919004,0.084675,2.101888,1.807898,40.000000,28.282367
2760.000000,1000.000000,30.000000,0.500000,5.000000,0.220000,0.850000,11.717633,7.000000,9.174026,0.118913,4.344562,0.544562,6.978080,1.657730,0.581102,56.425078,0.135292,270.583112,2.540630,0.521552,1533.919004,0.084675,2.101888,1.807898,40.000000,28.282367
2770.000000,1000.000000,30.000000,0.500000,5.000000,0.220000,0.850000,11.717633,7.000000,9.174026,0.118913,4.344562,0.544562,6.978080,1.657730,0.581102,56.425078,0.135292,270.583112,2.540630,0.521552,1533.919004,0.084675,2.101888,1.807898,40.000000,28.282367
2780.000000,1000.000000,30.000000,0.500000,5.000000,0.220000,0.850000,11.717633,7.000000,9.174026,0.118913,4.344562,0.544562,6.978080,1.657730,0.581102,56.425078,0.135292,270.583112,2.540630,0.521552,1533.919004,0.084675,2.101888,1.807898,40.000000,28.282367
2790.000000,1000.000000,30.000000,0.500000,5.000000,0.220000,0.850000,11.717633,7.000000,9.174026,0.118913,4.344562,0.544562,6.978080,1.657730,0.581102,56.425078,0.135292,270.583112,2.540630,0.521552,1533.919004,0.084675,2.101888,1.807898,40.000000,28.282367
2800.000000,1000.000000,30.000000,0.500000,5.000000,0.220000,0.850000,11.717633,7.000000,9.174026,0.118913,4.344562,0.544562,6.978080,1.657730,0.581102,56.425078,0.135292,270.583112,2.540630,0.521552,1533.919004,0.084675,2.101888,1.807898,40.000000,28.282367
2810.000000,1000.000000,30.000000,0.500000,5.000000,0.220000,0.850000,11.717633,7.000000,9.174026,0.118913,4.344562,0.544562,6.978080,1.657730,0.581102,56.425078,0.135292,270.583112,2.540630,0.521552,1533.919004,0.084675,2.101888,1.807898,40.000000,28.282367
2820.000000,1000.000000,30.000000,0.500000,5.000000,0.220000,0.850000,11.717633,7.000000,9.174026,0.118913,4.344562,0.544562,6.978080,1.657730,0.581102,56.425078,0.135292,270.583112,2.540630,0.521552,1533.919004,0.084675,2.101888,1.807898,40.000000,28.282367
2830.000000,1000.000000,30.000000,0.500000,5.000000,0.220000,0.850000,11.717633,7.000000,9.174026,0.118913,4.344562,0.544562,6.978080,1.657730,0.581102,56.425078,0.135292,270.583112,2.540630,0.521552,1533.919004,0.084675,2.101888,1.807898,40.000000,28.282367
2840.000000,1000.000000,30.000000,0.500000,5.000000,0.220000,0.850000,11.717633,7.000000,9.174026,0.118913,4.344562,0.544562,6.978080,1.657730,0.581102,56.425078,0.135292,270.583112,2.540630,0.521552,1533.919004,0.084675,2.101888,1.807898,40.000000,28.282367
2850.000000,1000.000000,30.000000,0.500000,5.000000,0.220000,0.850000,11.717633,7.000000,9.174026,0.118913,4.344562,0.544562,6.978080,1.657730,0.581102,56.425078,0.135292,270.583112,2.540630,0.521552,1533.919004,0.084675,2.101888,1.807898,40.000000,28.282367
2860.000000,1000.000000,30.000000,0.500000,5.000000,0.220000,0.850000,11.717633,7.000000,9.174026,0.118913,4.344562,0.544562,6.978080,1.657730,0.581102,56.425078,0.135292,270.583112,2.540630,0.521552,1533.919004,0.084675,2.101888,1.807898,40.000000,28.282367
2870.000000,1000.000000,30.000000,0.500000,5.000000,0.220000,0.850000,11.717633,7.000000,9.174026,0.118913,4.344562,0.544562,6.978080,1.657730,0.581102,56.425078,0.135292,270.583112,2.540630,0.521552,1533.919004,0.084675,2.101888,1.807898,40.000000,28.282367
2880.000000,1000.000000,30.000000,0.500000,5.000000,0.220000,0.850000,11.717633,7.000000,9.174026,0.118913,4.344562,0.544562,6.978080,1.657730,0.581102,56.425078,0.135292,270.583112,2.540630,0.521552,1533.919004,0.084675,2.101888,1.807898,40.000000,28.282367
2890.000000,1000.000000,30.000000,0.500000,5.000000,0.220000,0.850000,11.717633,7.000000,9.174026,0.118913,4.344562,0.544562,6.978080,1.657730,0.581102,56.425078,0.135292,270.583112,2.540630,0.521552,1533.919004,0.084675,2.101888,1.807898,40.000000,28.282367
2900.000000,1000.000000,30.000000,0.500000,5.000000,0.220000,0.850000,11.717633,7.000000,9.174026,0.118913,4.344562,0.544562,6.978080,1.657730,0.581102,56.425078,0.135292,270.583112,2.540630,0.521552,1533.919004,0.084675,2.101888,1.807898,40.000000,28.282367
2910.000000,1000.000000,30.000000,0.500000,5.000000,0.220000,0.850000,11.717633,7.000000,9.174026,0.118913,4.344562,0.544562,6.978080,1.657730,0.581102,56.425078,0.135292,270.583112,2.540630,0.521552,1533.919004,0.084675,2.101888,1.807898,40.000000,28.282367
2920.000000,1000.000000,30.000000,0.500000,5.000000,0.220000,0.850000,11.717633,7.000000,9.174026,0.118913,4.344562,0.544562,6.978080,1.657730,0.581102,56.425078,0.135292,270.583112,2.540630,0.521552,1533.919004,0.084675,2.101888,1.807898,40.000000,28.282367
2930.000000,1000.000000,30.000000,0.500000,5.000000,0.220000,0.850000,11.717633,7.000000,9.174026,0.118913,4.344562,0.544562,6.978080,1.657730,0.581102,56.425078,0.135292,270.583112,2.540630,0.521552,1533.919004,0.084675,2.101888,1.807898,40.000000,28.282367
2940.000000,1000.000000,30.000000,0.500000,5.000000,0.220000,0.850000,11.717633,7.000000,9.174026,0.118913,4.344562,0.544562,6.978080,1.657730,0.581102,56.425078,0.135292,270.583112,2.540630,0.521552,1533.919004,0.084675,2.101888,1.807898,40.000000,28.282367
2950.000000,1000.000000,30.000000,0.500000,5.000000,0.220000,0.850000,11.717633,7.000000,9.174026,0.118913,4.344562,0.544562,6.978080,1.657730,0.581102,56.425078,0.135292,270.583112,2.540630,0.521552,1533.919004,0.084675,2.101888,1.807898,40.000000,28.282367
2960.000000,1000.000000,30.000000,0.500000,5.000000,0.220000,0.850000,11.717633,7.000000,9.174026,0.118913,4.344562,0.544562,6.978080,1.657730,0.581102,56.425078,0.135292,270.583112,2.540630,0.521552,1533.919004,0.084675,2.101888,1.807898,40.000000,28.282367
2970.000000,1000.000000,30.000000,0.500000,5.000000,0.220000,0.850000,11.717633,7.000000,9.174026,0.118913,4.344562,0.544562,6.978080,1.657730,0.581102,56.425078,0.135292,270.583112,2.540630,0.521552,1533.919004,0.084675,2.101888,1.807898,40.000000,28.282367
2980.000000,1000.000000,30.000000,0.500000,5.000000,0.220000,0.850000,11.717633,7.000000,9.174026,0.118913,4.344562,0.544562,6.978080,1.657730,0.581102,56.425078,0.135292,270.583112,2.540630,0.521552,1533.919004,0.084675,2.101888,1.807898,40.000000,28.282367
2990.000000,1000.000000,30.000000,0.500000,5.000000,0.220000,0.850000,11.717633,7.000000,9.174026,0.118913,4.344562,0.544562,6.978080,1.657730,0.581102,56.425078,0.135292,270.583112,2.540630,0.521552,1533.919004,0.084675,2.101888,1.807898,40.000000,28.282367
